timestamp,price,price_open,price_high,price_low,price_close,amount,weighted_volume,lmax_vwap,ecart_type,vwmp_lower
2021-02-24 00:00:00,54252349.279,48892.5,49080.5,46918.718,47265.5,513.5,24608830.45391,47923.72045552094,696.2204052731072,48922.5
2021-02-24 00:30:00,28286250.428,47248.5,48504.0,47248.5,48504.0,181.54,8670351.2295,47760.00456924093,232.67317242998382,47615.5
2021-02-24 01:00:00,19431458.759,48495.0,49378.5,48438.0,49192.0,178.72,8727366.59973,48832.624215141004,224.06452457990682,48514.0
2021-02-24 01:30:00,23979044.55,49209.5,50240.88,48753.5,50160.5,189.34,9399895.38694,49645.5867061371,341.1008782926749,50020.0
2021-02-24 02:00:00,35141874.638,50181.0,50569.5,49799.5,50018.0,224.74,11277167.55133,50178.72898162321,206.7450114840637,50210.0
2021-02-24 02:30:00,31279172.2,50120.0,50485.0,50033.0,50191.5,193.44,9727115.9795,50284.92545233664,96.75307919178638,50377.5
2021-02-24 03:00:00,23470157.96,50171.0,50541.5,50073.75,50276.5,139.68,7035704.4967,50370.163922537235,88.36401242650054,50381.75
2021-02-24 03:30:00,25335229.31,50254.0,50999.5,50238.5,50929.0,172.01,8691693.7716,50530.16552293471,250.21192885854458,50462.5
2021-02-24 04:00:00,29032636.43,50937.25,51409.0,50705.0,50766.4,171.5,8763504.0884,51099.14920349855,150.5636551339725,51189.5
2021-02-24 04:30:00,28364143.662,50819.0,50968.0,50353.25,50623.0,211.63,10719283.98005,50651.06071941596,161.1416662113935,50648.5
2021-02-24 05:00:00,28303374.057,50761.6,51032.5,50028.5,50377.5,191.34,9664614.00857,50510.15996953068,323.7162983667701,50251.0
2021-02-24 05:30:00,9570109.53,50379.0,50543.5,50236.5,50236.5,58.95,2968513.3304,50356.46022731128,75.0809728415147,50266.5
2021-02-24 06:00:00,40010710.396,50225.5,50691.0,49475.0,49677.5,327.49,16414067.62123,50120.820853247424,384.5132329225841,50499.0
2021-02-24 06:30:00,22674402.872,49644.5,50389.5,49589.5,50096.0,163.3,8155767.28815,49943.46165431721,182.38055762919484,50006.5
2021-02-24 07:00:00,17396143.019,50099.75,50182.5,49566.0,49678.5,94.66,4716674.10706,49827.531238749216,147.49497126169103,49823.0
2021-02-24 07:30:00,21842427.439,49720.0,50358.5,49720.0,50078.0,116.08,5819541.98138,50133.890259993124,113.62449309589569,50076.5
2021-02-24 08:00:00,34210249.358,50037.5,50901.5,49770.5,50673.0,177.66,8968613.09077,50481.89288962062,249.93638528846097,50386.5
2021-02-24 08:30:00,32008199.56,50665.0,50888.0,50340.0,50674.5,158.44,8022203.2891,50632.436815829344,114.06391163793626,50732.5
2021-02-24 09:00:00,27179954.759,50679.5,50986.25,50389.0,50776.0,161.54,8195525.68965,50733.72347189549,170.8883660260768,50542.9
2021-02-24 09:30:00,25801195.432,50834.0,51449.5,50800.0,50896.5,140.61,7194228.38709,51164.414956902074,170.3788711950176,51134.0
2021-02-24 10:00:00,11659786.878,50994.0,51068.9,50198.5,50568.5,92.78,4699874.81429,50656.12000743695,228.2622099499186,50578.0
2021-02-24 10:30:00,21638678.68,50473.0,50671.5,50127.5,50136.5,192.58,9715019.8649,50446.67081161076,132.9797413038533,50581.0
2021-02-24 11:00:00,23155111.65,50160.5,50910.5,50152.63,50769.0,184.78,9341496.2506,50554.69342244831,177.9936920463684,50319.0
2021-02-24 11:30:00,27164799.89,50767.5,50885.5,50220.0,50388.5,241.35,12180492.6096,50468.16908887508,174.0683000875898,50727.5
2021-02-24 12:00:00,34793283.98,50397.1,51201.0,50374.0,51171.5,285.24,14503343.5454,50846.10694643108,217.96242384220858,50585.0
2021-02-24 12:30:00,51963152.722,51140.0,51297.5,50643.0,50714.5,472.85,24097569.38792,50962.39692908957,162.3873253562175,50841.0
2021-02-24 13:00:00,88971926.133,50788.0,51089.5,49475.5,49595.0,801.29,40200883.526539996,50170.204952688786,419.9161882440145,49535.5
2021-02-24 13:30:00,73472654.662,49723.0,49853.75,49045.0,49468.0,628.48,31040317.02035,49389.50646058745,175.6435656221481,49306.0
2021-02-24 14:00:00,32801366.19,49603.5,49793.75,49169.0,49477.0,189.76,9386532.1374,49465.283186129855,153.652734738035,49715.0
2021-02-24 14:30:00,35080916.053,49544.5,49667.0,48738.5,49443.5,355.04,17458165.5077,49172.39045656827,216.64451819442277,49066.5
2021-02-24 15:00:00,25446586.072,49441.5,49639.0,48458.0,49148.0,176.68,8657022.13328,48998.31408920082,340.42215026617566,49066.5
2021-02-24 15:30:00,46478524.014,49124.0,49877.5,49016.0,49845.81,252.8,12527041.828710001,49553.17179078323,209.59716001747438,49537.0
2021-02-24 16:00:00,32805209.152,49866.0,50143.5,49382.5,49490.0,239.3,11919758.49412,49810.942307229416,165.48388029741446,49756.5
2021-02-24 16:30:00,22684787.33,49508.0,49853.5,49343.0,49362.5,123.15,6114129.0791,49647.82037434024,119.8386952171628,49595.0
2021-02-24 17:00:00,17283188.363,49401.0,49981.5,49355.5,49734.23,95.0,4733459.58327,49825.89035021053,134.39135017507954,49744.0
2021-02-24 17:30:00,18593498.348,49731.5,50102.0,49616.0,50076.0,118.36,5901493.60717,49860.540783795215,110.18962248523253,49851.0
2021-02-24 18:00:00,31264791.11,50077.5,50097.5,49551.0,49683.0,162.15,8071580.59574,49778.48039309281,147.09123490500195,49577.2
2021-02-24 18:30:00,19529703.716,49682.5,50044.5,49605.0,49611.0,105.65,5263934.90262,49824.27735560814,118.3258370822084,49868.5
2021-02-24 19:00:00,23275703.224,49628.001,49731.5,49357.5,49483.0,186.37,9225532.9806,49501.169612062025,87.73507358056852,49413.5
2021-02-24 19:30:00,19095189.968,49465.5,49465.5,48855.5,49001.0,142.66,7001263.13154,49076.56758404598,106.54244380757802,49099.0
2021-02-24 20:00:00,19814025.496,48978.5,49270.5,48781.0,48918.0,114.18,5597029.32974,49019.34953354352,128.76183910661246,48840.5
2021-02-24 20:30:00,20827793.412,48886.5,49259.5,48634.5,49179.5,157.24,7689687.55856,48904.14372017298,181.49700659561464,48742.0
2021-02-24 21:00:00,29193541.601,49171.5,49175.0,48149.5,48225.0,270.25,13123669.00302,48561.21740247919,296.47188482848685,48206.5
2021-02-24 21:30:00,16944786.525,48206.5,48908.0,48148.0,48802.5,126.05,6104197.5025,48426.794942483146,170.19381208903258,48349.0
2021-02-24 22:00:00,16939734.508,48375.75,48723.499,48036.5,48684.0,43.41,2102158.25795,48425.668231974196,148.06516084510778,48587.0
2021-02-24 22:30:00,17450762.051,48697.5,48995.5,48489.0,48878.5,64.81,3162261.06209,48792.79527989508,103.45817817780295,48814.5
2021-02-24 23:00:00,33277589.898,48843.0,49548.0,48780.0,49355.0,245.27,12092307.32447,49302.02358409101,127.67896730175394,49367.0
2021-02-24 23:30:00,23718907.698,49394.5,49792.0,49365.0,49767.0,164.9,8179717.81125,49604.11043814432,83.40470565596821,49590.5
