timestamp,price,price_open,price_high,price_low,price_close,amount,weighted_volume,cbse_vwap,ecart_type,vwmp_upper
2021-02-24 00:00:00,156912889.55,48899.99,49114.02,48552.62,48624.42,274.47185524,13412933.807009896,48868.15733905226,143.96838992613124,48828.35
2021-02-24 00:05:00,108903702.6,48593.69,48735.98,48507.63,48633.92,129.09121215,6276538.8190618185,48620.9612143751,54.578599440905585,48661.84
2021-02-24 00:10:00,120825145.0,48632.41,48638.57,48137.34,48142.8,165.13495876,7997949.79082629,48432.80823686862,119.63014488435194,48427.83
2021-02-24 00:15:00,166665755.54,48142.8,48142.8,47583.0,47800.99,283.31330299,13546329.81938525,47813.956056498304,145.7321258639182,47618.08
2021-02-24 00:20:00,167588559.74,47800.37,47806.83,47002.0,47104.64,292.30171421,13844766.145520233,47364.64232835,226.20472976027705,47365.74
2021-02-24 00:25:00,121028955.78,47122.79,47378.95,47013.4,47257.14,188.86276578,8919318.438176425,47226.45250555233,67.55278965198237,47127.85
2021-02-24 00:30:00,136279172.03,47257.14,47736.0,47224.82,47650.01,179.99024634,8556755.672564384,47540.107570055465,98.7455432043528,47426.26
2021-02-24 00:35:00,96106571.16,47664.14,47802.94,47563.33,47728.49,84.39077226,4024511.106557554,47688.99488392421,51.464223049868934,47704.95
2021-02-24 00:40:00,99092149.63,47728.49,47855.0,47571.99,47734.83,110.6208604,5279466.993996261,47725.78133008502,58.98169833136352,47716.5
2021-02-24 00:45:00,81239376.64,47749.12,47951.3,47714.43,47767.19,75.16094086,3593744.4889141857,47813.99018950739,45.04460259329595,47892.16
2021-02-24 00:50:00,94119495.14,47773.75,48250.0,47722.25,48200.0,66.57445901,3191631.34752446,47940.777814582805,158.08156641492508,47797.07
2021-02-24 00:55:00,102814709.66,48200.0,48525.23,48161.73,48487.22,119.05375683,5758841.591344328,48371.775445671396,88.07582148957157,48417.23
2021-02-24 01:00:00,104836457.23,48498.8,48729.76,48437.32,48545.76,119.58073307000001,5807380.2062242245,48564.51417491068,67.61123390501047,48670.86
2021-02-24 01:05:00,101687211.2,48545.77,48899.41,48545.76,48827.77,117.27007085,5718005.220190701,48759.28852728839,75.36697224955134,48709.93
2021-02-24 01:10:00,109799244.32,48840.57,48975.0,48662.35,48758.8,149.98823955,7327748.471681199,48855.48689461366,77.13104941494828,48705.59
2021-02-24 01:15:00,102592786.77,48758.8,49078.37,48741.62,49033.55,127.30641769,6233173.079374417,48961.970594071914,72.44948702782125,48905.17
2021-02-24 01:20:00,118023733.49,49026.78,49219.95,48885.08,49219.59,154.14606731,7560472.901234307,49047.45890162474,74.12975436039541,49163.17
2021-02-24 01:25:00,149325676.11,49220.0,49375.0,49129.23,49200.0,186.04080658,9167623.531258795,49277.487556562475,61.49423824140561,49232.89
2021-02-24 01:30:00,128363714.18,49214.39,49237.6,48759.13,49031.44,126.16650193,6184391.99961979,49017.70204464438,112.57878695043469,48845.25
2021-02-24 01:35:00,116835320.38,49029.72,49336.48,48928.62,49317.9,107.54991042,5289092.232940025,49178.0254607861,107.01403008863723,49311.0
2021-02-24 01:40:00,171305493.75,49306.75,49897.0,49293.66,49764.72,291.16766125,14448499.102003815,49622.60932404222,153.2926386445026,49566.37
2021-02-24 01:45:00,136607874.75,49751.48,49954.11,49650.02,49828.75,183.67388332,9148070.21218462,49806.04779965742,68.65043253374687,49850.0
2021-02-24 01:50:00,133103001.47,49828.75,49837.61,49537.51,49813.98,146.67262759,7293481.978467525,49726.265209179284,74.6052052568121,49605.0
2021-02-24 01:55:00,143981182.56,49813.98,50353.43,49655.36,50236.98,190.69057317,9537245.22074491,50014.24591787496,160.43616128140164,49925.0
2021-02-24 02:00:00,233069984.07,50236.98,50597.47,49900.0,50588.9,388.30088646,19517413.33524907,50263.63321799836,211.7252184279972,49976.18
2021-02-24 02:05:00,179539381.24,50588.91,50600.0,50250.0,50362.68,209.78949757,10587374.971881228,50466.658696051076,74.6860619606479,50490.0
2021-02-24 02:10:00,149552543.82,50359.91,50381.47,50000.0,50343.82,145.46289762,7300823.420558628,50190.279033427025,97.59585906493203,50110.0
2021-02-24 02:15:00,147628886.55,50343.82,50359.37,49906.1,50100.0,155.03357073,7766047.282565542,50092.68151406101,117.78633501624523,50239.19
2021-02-24 02:20:00,123372875.45,50100.0,50169.57,49832.71,49857.97,140.931388,7044019.78081641,49981.908791080736,87.93212452439656,50014.58
2021-02-24 02:25:00,138825655.98,49857.98,50184.28,49840.44,50042.36,101.4642403,5074866.040527421,50016.30156124492,76.81187173467684,50004.91
2021-02-24 02:30:00,139199422.55,50048.58,50375.17,50048.57,50230.81,146.03214219,7338872.789005758,50255.188199987315,82.05783646249388,50248.6
2021-02-24 02:35:00,128705035.52,50228.51,50489.0,50224.39,50356.93,150.97322959,7607523.5720063755,50389.88430376847,57.54507591529344,50344.77
2021-02-24 02:40:00,137206032.01,50357.69,50399.99,50039.71,50095.2,149.92520968,7528617.319727974,50215.819846422324,97.99080556670354,50110.97
2021-02-24 02:45:00,118526970.9,50097.12,50450.0,50097.12,50337.77,116.9498724,5886946.808627438,50337.351275531946,78.45089635705,50380.0
2021-02-24 02:50:00,121819709.15,50354.92,50434.32,50255.01,50374.23,107.64513368,5417768.092635031,50329.89330238184,36.91593459879747,50350.71
2021-02-24 02:55:00,118088985.83,50374.56,50436.53,50200.0,50220.01,92.19184093,4638791.899921175,50316.72925853976,62.50599779238847,50315.01
2021-02-24 03:00:00,108518903.16,50220.01,50494.68,50084.76,50452.14,131.39431299,6609000.265867917,50298.98262317416,111.38397208734709,50470.0
2021-02-24 03:05:00,141414456.31,50452.14,50559.39,50306.74,50363.25,145.15683064,7329518.805089968,50493.79194057863,65.70770429826817,50476.49
2021-02-24 03:10:00,117909738.89,50363.25,50513.61,50265.46,50447.48,104.44369282,5265061.62615288,50410.52728025211,55.482385873442254,50475.25
2021-02-24 03:15:00,97194729.07,50433.09,50518.8,50262.06,50484.52,78.35927294,3948072.2593931747,50384.238026509374,57.791696873123044,50506.06
2021-02-24 03:20:00,100507600.46,50484.52,50491.84,50251.76,50318.39,133.69022075,6734055.345990174,50370.590370875536,45.37312213260713,50365.71
2021-02-24 03:25:00,90172094.81,50318.39,50350.85,50226.15,50284.21,93.78845694,4716647.659128254,50290.27892148466,27.077369742235998,50299.95
2021-02-24 03:30:00,90177899.1,50286.6,50384.29,50239.17,50384.29,106.18769,5340305.12414391,50291.18840558552,26.014217556115675,50270.01
2021-02-24 03:35:00,94169636.8,50384.29,50550.0,50324.44,50550.0,100.34287038000001,5057980.744336915,50406.97685029602,56.7019901289119,50361.29
2021-02-24 03:40:00,91149409.11,50546.16,50559.99,50400.0,50448.5,76.51208257,3863637.6291582785,50497.09143158511,46.14099948705796,50540.0
2021-02-24 03:45:00,109274224.63,50460.29,50750.0,50321.65,50746.45,98.37129008,4971868.943898997,50541.86988760285,130.89973820431985,50441.18
2021-02-24 03:50:00,126813507.25,50746.46,50940.04,50740.05,50862.53,174.8093869,8888708.278374463,50848.00327947643,41.33401484408047,50894.39
2021-02-24 03:55:00,120364258.01,50866.69,51000.0,50850.06,50932.71,107.30821183,5466033.196108964,50937.69715190458,36.29033425323404,50928.08
2021-02-24 04:00:00,143710503.19,50929.46,51200.0,50929.46,51052.01,260.68031081,13306374.243964948,51044.799672896894,49.603666492185894,51035.5
2021-02-24 04:05:00,122485955.69,51040.28,51277.04,51034.82,51222.13,239.22060364,12248370.321607409,51201.15130233441,54.29605159839374,51236.64
2021-02-24 04:10:00,132682983.81,51222.16,51348.0,51200.0,51309.47,181.83058183,9322360.364109894,51269.48542036623,40.43057811681657,51238.42
2021-02-24 04:15:00,150106407.45,51321.44,51398.0,50929.33,51021.41,245.93961231,12578300.323709127,51143.85684179469,139.82239311712237,51135.0
2021-02-24 04:20:00,123234672.95,51015.95,51170.64,50844.54,51060.5,116.96983497,5963054.893029734,50979.424691495165,73.03491463373524,50892.01
2021-02-24 04:25:00,115106682.65,51057.13,51100.0,50700.0,50712.59,137.15236514,6972321.487151647,50836.319738522645,121.43257288089619,50974.88
2021-02-24 04:30:00,93759167.64,50721.08,50887.2,50649.83,50794.93,92.9507289,4720397.493107263,50783.86742061646,46.39249305054736,50662.6
2021-02-24 04:35:00,95869813.66,50759.61,50870.03,50634.18,50653.42,115.277807,5846285.807223632,50714.75559231997,56.00277974193576,50787.01
2021-02-24 04:40:00,104461479.85,50647.46,50660.33,50358.54,50367.31,191.14850119,9649734.47536569,50482.91990411129,78.00424615375964,50589.48
2021-02-24 04:45:00,85055037.7,50367.31,50718.47,50362.46,50718.47,100.26530032,5073863.019958744,50604.376626463425,81.40984186819458,50662.06
2021-02-24 04:50:00,101762093.12,50718.46,50991.5,50679.55,50907.75,162.0676501,8244847.877459966,50872.878531728435,63.734744243359124,50863.91
2021-02-24 04:55:00,78553538.2,50909.85,50926.59,50641.72,50650.86,76.93508506,3906303.313990652,50774.016964356524,55.880943306635736,50702.3
2021-02-24 05:00:00,82031707.64,50655.08,50919.7,50655.07,50884.56,159.12786126,8089699.569954714,50837.73203447323,63.599041214437364,50913.16
2021-02-24 05:05:00,85777963.17,50884.56,51025.22,50872.22,50939.88,145.82782717,7429098.721604708,50944.31471535384,36.33721176131592,50892.22
2021-02-24 05:10:00,74953947.1,50939.88,50954.11,50648.15,50648.4,85.00785082,4316464.97495486,50777.25096349942,89.78544856980044,50890.29
2021-02-24 05:15:00,104524471.7,50648.41,50648.41,50217.56,50249.49,110.83030395,5587141.658815422,50411.678572459794,117.28591963721163,50463.13
2021-02-24 05:20:00,110750967.68,50243.16,50410.0,49978.89,50140.6,167.88325375,8420783.437583484,50158.56703684768,106.90316328840794,50090.24
2021-02-24 05:25:00,81308456.97,50147.59,50448.83,50049.87,50394.38,88.95541951,4466501.956784327,50210.56593726952,94.16590319127408,50198.85
2021-02-24 05:30:00,68662858.66,50394.38,50404.28,50200.71,50312.76,57.66010114,2900250.365670857,50299.0856472656,46.859475454133,50305.09
2021-02-24 05:35:00,63884471.49,50301.16,50527.62,50256.37,50502.98,62.57825832,3155816.345159334,50429.91655379351,80.20691624066828,50436.95
2021-02-24 05:40:00,72454225.97,50496.73,50554.59,50274.29,50403.99,60.51910528,3051744.481101733,50426.13348268147,71.63494584087901,50323.77
2021-02-24 05:45:00,56968984.1,50411.33,50528.52,50267.97,50277.68,36.53232979,1841774.4045654223,50414.917831754916,66.13185098467277,50398.62
2021-02-24 05:50:00,56575253.15,50289.45,50477.89,50249.61,50347.35,37.5833503,1892782.6101700473,50362.26400949803,58.86282669454425,50428.14
2021-02-24 05:55:00,51193128.68,50348.14,50439.94,50197.0,50225.89,34.66808007,1744864.5796116495,50330.58006351979,64.5478195526384,50268.07
2021-02-24 06:00:00,70998931.31,50234.41,50579.7,50200.72,50530.48,79.30139523,4002258.647867019,50468.956268160975,81.31327979471284,50256.71
2021-02-24 06:05:00,82602769.72,50522.17,50705.94,50426.06,50493.41,106.2893996,5373157.757059271,50552.150800363284,69.79532423460516,50455.27
2021-02-24 06:10:00,140547746.82,50494.45,50552.18,49611.0,49740.4,191.73445591,9578633.568387663,49957.81025859988,275.0812259901999,50015.01
2021-02-24 06:15:00,112375108.12,49746.26,49929.11,49436.23,49700.54,147.71311895,7337838.112400151,49676.27902355759,126.81250423376744,49639.96
2021-02-24 06:20:00,76003323.05,49700.54,50151.78,49580.0,50118.99,87.960461,4388946.7850950435,49896.81426402533,175.06189756501865,49886.1
2021-02-24 06:25:00,75288955.24,50108.23,50108.23,49587.29,49665.03,75.0092376,3735892.753393814,49805.768901640105,128.6970416252405,49983.49
2021-02-24 06:30:00,81400356.93,49658.53,49924.82,49579.63,49810.57,84.20729843,4189924.5685573374,49757.261504361704,84.21974894892608,49656.24
2021-02-24 06:35:00,76571577.48,49796.73,49949.4,49539.19,49865.61,91.24469556,4537545.813628752,49729.420277861376,86.49902653344496,49725.77
2021-02-24 06:40:00,65709420.56,49864.8,50040.58,49719.18,50037.4,61.50066974,3068942.506308527,49900.96074209886,77.32579849163179,49929.0
2021-02-24 06:45:00,70159812.78,50037.39,50400.0,50009.42,50235.21,54.02667926,2712662.355627146,50209.681453354344,103.92200892810067,50219.28
2021-02-24 06:50:00,56297340.6,50227.49,50238.41,49928.0,49988.9,59.27567944,2966324.461369939,50042.85888232644,67.99959168034285,49981.79
2021-02-24 06:55:00,49110094.61,49973.6,50141.4,49934.18,50099.64,38.87064559,1945671.9476199783,50055.04586012146,45.84165080556981,50097.21
2021-02-24 07:00:00,40287466.1,50098.05,50164.93,49926.53,50006.88,22.63808845,1132969.958431171,50047.06828200291,60.51320710590811,50114.66
2021-02-24 07:05:00,58419752.69,50011.74,50095.0,49721.87,49821.73,43.99729627,2194859.8844040483,49886.244621368605,104.55844809313233,49790.0
2021-02-24 07:10:00,66072142.36,49821.72,49841.65,49538.73,49548.22,62.86380924,3126439.6438651183,49733.53797141164,83.17781976133223,49715.12
2021-02-24 07:15:00,58972940.62,49548.22,49863.18,49520.91,49709.43,49.49200808,2458239.6521481774,49669.426388491316,92.37507230487748,49575.9
2021-02-24 07:20:00,45817570.11,49708.78,50041.15,49708.78,49974.05,34.58697737,1726362.2594478577,49913.6493189274,84.06983902116104,49764.56
2021-02-24 07:25:00,61222720.57,49974.05,49990.49,49600.0,49696.16,46.54495619,2319581.753288952,49835.29781014824,111.64661351505403,49885.07
2021-02-24 07:30:00,45328444.96,49696.17,50043.39,49696.17,49972.35,33.61477991,1678245.6326077601,49925.82539885981,68.64254667941329,49988.31
2021-02-24 07:35:00,44772239.4,49972.35,50243.01,49917.53,50141.45,43.08005922,2157799.441287645,50088.126162228735,92.32214609014214,50113.9
2021-02-24 07:40:00,34412010.49,50139.79,50179.91,50024.16,50088.56,25.93763518,1298974.8777429773,50080.69813336689,36.227854415230624,50045.56
2021-02-24 07:45:00,38295924.8,50075.47,50247.22,49971.6,50182.55,29.35699623,1471447.9714898884,50122.565672649136,72.2275616754485,50064.44
2021-02-24 07:50:00,53176355.75,50192.94,50350.0,50058.97,50133.73,69.29410783,3480112.1673060805,50222.3389013663,73.53107796863046,50265.07
2021-02-24 07:55:00,32743086.21,50125.0,50205.29,50053.88,50082.62,37.52232299,1881273.9315225428,50137.45902736133,36.19876603278125,50174.44
2021-02-24 08:00:00,57473544.19,50090.93,50214.04,49782.86,50208.48,60.315094200000004,3018631.6093724985,50047.69783435899,101.16695989244731,50211.8
2021-02-24 08:05:00,53485000.74,50214.05,50500.0,50128.51,50480.01,39.22888729,1975620.5395768208,50361.370817684,100.29748901296742,50358.25
2021-02-24 08:10:00,37908477.06,50480.01,50499.76,50330.4,50496.62,22.80463943,1149636.2542636576,50412.38462868596,40.042369927161296,50440.5
2021-02-24 08:15:00,80973933.27,50496.62,50888.71,50495.85,50753.82,59.52847508,3017859.801617225,50696.07104098566,115.31753038226756,50695.8
2021-02-24 08:20:00,45599891.94,50733.82,50760.85,50572.9,50684.57,31.84768762,1613584.6120054524,50665.6756766271,40.9059664922152,50684.15
2021-02-24 08:25:00,46125985.14,50686.11,50720.0,50549.77,50643.76,32.32617097,1636424.0857316928,50622.26786000609,42.90062173355836,50696.48
2021-02-24 08:30:00,42089095.39,50644.06,50891.81,50636.08,50710.03,30.65527036,1556444.4044097243,50772.489889393495,58.59126484462423,50685.27
2021-02-24 08:35:00,45407448.45,50705.46,50840.33,50641.46,50730.55,37.96558062,1926083.679189299,50732.364624357986,46.79872420105964,50750.8
2021-02-24 08:40:00,54610634.99,50730.55,50738.24,50402.51,50433.83,64.92308244,3282531.394627735,50560.313393335164,92.16914309925097,50546.86
2021-02-24 08:45:00,43782904.21,50433.82,50533.48,50338.02,50483.38,24.41982778,1231747.6285679406,50440.4715571643,48.74775876232932,50353.28
2021-02-24 08:50:00,47880397.94,50483.28,50714.85,50463.22,50665.55,47.51309965,2404723.42423249,50611.79847129781,67.78773019599333,50673.81
2021-02-24 08:55:00,49317960.05,50665.54,50752.41,50601.85,50666.7,52.04869615,2638018.7098842165,50683.66558658196,32.741012181545905,50714.24
2021-02-24 09:00:00,48820531.06,50664.17,50668.53,50439.98,50492.19,33.00385115,1668124.960915195,50543.342755174046,66.84543682442082,50464.91
2021-02-24 09:05:00,50485137.51,50493.09,50623.15,50400.0,50480.17,39.84549336,2013396.8344164018,50530.101766479966,45.28328663122411,50550.04
2021-02-24 09:10:00,52329719.83,50469.75,50608.34,50356.56,50606.88,42.95242862,2169969.9093166864,50520.307676066535,60.57806389215183,50530.76
2021-02-24 09:15:00,81526539.29,50609.49,50980.95,50606.87,50938.26,65.59607965,3335425.9661502703,50847.94676674356,109.91231219993735,50937.31
2021-02-24 09:20:00,52252429.14,50941.33,50991.3,50762.8,50768.48,45.13902443,2296572.7303108447,50877.76617486025,49.594337908429644,50851.39
2021-02-24 09:25:00,47852687.9,50768.49,50877.11,50696.7,50787.29,35.67963264,1812614.9453040636,50802.5114381913,39.24112813501544,50877.09
2021-02-24 09:30:00,49272412.94,50796.87,50992.78,50795.02,50861.42,37.21255128,1894217.8020900534,50902.65883242751,56.963232977333924,50829.69
2021-02-24 09:35:00,68092397.1,50845.75,51257.61,50822.12,51244.64,85.31205314,4358292.423622149,51086.47914580185,113.69141131009499,51025.8
2021-02-24 09:40:00,69862284.95,51249.44,51415.41,51100.0,51297.19,58.58999597,3004193.7835209696,51274.859023018456,79.1796668701906,51412.16
2021-02-24 09:45:00,74720858.24,51297.19,51354.82,50965.06,50980.03,45.160319720000004,2310316.9750072416,51158.118218194955,86.39500564812474,51127.3
2021-02-24 09:50:00,52067768.42,50977.5,51074.54,50888.2,50905.98,41.14213107,2095713.6645820797,50938.383843471616,37.89433013012387,50904.4
2021-02-24 09:55:00,27538608.3,50908.69,50928.92,50875.38,50900.68,22.33886903,1137109.5566229792,50902.736172359364,9.432078083785015,50906.27
2021-02-24 10:00:00,38008370.8,50904.97,51055.38,50891.11,50894.05,30.79755893,1569339.6068805377,50956.62323262378,41.00736204360915,50973.83
2021-02-24 10:05:00,54947882.43,50891.11,51016.48,50721.66,50981.9,64.57476319,3286345.2317444417,50892.09885408241,77.02200338595233,50924.54
2021-02-24 10:10:00,39131449.53,50981.9,50981.9,50611.35,50664.21,25.33726236,1286155.7411612626,50761.43282123959,95.29542171163067,50629.57
2021-02-24 10:15:00,50516440.36,50664.22,50674.01,50352.36,50549.05,84.00749009,4239357.633098066,50464.04348655461,75.94381731168389,50554.23
2021-02-24 10:20:00,63589220.82,50541.86,50792.58,50234.57,50239.12,131.27308356,6630615.374917834,50510.09083585082,138.13398474668233,50537.1
2021-02-24 10:25:00,67318692.14,50239.13,50556.76,50172.36,50448.15,109.76919435,5537830.579002729,50449.76973544426,93.09055408725767,50286.31
2021-02-24 10:30:00,49816278.69,50458.24,50644.65,50448.78,50526.86,45.89345217,2321235.060311721,50578.78522002067,40.96058303626704,50490.36
2021-02-24 10:35:00,48996318.07,50526.08,50527.26,50264.82,50353.43,60.59920903,3051480.8762895595,50355.12715650968,51.79852669254876,50400.41
2021-02-24 10:40:00,40340117.11,50353.43,50581.7,50353.43,50575.77,42.74859196,2158750.6932095843,50498.755496544414,60.533161114772355,50534.84
2021-02-24 10:45:00,38522452.81,50576.45,50633.57,50500.0,50566.27,57.13942878,2888304.5666851336,50548.36263424636,29.452202563248044,50586.3
2021-02-24 10:50:00,52210721.56,50551.38,50607.19,50349.91,50407.68,43.47650027,2195672.8434927077,50502.52043878938,66.25945827375203,50544.32
2021-02-24 10:55:00,61245158.22,50404.48,50460.16,50110.0,50134.22,83.85112558,4216647.563658552,50287.3102119013,102.32054047044797,50429.72
2021-02-24 11:00:00,52263093.63,50129.71,50525.28,50129.7,50453.6,52.63766904,2650257.922531222,50349.07454806288,92.64079830423293,50378.55
2021-02-24 11:05:00,47314050.83,50472.83,50637.36,50431.54,50530.32,40.86525197,2064849.694190521,50528.25064449298,41.17261453909352,50599.0
2021-02-24 11:10:00,44613885.7,50526.66,50599.0,50409.97,50443.75,48.13443514,2431666.2370733647,50518.22525808837,48.55044027354535,50557.46
2021-02-24 11:15:00,48274943.46,50430.58,50491.47,50281.19,50341.61,52.99569711,2670511.8234475367,50391.10661955281,46.928053153212346,50321.77
2021-02-24 11:20:00,61100110.61,50358.18,50898.44,50343.01,50861.17,50.85401318,2570187.3417132846,50540.50174203547,180.25173322628467,50773.66
2021-02-24 11:25:00,44209410.97,50854.24,50939.86,50750.0,50777.86,34.12307287,1733739.6502014943,50808.42680278502,42.782578728878484,50850.0
2021-02-24 11:30:00,42539371.54,50777.86,50893.21,50675.51,50697.49,32.2321599,1636078.9919028655,50759.2105828088,56.023897221983,50686.43
2021-02-24 11:35:00,46938067.33,50697.49,50767.11,50618.93,50625.91,47.86236305,2425812.687062778,50683.09486785313,35.29653989628143,50686.13
2021-02-24 11:40:00,61752423.65,50625.91,50691.8,50370.82,50390.97,56.97565428,2878698.244484825,50525.05812987786,92.1476751023788,50379.3
2021-02-24 11:45:00,42696857.45,50395.25,50490.16,50323.54,50386.39,38.35807252,1933461.2641765282,50405.58967524805,40.936537294229154,50400.0
2021-02-24 11:50:00,55409603.96,50386.38,50414.69,50222.22,50328.88,59.55286547,2997188.950920006,50328.20716964244,36.45734616565973,50285.11
