timestamp,price,price_open,price_high,price_low,price_close,amount,weighted_volume,lmax_vwap,ecart_type,vwmp_upper
2021-02-24 00:00:00,12462870.198,48892.5,49080.5,48559.5,48559.5,125.46,6130196.36041,48861.759607922846,100.54816048391476,49029.5
2021-02-24 00:05:00,5977920.872,48694.0,48761.0,48503.5,48585.0,43.99,2137809.66546,48597.62822141396,50.17300133950106,48694.0
2021-02-24 00:10:00,6147152.752,48592.0,48608.0,48100.5,48147.5,35.48,1718433.64534,48433.86824520857,144.50280136333245,48531.5
2021-02-24 00:15:00,8409165.178,48130.5,48130.5,47568.5,47744.5,82.86,3959287.37059,47782.85506384262,137.37605679538427,47662.5
2021-02-24 00:20:00,11670430.522,47775.5,47775.5,46918.718,47090.0,120.22,5680134.35089,47247.83189893528,169.22410050076832,47021.0
2021-02-24 00:25:00,9584809.757,47156.5,47320.5,47008.5,47265.5,105.49,4982969.06122,47236.41161456063,61.692723738518204,47184.0
2021-02-24 00:30:00,4703669.559,47248.5,47728.25,47248.5,47658.0,41.8,1985880.78481,47509.109684449766,94.43567397251317,47658.0
2021-02-24 00:35:00,7918463.978,47678.5,47802.0,47599.0,47671.0,45.19,2155505.75115,47698.73315224607,55.56160721972641,47678.5
2021-02-24 00:40:00,5010768.033,47742.0,47895.0,47582.5,47708.0,39.56,1888627.10949,47740.82683240647,76.8279674603084,47742.0
2021-02-24 00:45:00,3393780.887,47811.5,47905.0,47730.5,47739.5,12.61,602828.51455,47805.591954797776,39.41433129956808,47757.0
2021-02-24 00:50:00,3782523.29,47722.0,48193.0,47708.0,48193.0,23.900000000000002,1144875.68,47902.74811715482,118.7164254360143,48193.0
2021-02-24 00:55:00,3477044.681,48170.89,48504.0,48164.0,48504.0,18.48,892633.3895,48302.67259199134,91.10329103329373,48170.89
2021-02-24 01:00:00,4321607.251,48495.0,48690.0,48438.0,48518.499,24.16,1173267.24276,48562.38587582784,62.374634291765126,48615.5
2021-02-24 01:05:00,3897800.751,48558.0,48850.5,48543.0,48801.0,27.689999999999998,1349204.7829,48725.344272300455,66.96054635576336,48706.5
2021-02-24 01:10:00,5467545.507,48788.501,48946.5,48720.0,48753.5,84.77,4136787.2567,48800.13279108175,56.303778249500525,48801.25
2021-02-24 01:15:00,1270937.001,48758.5,49073.0,48758.5,49073.0,8.81,430559.81000999996,48871.71509761636,61.673616126123896,48966.0
2021-02-24 01:20:00,1962351.251,49075.0,49220.5,48891.501,49220.5,15.07,740781.6974899999,49156.051591904434,98.61978527125996,49097.0
2021-02-24 01:25:00,2511216.998,49172.5,49378.5,49146.0,49192.0,18.22,896765.80987,49218.76014654225,59.27109645915283,49319.5
2021-02-24 01:30:00,3133719.502,49209.5,49209.5,48753.5,49027.0,23.85,1167717.11003,48960.88511656185,124.36398202623177,49101.0
2021-02-24 01:35:00,1228565.251,48980.75,49280.0,48948.0,49275.5,7.319999999999999,359038.81259,49049.018113387974,101.7511033416266,48980.75
2021-02-24 01:40:00,4570512.781,49353.0,49883.5,49353.0,49718.5,55.54,2762019.27006,49730.271337054386,134.96157427181492,49690.0
2021-02-24 01:45:00,4132694.005,49674.5,49951.5,49659.0,49761.5,16.99,846021.65839,49795.27124131843,63.40207571921227,49732.0
2021-02-24 01:50:00,5267312.75,49787.5,49803.0,49517.5,49775.5,50.56,2512250.1975,49688.49283030064,69.03193674980686,49621.5
2021-02-24 01:55:00,5646240.261,49767.0,50240.88,49634.5,50160.5,35.08,1752848.33837,49967.170421037634,153.37127604805883,49971.5
2021-02-24 02:00:00,9140321.962,50181.0,50533.93,49839.5,50533.93,66.34,3331880.13728,50224.30113476033,223.7073337293465,50181.0
2021-02-24 02:05:00,10583518.76,50569.0,50569.5,50213.0,50315.5,52.16,2629825.5996,50418.43557515338,88.41969046082559,50569.0
2021-02-24 02:10:00,3914232.249,50337.0,50340.5,49989.0,50322.5,17.92,899801.9273,50212.161121651785,100.69954800113372,50034.0
2021-02-24 02:15:00,3906170.84,50322.0,50322.0,49894.5,50090.5,20.27,1015009.2341,50074.45654168722,100.16615444640571,50090.5
2021-02-24 02:20:00,2946848.75,50123.5,50130.0,49799.5,49874.5,20.19,1007801.6675,49915.88249133235,97.40855949747225,49955.5
2021-02-24 02:25:00,4650782.077,49882.5,50164.5,49882.5,50018.0,47.86,2392848.98555,49996.844662557465,64.1412253601124,49961.0
2021-02-24 02:30:00,4868648.0,50120.0,50335.0,50064.0,50216.5,25.36,1272053.145,50159.824329653005,76.07372725122325,50120.0
2021-02-24 02:35:00,4988862.25,50314.5,50485.0,50281.5,50349.5,23.87,1202989.82,50397.56263091747,44.53098281266895,50435.5
2021-02-24 02:40:00,5874223.25,50344.5,50359.5,50033.0,50087.5,53.03,2663644.675,50229.01518008674,96.43490821476547,50262.5
2021-02-24 02:45:00,5637787.0,50111.5,50430.5,50111.5,50325.5,45.86,2308607.4725,50340.32866332316,51.610826147599646,50111.5
2021-02-24 02:50:00,4981723.45,50312.0,50431.45,50224.0,50346.0,25.4,1278292.7495,50326.4862007874,43.677584545104125,50377.5
2021-02-24 02:55:00,4927928.25,50378.5,50385.0,50175.0,50191.5,19.919999999999998,1001528.1175,50277.515938755016,61.70178289770161,50304.5
2021-02-24 03:00:00,3119496.25,50171.0,50470.0,50073.75,50394.0,17.15,863172.1925,50330.74008746356,108.48773087492529,50352.0
2021-02-24 03:05:00,5803180.0,50433.5,50541.5,50296.0,50334.5,30.4,1534545.1199999999,50478.45789473685,64.13309942879765,50498.0
2021-02-24 03:10:00,3375985.25,50315.0,50495.5,50279.0,50410.5,21.09,1062664.8625,50387.14378852537,53.406682136362264,50396.0
2021-02-24 03:15:00,3675857.0,50396.5,50490.0,50279.0,50442.5,26.9,1354784.605,50363.73996282528,42.240086428444414,50396.0
2021-02-24 03:20:00,3171540.46,50490.0,50490.0,50267.0,50274.5,18.35,923791.5967,50342.86630517711,43.84791526993933,50490.0
2021-02-24 03:25:00,4324099.0,50266.5,50325.0,50219.0,50276.5,25.79,1296746.12,50280.96626599456,23.655670033124466,50314.0
2021-02-24 03:30:00,2614344.97,50254.0,50343.5,50238.5,50343.5,21.15,1063198.2891,50269.42265248227,23.95851201639916,50273.5
2021-02-24 03:35:00,3224401.03,50382.0,50546.5,50317.0,50546.5,25.41,1280695.1112,50401.224368358904,47.51274160084545,50546.5
2021-02-24 03:40:00,2877009.5,50534.0,50561.5,50382.5,50472.0,13.5,681213.845,50460.28481481481,49.90042408428946,50472.0
2021-02-24 03:45:00,7764024.3,50461.5,50678.5,50341.5,50678.5,64.74,3263989.3835,50416.888839975276,79.02680913878606,50395.75
2021-02-24 03:50:00,3303153.75,50752.5,50902.0,50737.5,50820.0,17.64,896235.42,50806.99659863946,38.88929059621586,50818.5
2021-02-24 03:55:00,5552295.76,50866.0,50999.5,50866.0,50929.0,29.57,1506361.7228,50942.22938112953,45.839129110175406,50964.0
2021-02-24 04:00:00,5970473.88,50937.25,51145.5,50934.0,51057.5,37.26,1901591.0364,51035.722930756856,45.874307923021284,51044.5
2021-02-24 04:05:00,5784322.5,51126.5,51244.0,51114.5,51205.5,35.0,1791357.54,51181.644,35.95316727763279,51223.0
2021-02-24 04:10:00,5740270.0,51187.5,51314.0,51172.0,51313.0,26.490000000000002,1357673.68,51252.309550773876,36.67358517366138,51264.0
2021-02-24 04:15:00,4712807.75,51366.5,51409.0,50947.0,51006.25,29.09,1490123.2225,51224.58654176693,133.84632821978434,50975.0
2021-02-24 04:20:00,3211637.75,51025.5,51115.5,50871.0,51059.0,14.87,758115.5725,50982.88987895091,53.96533780636701,51040.0
2021-02-24 04:25:00,3613124.55,51079.0,51079.0,50705.0,50766.4,28.79,1464643.037,50873.3253560264,117.82669827430844,50894.5
2021-02-24 04:30:00,2234650.75,50819.0,50877.0,50686.0,50776.5,14.26,724236.0725,50787.943373071525,50.428206103490496,50819.0
2021-02-24 04:35:00,1724081.01,50724.0,50865.5,50639.0,50643.0,14.44,732217.2606,50707.566523545705,54.379573492583546,50724.0
2021-02-24 04:40:00,8883510.13,50619.0,50640.0,50353.25,50353.25,63.86,3222757.4313,50465.979193548395,61.564766692523236,50427.5
2021-02-24 04:45:00,6577327.022,50360.5,50675.0,50360.5,50652.5,49.12,2485343.57465,50597.38547740228,61.39763249959071,50599.5
2021-02-24 04:50:00,4578573.55,50680.5,50968.0,50665.5,50899.6,32.27,1641396.627,50864.47558103501,60.71316189648795,50922.0
2021-02-24 04:55:00,4366001.2,50878.0,50878.0,50623.0,50623.0,37.68,1913333.014,50778.47701698515,69.1820813012639,50719.0
2021-02-24 05:00:00,5490035.45,50761.6,50920.5,50720.5,50887.5,35.47,1803069.0405,50833.63519875952,56.62673209127555,50759.0
2021-02-24 05:05:00,4483211.06,50918.0,51032.5,50865.0,50959.0,28.22,1437926.3495,50954.15838058115,43.57223120023251,50875.5
2021-02-24 05:10:00,3808366.737,50937.5,50945.5,50644.67,50705.0,19.32,980544.80767,50752.83683592133,92.64687746348687,50697.997
2021-02-24 05:15:00,3579426.38,50649.0,50649.0,50225.0,50232.0,24.9,1254464.1438,50380.08609638555,109.15697907244487,50361.61
2021-02-24 05:20:00,6774692.36,50222.5,50403.0,50028.5,50074.0,45.410000000000004,2279284.7397000003,50193.45385818101,90.28364322230489,50222.5
2021-02-24 05:25:00,4167642.07,50138.5,50377.5,50126.5,50377.5,38.02,1909324.9274,50218.96179379275,60.45880316726467,50273.0
2021-02-24 05:30:00,2414817.3,50379.0,50385.96,50246.0,50275.5,15.17,763055.8768,50300.32147659855,38.113624894572496,50282.0
2021-02-24 05:35:00,1512182.46,50299.5,50543.5,50258.5,50496.5,11.22,565551.797,50405.68600713011,74.19174928970651,50327.5
2021-02-24 05:40:00,1865025.06,50496.5,50532.0,50277.5,50396.0,8.450000000000001,426091.1101,50424.983443786994,74.30853941865125,50408.5
2021-02-24 05:45:00,1210165.83,50410.5,50531.0,50315.0,50315.0,5.52,278429.12309999997,50440.058532608695,59.754541306672536,50431.66
2021-02-24 05:50:00,705265.38,50265.0,50449.75,50265.0,50357.5,2.6,130976.4034,50375.53976923077,50.49090679902431,50313.5
2021-02-24 05:55:00,1862653.5,50303.0,50438.0,50236.5,50236.5,15.989999999999998,804409.02,50307.00562851782,62.518671425778166,50303.0
2021-02-24 06:00:00,1816526.749,50225.5,50573.5,50225.5,50532.5,20.89,1053610.81999,50436.13307754906,92.33643039094497,50485.0
2021-02-24 06:05:00,8042332.503,50543.5,50691.0,50421.5,50424.0,98.03,4958447.48406,50580.91894379271,51.12147019698262,50543.5
2021-02-24 06:10:00,12306151.889,50549.0,50572.5,49565.0,49740.0,100.44,5028880.51837,50068.50376712466,260.13553630002986,49920.0
2021-02-24 06:15:00,11366256.209,49645.0,49890.5,49475.0,49734.0,74.16,3680618.27449,49630.775006607335,95.38965125539703,49701.5
2021-02-24 06:20:00,4136087.795,49700.5,50150.0,49584.0,50131.0,20.71,1031152.23179,49790.06430661517,187.06143759846506,49869.0
2021-02-24 06:25:00,2343355.251,50111.0,50111.0,49613.0,49677.5,13.26,661358.29253,49876.190990196075,131.3849054446475,49875.5
2021-02-24 06:30:00,5374594.489,49644.5,49920.0,49589.5,49811.5,50.08,2493619.28562,49792.71736461663,95.46706248327808,49626.5
2021-02-24 06:35:00,3083584.77,49679.25,49901.5,49599.5,49869.0,20.89,1039428.2722,49757.217434179045,73.0470005240595,49873.5
2021-02-24 06:40:00,2644758.748,49848.0,50069.0,49774.0,50069.0,14.59,727616.83996,49870.928030157644,67.62324055049166,50069.0
2021-02-24 06:45:00,3563571.257,50035.5,50389.5,50012.0,50182.5,29.85,1498202.80357,50191.0486958124,106.54489004538885,50389.5
2021-02-24 06:50:00,2601231.558,50137.499,50141.5,49931.0,49972.0,8.98,449113.4693,50012.63577951002,51.00563486368598,49980.5
2021-02-24 06:55:00,5406662.05,49968.5,50148.0,49958.5,50096.0,38.91,1947786.6175,50058.766833718844,39.7640180563699,50065.5
2021-02-24 07:00:00,3302674.2,50099.75,50182.5,49928.0,50011.0,11.03,551577.8485,50007.05788757933,57.92155983452032,50142.5
2021-02-24 07:05:00,2447440.5,50022.0,50105.0,49720.5,49844.5,18.09,903503.665,49944.92343836373,100.03581511908094,50022.0
2021-02-24 07:10:00,2587215.661,49729.05,49849.5,49589.5,49589.5,17.84,887885.4342,49769.36290358743,62.63185831161514,49589.5
2021-02-24 07:15:00,1640380.4880000001,49574.0,49878.5,49566.0,49736.0,1.56,77593.69436000001,49739.54766666666,84.0264828397172,49574.0
2021-02-24 07:20:00,1596669.5,49752.0,50053.5,49749.0,49959.5,4.62,230500.385,49891.85822510822,87.6033415971353,49752.0
2021-02-24 07:25:00,5821762.67,49999.0,49999.0,49587.0,49678.5,41.52,2065613.08,49749.833333333336,99.50378694483696,49678.5
2021-02-24 07:30:00,4995117.04,49720.0,50071.5,49720.0,50000.0,10.77,538169.88,49969.34818941505,66.81865586675625,50000.0
2021-02-24 07:35:00,4357365.152,49966.0,50251.5,49915.5,50137.25,41.53,2081496.5542,50120.311923910434,84.4260255153994,49966.0
2021-02-24 07:40:00,3457444.598,50133.5,50170.0,50038.5,50104.5,14.27,715022.13669,50106.666901892095,40.722667182546004,50054.0
2021-02-24 07:45:00,2907720.899,50088.0,50242.0,50005.499,50204.5,11.78,590725.3779900001,50146.46672241086,64.95676869734788,50141.5
2021-02-24 07:50:00,3466411.75,50255.0,50358.5,50100.0,50100.0,30.6,1536704.9975,50219.11756535948,68.6900373400951,50255.0
2021-02-24 07:55:00,2658368.0,50148.5,50221.25,50039.0,50078.0,7.13,357423.035,50129.45792426368,40.889593812661815,50148.5
2021-02-24 08:00:00,5656814.293,50037.5,50166.0,49770.5,50166.0,24.72,1237000.166,50040.459789644025,98.8601806045784,50026.0
2021-02-24 08:05:00,6039212.378,50177.5,50514.5,50128.0,50483.5,34.95,1758617.41353,50318.09480772533,111.0243659547296,50243.5
2021-02-24 08:10:00,8418648.96,50482.0,50522.5,50338.0,50488.5,32.57,1641653.4058,50403.85034694502,37.62148018934883,50482.0
2021-02-24 08:15:00,8674647.737,50514.5,50901.5,50503.5,50775.5,57.46,2915098.08554,50732.65028785241,106.23004387108789,50514.5
2021-02-24 08:20:00,3445220.99,50768.5,50768.5,50567.0,50698.0,13.47,682256.0649,50650.041937639195,50.85272791670146,50670.5
2021-02-24 08:25:00,1975705.0,50628.5,50724.0,50564.5,50673.0,14.49,733987.955,50654.79330572808,44.625963968210755,50687.0
2021-02-24 08:30:00,5282476.28,50665.0,50888.0,50665.0,50706.0,31.29,1589389.4629,50795.44464365612,48.40490531221008,50782.5
2021-02-24 08:35:00,3348149.0,50725.0,50833.0,50635.5,50708.5,25.31,1284004.53,50731.1153694192,43.58698015809436,50712.5
2021-02-24 08:40:00,11442044.5,50761.0,50761.0,50428.0,50464.5,34.94,1768490.9510000001,50615.08159702347,59.24548060865663,50609.5
2021-02-24 08:45:00,4388793.85,50451.0,50523.5,50340.0,50502.5,34.26,1727537.607,50424.33178633976,45.29883901775173,50451.0
2021-02-24 08:50:00,3643793.79,50486.0,50700.0,50486.0,50681.0,22.55,1141413.1816,50616.99253215078,65.26595972202892,50486.0
2021-02-24 08:55:00,3902942.14,50656.5,50760.0,50601.5,50674.5,10.09,511367.5566,50680.62999008921,31.843387251057994,50710.0
2021-02-24 09:00:00,4601828.15,50679.5,50679.5,50469.0,50473.5,22.31,1127898.745,50555.748319139406,63.219596010795094,50679.5
2021-02-24 09:05:00,5105235.03,50509.0,50618.0,50417.5,50452.0,35.26,1782390.5623,50549.93086500284,45.53422649988522,50438.5
2021-02-24 09:10:00,3233044.46,50489.0,50609.5,50389.0,50609.5,5.62,283864.9396,50509.77572953737,46.117379247441434,50494.5
2021-02-24 09:15:00,7475902.999,50614.5,50982.5,50612.5,50891.0,56.23,2859126.2424500003,50846.98990663346,104.93773365781212,50614.5
2021-02-24 09:20:00,3663965.93,50928.5,50986.25,50773.5,50791.97,18.49,941099.5025,50897.75567874527,49.59185634944943,50928.5
2021-02-24 09:25:00,3099978.19,50748.5,50884.5,50689.5,50776.0,23.63,1201145.6978,50831.387972915785,38.36886047747884,50748.5
2021-02-24 09:30:00,5194124.304,50834.0,51012.25,50800.0,50838.007,23.71,1206882.1127,50901.818334036274,56.12892387533997,50834.0
2021-02-24 09:35:00,4335993.059,50851.5,51264.0,50833.47,51264.0,19.53,996390.4940000001,51018.45847414234,109.10965389820464,51264.0
2021-02-24 09:40:00,7642304.971,51293.0,51449.5,51132.5,51300.5,74.42999999999999,3819142.98612,51311.87674486094,73.14466194129395,51248.5
2021-02-24 09:45:00,4757826.469,51330.0,51330.0,50982.5,51004.0,14.36,734789.14948,51169.16082729806,86.58846635196745,51159.0
2021-02-24 09:50:00,2140165.099,50956.25,51096.5,50888.5,50948.5,3.29,167618.58789,50947.89905471126,45.25500664551745,50956.25
2021-02-24 09:55:00,1730781.53,50964.5,50964.5,50871.0,50896.5,5.29,269405.0569,50927.231928166344,22.622432173768328,50896.5
2021-02-24 10:00:00,1630488.07,50994.0,51068.9,50898.0,50939.96,8.99,458490.817,51000.09087875418,51.23842568902621,50939.96
2021-02-24 10:05:00,3256786.768,50906.5,51042.5,50744.49,51015.0,27.92,1420237.36929,50868.100619269346,64.34285702221548,50921.0
2021-02-24 10:10:00,1270354.11,50980.0,50980.0,50633.5,50701.5,5.13,260571.9978,50793.76175438597,116.08821022239944,50980.0
2021-02-24 10:15:00,2223422.22,50663.5,50663.5,50390.0,50577.0,20.45,1032819.8088,50504.63612713936,74.88786659134642,50482.0
2021-02-24 10:20:00,1413907.5,50526.0,50670.5,50212.5,50212.5,12.29,620374.9625,50478.02786818551,128.91605721815057,50586.0
2021-02-24 10:25:00,1864828.21,50198.5,50568.5,50198.5,50568.5,18.0,907379.8589,50409.9921611111,85.36233834424164,50198.5
2021-02-24 10:30:00,4854570.82,50473.0,50671.5,50444.5,50563.5,50.11,2534203.7931,50572.81566753144,52.207921044112496,50609.5
2021-02-24 10:35:00,5084366.03,50519.43,50519.43,50273.0,50348.5,49.45,2489675.3227,50347.32705156725,42.9798659259455,50338.0
2021-02-24 10:40:00,1919497.25,50370.5,50586.0,50370.5,50559.0,25.03,1263960.5150000001,50497.82321214542,63.38230587795937,50549.0
2021-02-24 10:45:00,3083860.75,50564.93,50643.5,50511.0,50572.5,15.17,767031.8123,50562.4134673698,31.509727483669852,50572.5
2021-02-24 10:50:00,1919292.34,50537.5,50593.5,50384.5,50384.5,18.919999999999998,955397.0646,50496.67360465116,59.14322887369814,50563.75
2021-02-24 10:55:00,4777091.49,50370.5,50453.75,50127.5,50136.5,33.9,1704751.3572,50287.65065486725,88.3078693985843,50370.5
2021-02-24 11:00:00,3976924.09,50160.5,50482.5,50152.63,50449.46,29.69,1494321.672,50330.807409902336,84.20664212604915,50160.5
2021-02-24 11:05:00,3387962.94,50444.0,50653.5,50444.0,50535.0,38.63,1953628.0526,50572.82041418588,34.454195643142036,50444.0
2021-02-24 11:10:00,2223820.96,50522.0,50624.0,50442.0,50442.0,12.99,656485.2616,50537.741462663595,46.21833778405131,50485.75
2021-02-24 11:15:00,2468791.75,50431.5,50486.0,50291.0,50325.5,24.86,1252136.985,50367.53761061946,51.077334568497605,50325.5
2021-02-24 11:20:00,6677354.09,50356.5,50879.5,50322.5,50879.5,43.41,2196392.9916,50596.475272978576,146.29700292628908,50488.0
2021-02-24 11:25:00,4420257.82,50839.0,50910.5,50749.0,50769.0,35.2,1788531.2878,50810.54794886363,27.61863066117438,50789.5
2021-02-24 11:30:00,3655202.0,50767.5,50885.5,50675.5,50688.0,15.959999999999999,809986.335,50751.023496240596,50.36350886000059,50688.0
2021-02-24 11:35:00,4663023.5,50679.0,50752.5,50627.5,50634.0,50.72,2571026.825,50690.59197555206,30.29532928698424,50665.0
2021-02-24 11:40:00,4999619.18,50645.0,50664.0,50374.5,50374.5,33.98,1715033.5563,50471.85274573278,95.15696325531768,50471.5
2021-02-24 11:45:00,3226058.11,50397.5,50509.5,50304.0,50401.5,34.05,1715691.0685999999,50387.40289574156,52.286183678736045,50376.0
2021-02-24 11:50:00,4476257.25,50388.0,50388.0,50220.0,50316.0,35.1,1765503.6432,50299.2490940171,40.040515130145224,50271.5
