timestamp,price,price_open,price_high,price_low,price_close,amount,weighted_volume,krkn_vwap,ecart_type,vwmp_lower
2021-02-24 00:00:00,684597.7000000001,48899.6,48899.9,48899.6,48899.9,0.80452819,39341.325777217,48899.872330411454,0.08112726208319052,48899.9
2021-02-24 00:10:00,24369501.3,48899.6,48899.6,48172.0,48173.0,63.59311836,3082928.116532822,48478.95803883051,137.96614027349375,48177.5
2021-02-24 00:15:00,39861705.7,48167.2,48167.2,47591.9,47822.3,63.85314083,3055189.634094838,47847.131627069844,153.62876214248445,47600.0
2021-02-24 00:20:00,37682996.4,47790.4,47790.4,47050.0,47072.2,79.12243462,3744786.699005677,47329.01252332163,202.50470546654614,47217.2
2021-02-24 00:25:00,26954578.0,47128.8,47300.0,47015.7,47245.8,99.65061793,4700668.205305749,47171.49078400852,66.3382626205996,47100.0
2021-02-24 00:30:00,24825918.0,47225.0,47730.5,47225.0,47668.1,54.96688265,2610193.171062807,47486.650965511995,108.22791009599608,47474.2
2021-02-24 00:35:00,15587505.3,47648.8,47801.0,47547.4,47695.4,27.52527997,1312409.322372688,47680.14435468385,58.99346471570215,47699.0
2021-02-24 00:40:00,11068114.6,47699.9,47826.7,47600.2,47748.9,15.53446961,741041.632338478,47703.053335110155,64.84183938025829,47685.6
2021-02-24 00:45:00,8375431.4,47738.0,48000.0,47738.0,47775.4,17.42434905,834506.721918146,47893.1361810699,66.82591579405565,47806.7
2021-02-24 00:50:00,13677642.4,47812.3,48226.2,47750.0,48202.9,25.30984475,1214287.440666319,47976.882223519715,143.91712394629727,47840.0
2021-02-24 00:55:00,14499556.2,48204.2,48499.0,48192.3,48498.9,36.41652909,1760225.030601743,48335.88138648563,82.14116274641682,48238.0
2021-02-24 01:00:00,24149917.9,48499.0,48724.1,48462.8,48542.0,91.02888594,4425324.222150722,48614.50490636118,61.30730858034228,48592.4
2021-02-24 01:05:00,17986290.5,48541.9,48859.7,48541.9,48826.1,34.57394428,1685251.515213721,48743.397674432796,54.535173403795106,48738.3
2021-02-24 01:10:00,16400397.2,48819.6,48923.9,48643.1,48765.5,39.15353473,1910645.696938967,48798.80475963778,75.13060350893488,48915.4
2021-02-24 01:15:00,19437329.5,48765.5,49112.8,48760.5,49025.7,76.29496956,3736099.1063584993,48969.14079532269,79.85684255470105,49049.8
2021-02-24 01:20:00,16075620.8,49025.8,49145.8,48891.5,49145.8,35.40730579,1735653.586188822,49019.64573308537,69.41005981791311,48980.1
2021-02-24 01:25:00,16004580.3,49145.7,49333.0,49116.7,49165.2,38.57886119,1900370.324520996,49259.368107361086,56.39026926506883,49210.8
2021-02-24 01:30:00,18406675.5,49191.2,49210.1,48732.8,48981.4,38.63517381,1891007.930457885,48945.24196416149,117.51736437741673,49044.4
2021-02-24 01:35:00,11644232.3,48999.8,49300.0,48903.2,49300.0,25.1023676,1233631.601731176,49144.03379748036,109.7685446013339,49135.9
2021-02-24 01:40:00,33980100.9,49300.0,49900.0,49300.0,49767.2,77.63701189,3848725.414322942,49573.33262356887,161.81627641423646,49514.6
2021-02-24 01:45:00,16339284.9,49706.7,49942.0,49665.0,49818.7,17.64706809,878892.41399688,49803.87730780723,65.8926476771294,49860.0
2021-02-24 01:50:00,20613070.9,49802.3,49802.3,49531.8,49788.4,45.74086171,2272464.560000302,49681.28004251151,73.85194530390203,49584.9
2021-02-24 01:55:00,30877940.6,49765.7,50200.0,49645.2,50180.4,55.72494241,2785689.481308061,49989.993005504846,144.31632632653125,50000.0
2021-02-24 02:00:00,42076372.3,50200.0,50564.5,49910.2,50559.7,100.80972044,5065068.449628888,50243.84977481927,192.8656709172276,50180.0
2021-02-24 02:05:00,33139920.1,50564.5,50564.5,50240.1,50336.2,79.58133371,4013013.508729316,50426.567659107364,80.49018452382438,50540.6
2021-02-24 02:10:00,18013683.8,50336.2,50365.6,50024.1,50351.3,35.81744912,1796963.910829793,50170.069476734214,97.25309625022237,50072.7
2021-02-24 02:15:00,23723830.1,50346.9,50367.5,49897.9,50080.0,57.91939382,2899255.289888661,50056.727093844805,110.00429260053735,50071.5
2021-02-24 02:20:00,18284091.0,50080.0,50135.5,49844.3,49876.7,36.11119414,1804595.617169758,49973.302189163165,81.97521127644572,49861.2
2021-02-24 02:25:00,17440779.2,49861.0,50159.7,49836.7,50035.1,42.52526417,2126108.2221525162,49996.35542893127,85.91429579500799,49961.3
2021-02-24 02:30:00,13507552.0,50037.3,50332.5,50037.3,50225.1,26.53754249,1332758.744594844,50221.63393980661,84.81284121436465,50304.4
2021-02-24 02:35:00,12395318.0,50226.5,50475.0,50226.5,50351.3,26.91489479,1356323.518614604,50393.04553100219,53.09949400387453,50459.8
2021-02-24 02:40:00,13698875.9,50329.1,50342.4,50051.5,50108.1,24.49310132,1228609.994478159,50161.47111900973,91.94262464477292,50099.9
2021-02-24 02:45:00,12169256.9,50096.5,50422.9,50093.2,50269.8,17.92872579,901705.157919428,50293.878576823714,92.11587742333951,50200.0
2021-02-24 02:50:00,10718316.7,50298.4,50400.0,50248.8,50334.3,25.47021519,1281929.782320813,50330.543843387626,30.80309788901213,50327.4
2021-02-24 02:55:00,9103793.6,50350.0,50380.0,50202.2,50202.2,10.36030149,521044.395263403,50292.39696994599,57.75038011957975,50380.0
2021-02-24 03:00:00,8047510.3,50202.2,50442.8,50074.9,50433.1,15.45712924,777368.904233152,50291.93274915984,113.70336082152282,50295.9
2021-02-24 03:05:00,14133462.7,50442.7,50539.9,50300.0,50300.0,37.45384676,1890744.3012802291,50481.978884462886,59.02502732648939,50520.4
2021-02-24 03:10:00,9473961.1,50351.4,50490.2,50300.0,50426.9,21.485117119999998,1082891.341683653,50401.92872281877,57.12041176684767,50426.9
2021-02-24 03:15:00,9565532.8,50430.8,50500.0,50243.9,50499.9,31.74205365,1598125.615581546,50347.2659079683,55.37093684498566,50299.9
2021-02-24 03:20:00,5135136.5,50458.5,50458.5,50271.2,50288.0,8.863755190000001,446297.984719078,50350.892500120826,34.06569327186859,50359.3
2021-02-24 03:25:00,8396123.7,50282.3,50340.6,50237.8,50268.2,17.05349122,857495.95136444,50282.72160241216,19.83532394531656,50337.2
2021-02-24 03:30:00,8498329.5,50268.2,50373.6,50259.4,50373.6,15.12837391,760732.327243546,50285.135188303,18.186936949541813,50277.3
2021-02-24 03:35:00,8013915.8,50383.4,50542.4,50347.9,50533.9,14.73075315,742470.975054974,50402.78439904303,49.849484744644926,50387.0
2021-02-24 03:40:00,8733082.2,50542.3,50549.4,50356.0,50484.4,20.97474561,1059113.427256084,50494.69714431898,51.387560972480436,50416.1
2021-02-24 03:45:00,16175136.9,50450.0,50754.0,50307.6,50742.3,34.64599535,1750512.705462566,50525.68667110227,135.29501870298037,50679.8
2021-02-24 03:50:00,19110629.3,50733.9,50907.0,50733.9,50812.9,39.19878186,1992385.599600554,50827.74272722142,43.77460628525964,50855.4
2021-02-24 03:55:00,16297379.4,50816.8,51000.0,50816.8,50928.4,41.09065224,2093040.8475598071,50937.15318352433,47.29335259430637,50990.0
2021-02-24 04:00:00,19799807.0,50922.2,51118.0,50922.2,51033.8,40.0789231,2045936.067446093,51047.68065602275,47.00716991631472,51014.8
2021-02-24 04:05:00,15456853.3,51033.9,51250.0,51033.9,51214.0,26.61387237,1362409.854037679,51191.7181797802,50.546096993273856,51162.4
2021-02-24 04:10:00,18398781.5,51214.1,51310.0,51179.9,51306.8,34.93232582,1790160.937102629,51246.54299650722,37.2872328390331,51280.0
2021-02-24 04:15:00,26322344.3,51310.0,51392.0,50931.0,50993.6,69.25606163,3541923.1349147703,51142.42784750696,137.53327792004455,51291.0
2021-02-24 04:20:00,12893317.3,50993.7,51131.2,50862.7,51039.4,26.09289781,1329703.558793447,50960.36356237303,61.61049058234884,51000.0
2021-02-24 04:25:00,12615736.2,51048.2,51078.6,50715.7,50722.0,25.736728460000002,1309218.471667818,50869.65399283768,111.80905807496907,50800.0
2021-02-24 04:30:00,9898783.6,50714.9,50868.1,50673.4,50792.8,27.44913776,1393101.607969417,50752.10814087942,42.264365177293016,50794.6
2021-02-24 04:35:00,10797589.7,50770.2,50826.7,50616.2,50649.2,25.34461371,1284015.593759954,50662.26727509095,56.67546443251798,50623.7
2021-02-24 04:40:00,17018709.2,50619.7,50624.1,50342.2,50385.7,45.03883254,2275157.724308083,50515.46845241746,75.82126324610806,50423.1
2021-02-24 04:45:00,8750513.9,50365.4,50687.2,50365.4,50655.6,12.73067562,643618.03673652,50556.471309770124,86.8807403083086,50500.0
2021-02-24 04:50:00,12408484.5,50692.0,50940.9,50686.5,50896.5,37.61029807,1912827.609217705,50859.145164379304,65.17063992074473,50905.7
2021-02-24 04:55:00,10813105.5,50899.9,50899.9,50610.3,50635.3,24.80749008,1259393.756406033,50766.67378862992,56.57536623890667,50845.8
2021-02-24 05:00:00,7165415.7,50647.5,50920.5,50647.5,50900.0,10.50828889,534246.749420777,50840.50838468879,65.20048363504786,50900.2
2021-02-24 05:05:00,9120047.9,50900.1,51058.4,50875.8,50955.6,16.31357059,831809.584034116,50988.81201053584,49.82470194407958,51031.7
2021-02-24 05:10:00,7825113.4,50946.1,50946.1,50672.0,50672.1,10.75316124,546578.572841375,50829.57101100577,85.30317232852553,50696.3
2021-02-24 05:15:00,14617073.7,50672.1,50672.1,50225.0,50261.9,31.0586192,1565277.74592653,50397.531707608236,118.55968391213767,50413.4
2021-02-24 05:20:00,18162454.1,50240.9,50398.8,50022.5,50100.8,32.120503660000004,1612178.594136864,50191.57268522309,100.0427969366289,50080.8
2021-02-24 05:25:00,15567767.7,50161.0,50413.8,50074.7,50406.6,27.74641429,1392396.876658887,50182.94840211899,90.8181621859328,50168.1
2021-02-24 05:30:00,9105230.2,50400.3,50400.4,50225.0,50313.4,20.18911741,1015851.952332928,50316.80839251348,55.21771632444395,50280.3
2021-02-24 05:35:00,5598576.5,50313.4,50533.6,50280.8,50499.9,6.914678950000001,348747.159716074,50435.77037167778,76.64146516273269,50499.9
2021-02-24 05:40:00,6955648.5,50499.9,50537.2,50303.0,50436.6,9.97278125,502534.620600874,50390.61902624947,60.424227612843325,50383.6
2021-02-24 05:45:00,7209427.0,50417.2,50540.1,50300.0,50300.1,15.04133158,758121.245949478,50402.5353019628,72.41555385900332,50528.3
2021-02-24 05:50:00,8412076.2,50300.1,50488.6,50267.6,50356.8,18.98409132,956878.991819903,50404.25563123045,55.4393372049187,50420.3
2021-02-24 05:55:00,4429483.6,50354.3,50441.8,50202.5,50204.8,4.71188476,237135.249386779,50327.04776650331,66.9102326668888,50204.8
2021-02-24 06:00:00,10193178.8,50235.4,50581.9,50235.4,50555.9,19.31487146,974790.800608631,50468.40734236142,87.42719880939613,50487.8
2021-02-24 06:05:00,13603363.6,50555.9,50704.3,50449.6,50505.0,31.61669789,1598190.686784145,50548.94386328797,63.751866890739606,50511.3
2021-02-24 06:10:00,38114088.4,50513.9,50575.6,49608.0,49757.6,83.1493835,4150608.621358558,49917.49122660131,226.29988264786346,49749.6
2021-02-24 06:15:00,25863580.6,49735.1,49923.9,49410.6,49706.5,114.05511452,5663428.244958288,49655.188798790645,129.68743999232194,49730.7
2021-02-24 06:20:00,11516944.8,49706.5,50115.2,49578.2,50100.0,25.34258486,1263776.7229463519,49867.711992593955,167.1202833860077,50068.8
2021-02-24 06:25:00,9427706.3,50104.4,50104.4,49608.7,49633.0,14.25074367,711113.840651714,49900.12150374423,139.61927190511932,49661.1
2021-02-24 06:30:00,16373833.0,49647.4,49925.2,49610.7,49800.0,50.39974208,2509207.045630552,49786.10885840771,81.32474869342336,49900.0
2021-02-24 06:35:00,11286960.9,49800.0,49890.1,49583.7,49864.0,19.54422272,971851.898744654,49725.789184245135,80.76712850500778,49606.6
2021-02-24 06:40:00,12472612.5,49856.6,50057.7,49766.2,50057.7,33.67436254,1679102.017495342,49862.91917184253,70.70128442963414,49971.5
2021-02-24 06:45:00,12048019.6,50052.6,50386.2,49998.3,50227.3,28.08187857,1408932.410044891,50172.299069409826,105.2515375844408,50010.7
2021-02-24 06:50:00,7807115.7,50238.4,50238.4,49943.6,49961.3,17.54830753,878133.146703157,50040.902531593434,74.93281955853612,50100.0
2021-02-24 06:55:00,7859606.5,49953.5,50148.2,49947.1,50110.2,21.5204016,1077315.79520147,50060.208690597574,48.957685291332524,50087.9
2021-02-24 07:00:00,6006575.6,50110.2,50176.1,49961.1,50023.0,7.74604818,387656.511246698,50045.71392256663,58.6403813273942,50110.1
2021-02-24 07:05:00,11674630.1,50023.1,50099.4,49755.6,49829.2,26.44467393,1320057.04123496,49917.69022107053,90.87975974162903,49899.1
2021-02-24 07:10:00,8251860.4,49829.1,49854.4,49548.5,49559.6,12.872594190000001,639530.69968472,49681.57080423896,72.44608128110724,49599.9
2021-02-24 07:15:00,12031203.8,49556.2,49861.1,49556.2,49704.6,22.45105363,1115639.609984556,49692.082535217545,91.36913190165923,49800.0
2021-02-24 07:20:00,10691102.1,49753.4,50048.1,49753.4,49981.0,14.58292746,728531.9657008171,49957.868041182526,60.22441735435978,50048.1
2021-02-24 07:25:00,14084633.3,49983.8,49983.8,49595.6,49700.0,25.20421587,1254536.189290976,49774.85495925392,133.80395486811486,49610.2
2021-02-24 07:30:00,5243342.6,49700.0,50050.0,49700.0,49997.5,9.61546241,480225.678548748,49943.066497698266,72.88002002483839,50008.1
2021-02-24 07:35:00,12123004.6,49972.2,50240.6,49960.0,50117.5,36.57195225,1831567.334225226,50081.20216566307,79.37628971226744,50092.2
2021-02-24 07:40:00,8467832.2,50145.0,50180.4,50041.8,50103.3,8.36936928,419373.474156255,50108.133615088256,36.406962308330016,50157.0
2021-02-24 07:45:00,9376187.5,50103.7,50254.0,49979.1,50234.5,25.99879017,1303779.754186163,50147.70863032674,76.65950374498318,50074.0
2021-02-24 07:50:00,11205491.5,50199.3,50374.4,50071.0,50155.3,32.00640618,1608309.9681390699,50249.62687451185,94.81491336629428,50334.9
2021-02-24 07:55:00,6271201.7,50143.7,50200.0,50091.7,50140.7,15.95887513,800547.875755,50163.17686765433,24.76414292964719,50164.1
2021-02-24 08:00:00,15211403.6,50140.7,50199.0,49812.8,50166.5,37.94065575,1898777.569666758,50045.98713786748,97.72165252860916,50128.2
2021-02-24 08:05:00,14442304.7,50200.0,50500.0,50125.8,50500.0,30.79258769,1548221.262217304,50279.024218549006,107.7735783817633,50200.0
2021-02-24 08:10:00,7010369.1,50473.3,50500.0,50382.2,50500.0,14.1206348,712058.505670534,50426.80557608741,27.803139657509792,50400.0
2021-02-24 08:15:00,26210051.0,50500.0,50893.0,50499.9,50769.2,64.37561228,3263342.0370960208,50692.209697396,138.59926183516984,50774.3
2021-02-24 08:20:00,10845308.0,50782.2,50782.2,50606.2,50700.0,26.24985147,1330513.963216918,50686.53301667301,31.818587798306822,50697.5
2021-02-24 08:25:00,19346477.4,50700.0,50749.8,50574.0,50684.4,33.10595854,1676878.3041353,50651.85779500163,35.25216131824426,50622.6
2021-02-24 08:30:00,13363913.1,50671.1,50912.5,50671.1,50701.9,17.97405634,913082.383732562,50800.01789582474,63.065403359052446,50893.0
2021-02-24 08:35:00,13700295.8,50702.0,50856.9,50675.7,50756.3,16.88854633,857346.929646443,50764.99261061286,40.289211141827224,50841.5
2021-02-24 08:40:00,18821100.9,50756.4,50756.4,50445.4,50479.7,27.61253164,1397262.960085263,50602.49376269299,74.49284822429496,50642.3
2021-02-24 08:45:00,9637701.6,50482.3,50559.1,50350.1,50482.6,18.01558329,909325.16709586,50474.36724408494,46.17497655382384,50445.4
2021-02-24 08:50:00,6681491.4,50497.2,50725.6,50497.2,50690.1,8.05355461,407841.43043166597,50641.17028836611,65.5339502050391,50690.1
2021-02-24 08:55:00,9175128.6,50690.1,50745.0,50633.5,50682.8,19.60054769,993451.647521675,50684.89224046142,26.09961472104615,50700.5
2021-02-24 09:00:00,11471773.9,50682.9,50682.9,50463.0,50489.2,10.73309947,542732.774109359,50566.26705327263,59.72281742930979,50582.8
2021-02-24 09:05:00,8339514.9,50489.2,50621.1,50433.8,50484.1,8.99808015,454785.659116248,50542.521464008976,43.08400146654391,50600.7
2021-02-24 09:10:00,6969899.3,50480.6,50615.0,50380.7,50615.0,8.44358708,426623.00650894,50526.27544038309,60.3385984370925,50549.2
2021-02-24 09:15:00,12805988.8,50620.6,50975.1,50620.6,50914.0,21.56562097,1094985.45313166,50774.58491248167,108.52984697563777,50889.9
2021-02-24 09:20:00,13485189.6,50914.0,50980.5,50778.8,50801.0,22.90393694,1165560.820203034,50889.10361814128,52.89262221115245,50850.9
2021-02-24 09:25:00,9097622.8,50787.6,50897.8,50750.3,50814.8,17.13599417,871290.031123977,50845.607350249054,34.873256343360936,50877.3
2021-02-24 09:30:00,17276499.2,50843.9,51092.0,50801.0,50875.4,42.71602089,2178363.145642993,50996.39667403939,67.91244985989286,51060.8
2021-02-24 09:35:00,11952517.5,50869.9,51235.0,50859.6,51235.0,25.34891916,1294586.518751724,51070.67921043952,116.56932220227678,51168.4
2021-02-24 09:40:00,17387484.8,51250.0,51442.5,51133.9,51315.9,36.3012501,1860930.459995828,51263.536513741936,78.5934493869858,51277.6
2021-02-24 09:45:00,35171876.7,51339.6,51369.9,51000.1,51014.6,49.43188266,2531336.037864864,51208.57029208815,70.95600679416434,51206.5
2021-02-24 09:50:00,11674024.2,51003.3,51077.9,50924.7,50952.3,18.64542968,950375.571841509,50970.966513092935,38.32221273742572,51012.1
2021-02-24 09:55:00,12930576.2,50952.2,50955.4,50899.9,50900.0,18.2382441,928556.499235044,50912.60398445068,14.803641493754144,50905.9
2021-02-24 10:00:00,19307488.6,50900.0,51059.2,50899.9,50932.5,60.22474136,3067105.648586931,50927.66825270315,44.596352103004186,50932.4
2021-02-24 10:05:00,15680495.3,50932.5,51052.4,50792.2,51028.2,15.90938524,810129.994195146,50921.51468922164,75.81988888807025,50888.8
2021-02-24 10:10:00,13005348.5,51000.2,51000.2,50660.0,50700.1,21.01693536,1066671.381419939,50752.94581007548,108.48792102080189,50770.9
2021-02-24 10:15:00,13704758.1,50700.1,50700.1,50443.9,50588.4,25.40858438,1285165.260761882,50579.96311567366,52.90135326348582,50449.9
2021-02-24 10:20:00,21820361.1,50580.3,50704.5,50301.6,50304.3,23.16944407,1170467.563784371,50517.72326725365,112.23679931238314,50525.1
2021-02-24 10:25:00,19310424.8,50301.8,50562.5,50188.7,50474.9,27.987814880000002,1410463.560472,50395.62990249419,106.22064804873655,50251.0
2021-02-24 10:30:00,12496070.9,50474.8,50661.9,50474.3,50578.8,15.40648638,779211.77404032,50576.86449856972,44.5400848798852,50550.0
2021-02-24 10:35:00,14713051.7,50578.7,50578.7,50299.0,50387.0,16.23912622,817990.1786751141,50371.563567729565,60.62771919931936,50317.1
2021-02-24 10:40:00,10206022.8,50390.7,50614.5,50390.7,50589.1,18.55731498,938182.908448596,50555.96186515751,62.60135217538714,50564.3
2021-02-24 10:45:00,7685997.9,50589.0,50619.0,50530.2,50565.5,8.40539528,424949.983558149,50556.81135773414,24.970182209330734,50553.6
2021-02-24 10:50:00,8033368.4,50561.7,50600.0,50383.8,50393.5,5.31840873,268713.79133462603,50525.22379840219,54.574428496486625,50500.4
2021-02-24 10:55:00,9552951.0,50408.1,50432.4,50150.0,50150.1,10.25504645,515413.899773545,50259.53829526974,95.74963017511057,50169.6
2021-02-24 11:00:00,8918665.1,50150.6,50540.8,50150.6,50428.7,22.5169709,1135171.769476253,50414.05322757036,94.97467395860153,50360.6
2021-02-24 11:05:00,7484238.8,50481.0,50632.6,50464.1,50535.6,12.77959438,646241.884953335,50568.26263317875,34.638999953090426,50624.4
2021-02-24 11:10:00,7378593.4,50535.7,50601.3,50457.1,50470.5,11.68974152,590748.626595462,50535.64491436779,43.60256546946371,50550.4
2021-02-24 11:15:00,9728742.4,50457.3,50500.3,50300.0,50346.5,19.68807889,993208.145392258,50447.18435665807,54.72957667840749,50427.7
2021-02-24 11:20:00,6832962.7,50373.8,50883.5,50358.2,50871.5,13.69654302,692478.30684361,50558.6194875917,181.37718668470163,50835.8
2021-02-24 11:25:00,6810195.9,50871.4,50909.5,50738.8,50770.0,11.31125259,574812.429223695,50817.752026143644,41.30877969789472,50765.5
2021-02-24 11:30:00,5582812.6,50769.2,50885.4,50674.9,50690.2,12.69273512,644155.083303573,50749.90356401395,54.863207379508154,50788.7
2021-02-24 11:35:00,7500705.9,50679.7,50734.5,50617.9,50638.6,16.56936376,839502.36456315,50665.938458650264,28.380092314716162,50633.5
2021-02-24 11:40:00,12577493.9,50629.4,50644.0,50376.0,50376.0,22.63480081,1142937.906077392,50494.71898036075,87.44723596038759,50500.0
2021-02-24 11:45:00,7157819.1,50426.6,50490.4,50317.9,50392.0,18.75527018,945232.1754158,50398.21694617676,42.11390768489638,50444.0
2021-02-24 11:50:00,9311564.6,50394.4,50418.1,50242.4,50329.4,11.26676938,566948.010440342,50320.370579941875,37.452472044382006,50315.5
