timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,bfnx_vwap,sigma,bfnx_vwmp (lower)
2021-02-24 00:00:00,0.12,48882.0,49087.0,48539.0,48609.0,76.66,3750235.579469839,48917.56,139.43,48888.0
2021-02-24 00:05:00,0.03,48600.0,48711.0,48465.0,48568.31076519,20.83,1011696.5632878107,48575.1,68.56,48549.0
2021-02-24 00:10:00,0.09,48576.0,48579.0,48075.0,48079.0,35.13,1695873.6388295805,48278.14,119.27,48410.0
2021-02-24 00:15:00,0.14,48075.0,48097.0,47518.0,47752.0,105.29,5023495.7827224815,47709.41,152.47,47759.0
2021-02-24 00:20:00,0.19,47752.0,47752.608591,46902.0,47032.0,164.73,7788857.682712014,47281.38,205.03,47430.0
2021-02-24 00:25:00,0.04,47025.0,47313.0,46980.0,47193.0,43.05,2031304.900117559,47182.56,85.32,47256.0
2021-02-24 00:30:00,0.06,47166.0,47694.0,47166.0,47615.0,61.88,2937632.310213029,47476.72,112.28,47327.0
2021-02-24 00:35:00,0.03,47638.0,47783.0,47528.0,47691.0,41.11,1960832.1641176485,47702.94,77.11,47700.0
2021-02-24 00:40:00,0.04,47683.0,47800.0,47575.0,47702.0,27.68,1321420.293810041,47738.75,52.17,47710.0
2021-02-24 00:45:00,0.03,47707.0,47908.0,47707.0,47730.0,7.99,382034.2217982021,47792.15,52.72,47776.8
2021-02-24 00:50:00,0.1,47743.0,48234.0,47704.0,48167.0,21.2,1017900.631794335,48014.26,136.57,48089.0
2021-02-24 00:55:00,0.06,48179.0,48497.0,48133.0,48485.0,21.16,1022477.3709402911,48318.33,84.98,48411.0
2021-02-24 01:00:00,0.05,48454.0,48704.0,48412.0,48489.25847365,27.41,1330234.3320069022,48539.74,63.98,48471.0
2021-02-24 01:05:00,0.09,48509.0,48870.06502176,48508.0,48824.0,25.8,1257615.8619466077,48736.9,83.92,48676.0
2021-02-24 01:10:00,0.04,48796.0,48939.0,48658.0,48718.0,37.12,1812373.816823743,48818.75,70.12,48725.0
2021-02-24 01:15:00,0.07,48707.0,49069.0,48707.0,49014.0,47.03,2301551.6097464524,48940.74,74.0,48869.0
2021-02-24 01:20:00,0.1,49016.0,49163.64975886,48860.0,49162.0,89.85,4405165.511504442,49027.33,62.92,49076.0
2021-02-24 01:25:00,0.08,49167.366966,49359.0,49110.0,49155.0,83.6,4116984.1991496165,49244.25,60.5,49291.0
2021-02-24 01:30:00,0.07,49187.0,49211.0,48761.0,49012.0,52.67,2580299.160114466,48990.96,100.85,48993.0
2021-02-24 01:35:00,0.08,49006.0,49318.0,48896.0,49300.0,24.56,1207060.5387671022,49144.6,96.1,49210.0
2021-02-24 01:40:00,0.18,49307.0,49900.0,49290.0,49741.0,198.44,9857437.636754828,49674.85,162.49,49400.0
2021-02-24 01:45:00,0.07,49741.0,49964.0,49656.0,49821.0,52.87,2636110.264246243,49863.17,67.68,49848.0
2021-02-24 01:50:00,0.06,49788.0,49800.0,49500.0,49755.0,93.38,4637116.788228502,49659.51,74.97,49702.0
2021-02-24 01:55:00,0.17,49765.0,50229.0,49571.0,50196.0,166.96,8340127.267852039,49953.1,151.42,50065.0
2021-02-24 02:00:00,0.19,50184.0,50518.0,49841.0,50505.0,163.48,8218041.910310424,50270.7,141.11,50100.0
2021-02-24 02:05:00,0.07,50512.0,50580.34566075,50211.0,50326.0,112.96,5692765.220755982,50394.29,103.81,50517.0
2021-02-24 02:10:00,0.08,50339.0,50372.0,49990.0,50323.0,47.42,2378302.9740698715,50155.59,103.19,50197.0
2021-02-24 02:15:00,0.05,50332.0,50354.0,49890.17828167,50089.0,35.92,1796848.2724245158,50030.56,116.62,49923.0
2021-02-24 02:20:00,0.05,50095.75823702,50149.0,49827.0,49870.0,47.51,2371182.3279553107,49910.0,84.7,50047.0
2021-02-24 02:25:00,0.05,49867.0,50168.8264,49856.0,50065.0,37.25,1861320.892001016,49962.14,94.97,50163.0
2021-02-24 02:30:00,0.07,50031.0,50380.0,50031.0,50248.0,38.09,1914565.0518718734,50264.02,78.09,50120.0
2021-02-24 02:35:00,0.06,50203.0,50481.817475,50203.0,50343.0,72.56,3658052.8440129245,50415.47,52.76,50455.0
2021-02-24 02:40:00,0.05,50326.0,50342.0,50042.0,50082.0,47.22,2369158.6774896695,50168.5,93.1,50269.0
2021-02-24 02:45:00,0.07,50086.0,50400.0,50086.0,50300.0,62.29,3132678.636700696,50292.42,69.25,50353.0
2021-02-24 02:50:00,0.03,50280.0901064,50389.0,50212.0,50330.0,35.33,1776523.4721707648,50288.78,41.09,50350.0
2021-02-24 02:55:00,0.05,50345.06246829,50375.0,50110.0,50173.0,56.79,2850650.828105987,50197.37,82.49,50183.0
2021-02-24 03:00:00,0.05,50161.0,50433.0,50042.0,50383.0,12.78,642371.2034822218,50258.13,132.08,50115.0
2021-02-24 03:05:00,0.05,50402.0,50539.0,50255.0,50277.0,40.73,2055710.6404245126,50467.44,74.47,50397.0
2021-02-24 03:10:00,0.03,50278.0,50451.0,50233.0,50367.0,42.55,2141989.6512591112,50342.47,64.54,50388.0
2021-02-24 03:15:00,0.04,50371.0,50456.0,50206.0,50429.0,52.72,2652610.59184945,50315.34,74.59,50363.0
2021-02-24 03:20:00,0.02,50416.0,50416.0,50214.0,50253.0,16.0,804441.2203185562,50273.55,46.82,50274.0
2021-02-24 03:25:00,0.03,50233.0,50289.0,50161.0,50242.0,12.61,633387.070573731,50225.14,28.59,50235.0
2021-02-24 03:30:00,0.01,50230.0,50337.62223992,50207.0,50336.4066783,6.23,313113.0767564451,50244.3,30.46,50231.0
2021-02-24 03:35:00,0.04,50337.0,50486.0,50276.0,50483.0,5.93,298777.00995871914,50382.25,50.87,50337.0
2021-02-24 03:40:00,0.03,50489.0,50527.67278245,50344.0,50418.0,33.84,1706856.4105687323,50440.58,52.57,50388.0
2021-02-24 03:45:00,0.09,50419.946325,50674.0,50270.0,50671.0,27.59,1392422.4652547939,50462.27,112.57,50580.0
2021-02-24 03:50:00,0.1,50674.0,50886.9050573,50674.0,50800.0,121.92,6189673.259667933,50770.24,61.37,50764.0
2021-02-24 03:55:00,0.08,50800.0,51001.0,50800.0,50902.0,130.44,6642016.606871022,50921.1,50.96,50978.0
2021-02-24 04:00:00,0.08,50901.0,51101.0,50900.0,50988.0,84.53,4312587.834888483,51016.95,53.85,50968.0
2021-02-24 04:05:00,0.06,50988.0,51200.0,50988.0,51156.0,47.11,2407146.579649294,51096.27,57.73,51114.0
2021-02-24 04:10:00,0.04,51151.0,51292.0,51129.0,51263.0,63.83,3270686.1380621693,51241.65,41.06,51250.0
2021-02-24 04:15:00,0.07,51295.0,51354.46137096,50894.0,50972.0,47.22,2412655.7095478647,51092.27,156.6,51219.0
2021-02-24 04:20:00,0.05,50985.0,51140.0,50815.0,51008.0,25.31,1289469.4218279556,50956.06,93.18,50920.0
2021-02-24 04:25:00,0.07,51033.0,51076.0,50647.0,50691.0,48.79,2478317.394074809,50799.33,92.82,50773.0
2021-02-24 04:30:00,0.03,50661.0,50870.87269056,50647.0,50782.0,30.58,1552188.7850341788,50763.0,62.81,50806.0
2021-02-24 04:35:00,0.07,50756.0,50838.0,50576.0,50625.72829383,35.19,1783669.8821187685,50682.74,58.54,50630.0
2021-02-24 04:40:00,0.09,50598.0,50607.0,50328.0,50356.0,25.28,1275887.3920026945,50473.35,72.59,50542.0
2021-02-24 04:45:00,0.02,50356.0,50680.0,50356.0,50673.0,48.54,2456533.5943689914,50611.29,67.07,50630.0
2021-02-24 04:50:00,0.07,50681.0,50966.0,50672.0,50894.0,46.38,2359310.1812823745,50871.75,70.16,50876.0
2021-02-24 04:55:00,0.06,50893.0,50893.12289376,50510.0,50607.0,62.93,3188955.8396129822,50671.44,104.79,50599.0
2021-02-24 05:00:00,0.05,50611.0,50919.0,50611.0,50884.0,22.83,1159731.7622773787,50809.14,61.11,50879.0
2021-02-24 05:05:00,0.04,50884.0,51064.836108,50861.0,50932.0,13.83,704715.9695184805,50951.69,55.45,50917.0
2021-02-24 05:10:00,0.04,50900.0,50900.0,50627.0,50631.0,68.67,3486673.9273624686,50771.34,79.17,50805.0
2021-02-24 05:15:00,0.09,50626.0,50626.0,50189.0,50193.0,35.01,1762774.3967766804,50354.37,125.18,50276.0
2021-02-24 05:20:00,0.09,50192.0,50389.0,49989.0,50094.0,87.62,4388080.354561348,50083.06,99.92,50133.0
2021-02-24 05:25:00,0.05,50094.0,50389.0,49941.0,50381.0,52.68,2638615.0841011214,50091.33,120.29,50043.0
2021-02-24 05:30:00,0.05,50342.0,50355.0,50139.0,50279.69614059,29.72,1492062.6303495308,50206.83,47.34,50241.0
2021-02-24 05:35:00,0.03,50272.40764365,50492.0,50229.0,50446.0,7.14,359510.50752377644,50367.44,70.93,50396.0
2021-02-24 05:40:00,0.04,50454.0,50501.0,50228.0,50369.0,42.96,2161204.304766253,50309.27,84.28,50286.0
2021-02-24 05:45:00,0.04,50391.0,50488.0,50228.49348594,50262.0,25.74,1295523.9580569994,50338.5,80.27,50353.0
2021-02-24 05:50:00,0.04,50241.0,50429.77119963,50210.0,50295.0,60.11,3024563.305748223,50320.75,58.86,50297.0
2021-02-24 05:55:00,0.06,50299.0,50383.54311516,50124.0,50166.0,56.58,2842828.3791251555,50246.01,57.62,50194.0
2021-02-24 06:00:00,0.05,50167.0,50535.0,50161.0,50472.0,35.01,1765187.2661041005,50424.15,77.79,50458.0
2021-02-24 06:05:00,0.04,50480.0,50639.0,50400.0,50457.0,33.34,1683482.2377058892,50497.72,64.65,50467.0
2021-02-24 06:10:00,0.15,50458.0,50509.0,49330.0,49704.0,196.02,9736131.280568233,49668.06,283.13,49526.0
2021-02-24 06:15:00,0.12,49704.0,49863.0,49210.0,49639.0,266.69,13180187.565420315,49420.95,131.81,49512.0
2021-02-24 06:20:00,0.04,49631.0,50062.0,49514.0,50050.0,37.59,1875421.9522680615,49888.35,159.77,49986.0
2021-02-24 06:25:00,0.11,50054.0,50054.0,49345.0,49598.0,134.02,6659212.996494466,49686.96,148.73,49730.0
2021-02-24 06:30:00,0.06,49596.0,49854.0,49538.0,49740.0,39.24,1951287.1834301662,49726.99,83.32,49775.0
2021-02-24 06:35:00,0.04,49743.487989,49831.0,49527.57954753,49794.0,40.85,2028446.1867295878,49660.02,81.34,49600.0
2021-02-24 06:40:00,0.04,49808.0,49993.619484,49655.0,49989.0,24.02,1196611.5216614509,49817.15,96.58,49854.0
2021-02-24 06:45:00,0.08,49989.0,50346.0,49958.0,50148.0,49.95,2504891.097754442,50143.78,102.9,50166.0
2021-02-24 06:50:00,0.03,50148.0,50175.0,49884.0,49937.0,26.62,1329391.4258325966,49945.49,60.5,49908.0
2021-02-24 06:55:00,0.03,49910.0,50099.0,49860.0,50035.0,16.51,824932.4303295967,49980.02,61.95,49869.0
2021-02-24 07:00:00,0.03,50035.0,50116.14390518,49868.0,49956.0,15.05,751999.5746951916,49967.53,80.71,49873.0
2021-02-24 07:05:00,0.05,49956.0,50036.1655248,49682.0,49763.0,18.84,939606.1468026177,49860.42,83.93,50001.0
2021-02-24 07:10:00,0.06,49761.0,49789.0,49476.0,49491.0,18.76,931275.0459616764,49646.33,72.95,49713.0
2021-02-24 07:15:00,0.05,49476.0,49780.0,49472.0,49639.0,35.92,1782081.5152134409,49610.61,82.46,49600.0
2021-02-24 07:20:00,0.02,49658.0,49975.0,49658.0,49905.62704716,16.22,808245.8856346114,49833.02,72.26,49840.0
2021-02-24 07:25:00,0.05,49916.0,49928.0,49582.13177446,49626.0,30.23,1503998.78790441,49757.55,101.91,49626.0
2021-02-24 07:30:00,0.04,49659.0,49996.0494306,49659.0,49905.0,32.63,1628100.076445105,49895.04,77.33,49920.0
2021-02-24 07:35:00,0.07,49894.0,50189.0,49877.0,50061.0,40.11,2006033.2484871068,50016.74,68.18,50090.0
2021-02-24 07:40:00,0.02,50064.0,50100.0,49977.0,50045.0,12.13,607154.2063702468,50040.42,32.05,50063.0
2021-02-24 07:45:00,0.06,50043.0,50197.0,49922.0,50148.0,13.62,682332.0523897014,50100.51,59.29,50043.0
2021-02-24 07:50:00,0.05,50160.0,50320.62769032,50031.0,50118.0,27.56,1385161.2897081668,50253.45,73.87,50315.0
2021-02-24 07:55:00,0.01,50098.0,50179.09667961,50033.7360664,50050.0,6.14,307648.11641683953,50119.63,36.8,50153.0
2021-02-24 08:00:00,0.08,50051.0,50207.0,49792.0,50199.0,67.47,3379496.585918062,50086.01,124.83,50073.0
2021-02-24 08:05:00,0.06,50208.0,50488.87031,50118.0,50469.0,17.77,894480.7771888386,50340.62,84.24,50439.0
2021-02-24 08:10:00,0.05,50469.63043291,50509.0,50315.0,50473.45094302,36.28,1830043.7786425913,50439.83,41.97,50450.0
2021-02-24 08:15:00,0.18,50487.0,50944.0,50484.0,50780.0,275.17,13985541.211578583,50825.94,128.41,50900.0
2021-02-24 08:20:00,0.05,50780.0,50780.7513213,50554.0,50674.0,68.67,3484274.7581176003,50741.84,68.54,50780.0
2021-02-24 08:25:00,0.04,50636.0,50750.0,50530.0,50662.0,75.91,3847515.5496686753,50683.31,50.68,50703.0
2021-02-24 08:30:00,0.06,50641.0,50864.0,50641.0,50711.0,15.9,807023.8919776,50771.94,46.29,50757.0
2021-02-24 08:35:00,0.03,50700.0,50825.7046578,50617.0,50694.39524952,22.24,1127774.4203268401,50712.57,56.59,50689.0
2021-02-24 08:40:00,0.07,50705.0,50705.0,50356.0,50408.0,34.73,1755536.6732848373,50553.14,88.38,50500.0
2021-02-24 08:45:00,0.06,50408.0,50496.0,50287.0,50456.0,81.59,4113994.3258222225,50420.96,54.54,50463.0
2021-02-24 08:50:00,0.03,50436.0,50654.0,50435.0,50609.0,20.99,1061292.6532049205,50551.11,57.67,50617.0
2021-02-24 08:55:00,0.02,50603.0,50700.0,50568.0,50600.1668049,22.86,1157704.4486832076,50638.13,35.79,50570.0
2021-02-24 09:00:00,0.03,50628.0,50628.0,50359.0,50413.0,19.71,995584.6916343657,50503.26,67.69,50359.0
2021-02-24 09:05:00,0.02,50416.0,50539.0,50370.0,50400.0,21.53,1086885.7955616678,50477.33,42.15,50466.22
2021-02-24 09:10:00,0.03,50400.0,50500.0,50293.0,50500.0,34.22,1725448.7411110809,50427.11,58.51,50400.0
2021-02-24 09:15:00,0.08,50500.0,50897.0,50500.0,50851.0,40.4,2048952.5765430632,50714.17,107.86,50752.0
2021-02-24 09:20:00,0.03,50858.0,50900.0,50671.0,50708.0,58.98,2996597.228466404,50806.48,56.77,50786.0
2021-02-24 09:25:00,0.04,50698.0,50797.0,50608.0,50702.0,32.02,1623126.990345793,50694.2,48.65,50739.14
2021-02-24 09:30:00,0.06,50702.0,50900.0,50695.0,50747.0,24.48,1244383.8397981687,50824.85,46.59,50874.0
2021-02-24 09:35:00,0.17,50756.0,51217.0,50729.0,51156.0,313.01,15936538.87021584,50913.29,130.59,50984.9
2021-02-24 09:40:00,0.09,51156.0,51339.0,51011.0,51210.27317504,119.38,6112477.137467827,51201.45,83.13,51230.0
2021-02-24 09:45:00,0.05,51207.0,51268.0,50868.0,50886.0,40.28,2057719.0622086474,51083.62,87.03,51025.0
2021-02-24 09:50:00,0.03,50889.0,50965.0,50794.0,50796.0,24.58,1249629.493764636,50840.27,36.72,50834.0
2021-02-24 09:55:00,0.01,50796.0,50853.0,50794.0,50809.0,8.22,417800.4711234395,50805.55,9.31,50798.0
2021-02-24 10:00:00,0.03,50809.0,50955.0,50793.0,50799.0,38.51,1959250.6380856116,50880.25,48.15,50820.0
2021-02-24 10:05:00,0.07,50799.0,50897.0,50620.0,50867.0,78.55,3986220.687940143,50746.45,74.02,50800.0
2021-02-24 10:10:00,0.08,50870.0,50870.0,50525.0,50581.0,63.42,3215285.271564526,50701.34,82.78,50573.0
2021-02-24 10:15:00,0.09,50577.0,50577.0,50217.0,50463.0,71.47,3602309.8910663845,50405.68,88.37,50258.0
2021-02-24 10:20:00,0.09,50463.0,50558.0,50171.0,50171.0,43.92,2213412.715734119,50397.76,91.87,50445.0
2021-02-24 10:25:00,0.06,50171.0,50441.0,50052.0,50379.0,91.89,4624218.6296214545,50326.12,124.2,50350.0
2021-02-24 10:30:00,0.04,50353.0,50500.0,50345.0,50435.0,83.08,4191003.3368379693,50446.56,35.09,50450.0
2021-02-24 10:35:00,0.05,50409.0,50409.0,50162.0,50245.0,15.91,799958.6197373192,50281.59,55.74,50320.0
2021-02-24 10:40:00,0.03,50265.0,50450.0,50265.0,50450.0,23.58,1188506.452030246,50398.11,50.18,50450.0
2021-02-24 10:45:00,0.02,50450.0,50500.0,50407.0,50452.0,36.98,1865811.843228699,50452.66,24.56,50440.0
2021-02-24 10:50:00,0.05,50442.0,50493.0,50250.0,50271.0,15.2,766497.8467597928,50411.67,74.78,50483.0
2021-02-24 10:55:00,0.09,50297.0,50345.0,50050.0,50057.0,61.84,3104683.6780189094,50202.51,72.39,50300.0
2021-02-24 11:00:00,0.04,50057.0,50454.0,50057.0,50370.0,23.68,1190534.1985859585,50284.4,100.52,50370.0
2021-02-24 11:05:00,0.04,50370.0,50552.0,50350.0,50461.0,38.11,1923155.7231306694,50465.22,36.96,50457.0
2021-02-24 11:10:00,0.04,50452.0,50524.3830457,50350.0,50350.0,37.51,1893800.7866291238,50490.76,46.27,50513.0
2021-02-24 11:15:00,0.04,50368.0,50403.0,50208.0,50252.0,11.33,569875.8453857423,50301.32,56.64,50339.0
2021-02-24 11:20:00,0.09,50278.0,50789.0,50277.0,50787.0,18.43,931003.3633792028,50528.94,127.59,50473.0
2021-02-24 11:25:00,0.02,50770.0,50833.0,50658.0,50685.0,22.57,1144875.493244363,50730.38,53.36,50685.0
2021-02-24 11:30:00,0.03,50685.0,50799.284361,50594.0,50635.0,27.8,1409816.2424816014,50715.93,58.59,50682.0
2021-02-24 11:35:00,0.02,50609.0,50689.0,50574.0,50580.0,7.22,365351.09830598114,50627.5,33.62,50608.0
2021-02-24 11:40:00,0.05,50572.00034784,50638.0,50328.0,50330.79848051,10.97,553625.2631345338,50479.01,76.67,50460.0
2021-02-24 11:45:00,0.02,50341.57108335,50439.0,50275.0,50337.0,4.98,250665.94982197238,50352.36,40.46,50393.0
2021-02-24 11:50:00,0.03,50338.0,50354.95171116,50200.0,50237.0,12.81,643632.0075772142,50251.08,35.41,50240.0
2021-02-24 11:55:00,0.01,50280.0,50334.9457284,50275.0,50324.0,3.76,188866.08914649687,50292.92,18.33,50321.0
