timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,bfnx_vwap,sigma,bfnx_vwmp (lower)
2021-02-24 12:00:00,0.05,50339.0,50558.03245649,50337.0,50556.0,11.25,567750.6964912891,50467.08,63.51,50387.0
2021-02-24 12:05:00,0.05,50548.0,50692.0,50450.0,50461.0,24.42,1235455.2293892861,50581.86,61.17,50613.0
2021-02-24 12:10:00,0.06,50482.0,50773.0,50326.0,50770.3445367,9.69,489684.0660168365,50521.92,144.74,50334.0
2021-02-24 12:15:00,0.05,50774.0,50917.0,50711.0,50713.16935536,40.02,2034062.1926126268,50827.06,52.28,50747.0
2021-02-24 12:20:00,0.13,50717.0,51061.0,50717.0,51029.0,131.55,6704794.869924652,50967.48,66.77,50985.0
2021-02-24 12:25:00,0.07,51066.31556208,51125.0,50906.0,51088.0,88.18,4505050.2192957755,51090.79,38.71,51092.0
2021-02-24 12:30:00,0.08,51107.0,51172.0,50985.0,51172.0,107.16,5477485.000460701,51115.72,35.97,51125.0
2021-02-24 12:35:00,0.04,51171.0,51200.0,51007.0,51132.0,51.54,2637474.9558848087,51171.14,53.7,51140.0
2021-02-24 12:40:00,0.03,51103.0,51112.0,50829.0,50875.0,27.15,1383521.8393544683,50964.7,82.12,50875.0
2021-02-24 12:45:00,0.02,50875.0,51016.0,50860.0,50992.0,9.0,458313.2679098139,50925.01,47.99,50999.0
2021-02-24 12:50:00,0.03,50993.0,50996.0,50771.0,50811.0,18.14,922632.3531788904,50866.07,59.12,50874.0
2021-02-24 12:55:00,0.04,50812.0,50834.0,50603.0,50711.0,21.4,1085666.5898584367,50738.52,56.02,50616.0
2021-02-24 13:00:00,0.05,50715.0,51062.0,50715.0,50895.0,23.45,1194548.6525672723,50938.72,93.54,50917.0
2021-02-24 13:05:00,0.08,50905.0,50905.0,50490.0,50534.0,33.36,1687519.7845937957,50590.23,100.26,50557.0
2021-02-24 13:10:00,0.06,50532.0,50701.0,50375.0,50441.0,36.5,1841414.8521930065,50456.4,76.24,50442.0
2021-02-24 13:15:00,0.25,50431.0,50431.0,49547.0,49555.0,193.58,9662998.776965367,49917.58,224.98,49709.0
2021-02-24 13:20:00,0.11,49556.0,49939.02338724,49329.0,49804.0,195.13,9680095.32791882,49607.7,171.01,49730.0
2021-02-24 13:25:00,0.08,49812.822813,49939.0,49508.0,49575.0,68.88,3430221.47068801,49801.83,113.74,49880.0
2021-02-24 13:30:00,0.18,49576.0,49747.0,49055.0,49104.0,129.98,6399609.251083055,49235.31,160.72,49665.0
2021-02-24 13:35:00,0.07,49131.0,49539.0,49131.0,49236.0,65.76,3241783.73984125,49294.09,90.47,49350.0
2021-02-24 13:40:00,0.03,49235.0,49522.0,49235.0,49455.0,51.56,2546677.009274076,49396.46,64.36,49418.0
2021-02-24 13:45:00,0.07,49446.686276,49839.0,49312.0,49715.0,50.71,2515671.6117563657,49607.12,175.51,49422.0
2021-02-24 13:50:00,0.03,49729.0,49761.1488235,49511.0,49620.72307635,22.85,1134474.341708161,49647.78,71.91,49748.0
2021-02-24 13:55:00,0.05,49639.0,49639.0,49369.69057537,49489.74968895,46.03,2280230.5779550746,49533.39,65.03,49470.0
2021-02-24 14:00:00,0.05,49498.2387048,49752.0,49480.0,49749.0,41.06,2038892.5369528104,49655.85,59.5,49689.0
2021-02-24 14:05:00,0.08,49735.0,49748.0,49256.0,49319.3371321,19.64,970768.6661241731,49421.97,128.95,49312.0
2021-02-24 14:10:00,0.06,49335.0,49427.4845088,49120.0,49413.0,36.86,1814927.924679234,49233.59,78.16,49288.32
2021-02-24 14:15:00,0.03,49415.0,49625.0,49311.0,49624.0,11.71,579402.0875791393,49478.83,78.93,49534.0
2021-02-24 14:20:00,0.02,49617.0,49617.0,49357.0,49365.0,18.73,927303.3263615377,49513.35,73.91,49540.0
2021-02-24 14:25:00,0.03,49400.0,49526.37537424,49301.0,49466.0,15.1,746277.1965729869,49436.58,64.91,49403.0
2021-02-24 14:30:00,0.06,49487.0,49679.0,49357.0,49378.0,33.04,1634757.0565391544,49479.95,104.24,49400.0
2021-02-24 14:35:00,0.07,49370.72499744,49383.0,49126.698863,49296.0,52.63,2594371.479171177,49291.79,65.31,49251.0
2021-02-24 14:40:00,0.16,49334.0,49339.0,48750.0,48777.044606,107.63,5267612.989012599,48941.74,133.96,49024.0
2021-02-24 14:45:00,0.05,48778.0,49239.0,48768.0,49156.81378108,36.02,1764576.5936503657,48989.73,115.81,48789.0
2021-02-24 14:50:00,0.05,49170.93159428,49198.48772648,48909.0,49047.0,28.03,1375432.30181492,49068.72,75.59,49134.0
2021-02-24 14:55:00,0.06,49049.0,49450.0,49047.0,49408.0,24.63,1213687.9393754853,49283.53,88.41,49374.0
2021-02-24 15:00:00,0.06,49410.0,49660.0,49361.0,49521.0,37.51,1858989.6682547054,49559.29,63.41,49650.0
2021-02-24 15:05:00,0.04,49514.0,49527.0,49205.0,49205.0,15.35,758527.1459375947,49414.24,100.05,49446.0
2021-02-24 15:10:00,0.08,49205.0,49205.0,48855.0,48943.0,42.79,2097632.156353493,49022.54,95.01,48931.0
2021-02-24 15:15:00,0.1,48939.0,49125.06136996,48655.0,48741.257392,49.64,2422979.5926502203,48815.63,111.45,48988.0
2021-02-24 15:20:00,0.17,48709.26094591,48845.0,48350.0,48815.0,195.45,9487630.070157994,48542.85,97.36,48575.0
2021-02-24 15:25:00,0.05,48799.0,49169.0,48775.0,49163.0,42.94,2104832.313147277,49022.43,99.28,49057.0
2021-02-24 15:30:00,0.07,49137.0,49339.0,48883.1808809,49285.0,94.3,4631377.573420428,49111.27,119.63,49289.0
2021-02-24 15:35:00,0.07,49273.50000057,49589.0,49273.50000057,49411.0,33.05,1635201.0490024067,49472.06,65.41,49529.0
2021-02-24 15:40:00,0.04,49400.0,49402.0,49136.0,49249.0,40.1,1975471.0942718908,49261.45,68.74,49291.0
2021-02-24 15:45:00,0.09,49242.0,49700.0,49242.0,49491.0,23.91,1182971.8440140001,49480.93,112.51,49520.0
2021-02-24 15:50:00,0.03,49507.0,49633.0,49499.0,49563.0,11.61,575520.3773152148,49564.15,30.3,49547.67
2021-02-24 15:55:00,0.06,49555.0,49840.0,49555.0,49830.0,27.28,1358192.020359975,49785.94,70.74,49800.0
2021-02-24 16:00:00,0.11,49833.03734606,50100.0,49759.0,49899.0743244,90.04,4498782.763295879,49962.94,73.11,49995.0
2021-02-24 16:05:00,0.05,49895.0,49990.48320366,49757.0,49846.94458203,27.7,1381393.9592482725,49864.16,65.07,49775.0
2021-02-24 16:10:00,0.03,49845.73226244,49869.97865424,49620.0,49747.0,19.01,945527.3173870324,49727.15,51.6,49677.0
2021-02-24 16:15:00,0.04,49738.0,49738.0,49567.0,49567.0,29.65,1471851.4128696322,49644.73,41.42,49649.0
2021-02-24 16:20:00,0.08,49567.0,49818.0,49365.177883,49529.05428764,17.54,868344.1197288224,49516.58,122.78,49567.0
2021-02-24 16:25:00,0.03,49539.0,49630.0,49450.0,49488.0,8.3,410752.905634965,49502.77,50.05,49500.0
2021-02-24 16:30:00,0.02,49478.0,49752.0,49478.0,49639.0,7.05,349771.63260633993,49578.7,73.42,49612.0
2021-02-24 16:35:00,0.03,49673.0,49834.76740336,49647.0,49757.0,17.71,880803.217943268,49746.96,41.54,49742.0
2021-02-24 16:40:00,0.02,49731.0,49731.0,49571.044818,49604.0,8.2,406921.0334446771,49619.07,37.42,49596.79
2021-02-24 16:45:00,0.03,49603.0,49664.17696224,49518.0,49635.0,15.09,747893.1112945183,49572.03,41.28,49551.0
2021-02-24 16:50:00,0.05,49605.149004,49768.0,49462.0,49508.0,21.79,1080201.0192476222,49570.18,103.94,49731.0
2021-02-24 16:55:00,0.05,49502.0,49578.89037693,49298.688164,49330.0,24.92,1231683.949080037,49425.3,70.37,49526.0
2021-02-24 17:00:00,0.02,49313.4061464,49581.0,49313.0,49580.0,16.27,803805.4838798206,49412.16,74.15,49478.0
2021-02-24 17:05:00,0.08,49579.0,49930.0,49512.81255633,49872.0,37.2,1846457.063232597,49640.7,113.36,49610.0
2021-02-24 17:10:00,0.02,49879.159803,49923.0,49710.0,49743.0,14.52,723303.6009869085,49823.33,63.13,49902.0
2021-02-24 17:15:00,0.02,49756.0,49883.26587795,49754.0,49842.0,9.0,448446.85918080044,49833.11,28.59,49846.11
2021-02-24 17:20:00,0.02,49849.0,49927.0,49815.0,49845.0,3.55,177306.2091959039,49879.94,29.49,49913.56
2021-02-24 17:25:00,0.02,49826.0,49864.9033256,49700.0,49701.0,5.02,249970.35308945022,49779.3,43.81,49724.45
2021-02-24 17:30:00,0.04,49720.0,49847.0,49611.0,49670.0,16.84,837017.4046787759,49698.9,64.72,49681.0
2021-02-24 17:35:00,0.01,49662.0,49824.0,49629.0,49759.0,9.17,456073.53792603605,49723.59,64.73,49750.0
2021-02-24 17:40:00,0.02,49746.0,49890.0,49720.84783182,49867.0,28.55,1423094.340977079,49848.73,43.56,49830.0
2021-02-24 17:45:00,0.01,49864.18134126,49893.81452484,49764.0,49776.0,11.65,580243.1793470486,49823.3,35.89,49817.0
2021-02-24 17:50:00,0.01,49789.0,49845.0,49775.0,49820.0,4.52,225180.43564043532,49807.4,20.86,49790.0
2021-02-24 17:55:00,0.06,49819.0,50081.0,49811.0,50081.0,43.94,2198156.335607795,50022.79,70.76,50033.0
2021-02-24 18:00:00,0.02,50081.0,50089.0,49931.0730084,49989.0,20.08,1004445.9460904903,50030.64,40.38,49973.0
2021-02-24 18:05:00,0.04,49988.0,49988.0,49711.0,49859.0,12.38,616794.2867236453,49806.13,59.79,49880.0
2021-02-24 18:10:00,0.04,49876.0,49915.0,49625.0,49679.0,12.7,631307.7541099747,49722.63,78.26,49650.0
2021-02-24 18:15:00,0.04,49680.0,49808.4570885,49600.0,49600.0,8.98,445775.4224526063,49666.93,56.47,49729.0
2021-02-24 18:20:00,0.02,49600.0,49667.0,49555.0,49655.0,8.71,431612.8941040471,49574.22,27.27,49557.89
2021-02-24 18:25:00,0.01,49647.0,49720.0,49636.518783,49678.0,2.0,99290.99326627715,49693.69,22.06,49712.0
2021-02-24 18:30:00,0.04,49677.0,49936.0,49651.0,49930.0,5.49,273442.991342531,49771.38,76.43,49860.0
2021-02-24 18:35:00,0.02,49932.0,49989.0,49884.31634787,49898.0,3.89,194069.96662488108,49925.31,28.53,49923.0
2021-02-24 18:40:00,0.01,49909.0,49933.3139248,49835.0,49879.917408,5.84,291388.13524422544,49905.58,24.49,49879.0
2021-02-24 18:45:00,0.02,49870.0,49875.197328,49748.0,49845.0,7.06,351487.12140844733,49793.45,30.77,49790.15
2021-02-24 18:50:00,0.03,49845.0,49845.0,49661.0,49689.0,7.86,390701.8223018823,49735.09,41.56,49773.0
2021-02-24 18:55:00,0.02,49704.0,49728.0,49588.0,49600.0,6.37,316205.5316937246,49613.99,35.53,49614.0
2021-02-24 19:00:00,0.02,49609.0,49724.0,49599.0,49626.0,8.62,427812.35364424286,49652.58,35.57,49655.0
2021-02-24 19:05:00,0.08,49625.82603,49625.82603,49390.0,49398.0,52.98,2622820.6444135555,49502.38,63.34,49456.0
2021-02-24 19:10:00,0.05,49398.0,49682.7277179,49372.0,49380.0,23.43,1159077.451141552,49478.23,88.44,49465.0
2021-02-24 19:15:00,0.02,49380.0,49514.0,49380.0,49504.0,2.42,119847.23972636614,49471.06,31.09,49479.57
2021-02-24 19:20:00,0.01,49511.0,49579.04307528,49488.0,49516.0,2.76,136708.48027729028,49541.36,27.08,49578.0
2021-02-24 19:25:00,0.02,49517.0,49530.0,49415.54492467,49416.65190993,7.45,368570.3659927925,49497.24,35.96,49529.0
2021-02-24 19:30:00,0.09,49437.301397,49437.301397,49147.0,49208.0,30.32,1494416.2853530685,49294.16,81.18,49410.0
2021-02-24 19:35:00,0.1,49209.0,49209.0,48804.0,48903.0,67.27,3296173.6947921664,48997.98,103.07,48848.0
2021-02-24 19:40:00,0.04,48918.34570218,49155.0,48904.0,49028.0669759,28.1,1378443.5186922455,49050.83,51.15,49076.0
2021-02-24 19:45:00,0.04,49028.0,49217.0,48965.0,49022.0,29.55,1450279.9327418339,49074.14,64.37,49115.0
2021-02-24 19:50:00,0.03,49029.817775,49167.0,48964.0,48969.0,13.58,665916.1730124864,49034.76,46.02,49040.0
2021-02-24 19:55:00,0.03,48969.03160758,49085.6418927,48900.0,48998.0,24.12,1181453.5488511682,48991.01,46.04,48926.0
2021-02-24 20:00:00,0.06,48997.0,49272.0,48865.0,49226.0,52.86,2593026.2686818424,49051.33,140.41,49217.0
2021-02-24 20:05:00,0.01,49204.0,49222.0,49040.0,49040.0,6.98,343059.96550740284,49163.66,52.46,49150.0
2021-02-24 20:10:00,0.03,49040.0,49225.0,48996.18788,49190.0,7.95,390663.5441103246,49127.99,70.72,49099.0
2021-02-24 20:15:00,0.04,49186.42597908,49191.0,48937.0,48937.0,5.32,261264.9741280726,49073.7,56.89,49087.0
2021-02-24 20:20:00,0.06,48946.0,49000.0,48772.0,48807.0,25.9,1266836.7315004838,48907.28,52.47,48901.0
2021-02-24 20:25:00,0.03,48808.0,48904.0,48755.0,48887.0,23.6,1151716.0821249094,48798.06,41.01,48780.0
2021-02-24 20:30:00,0.07,48884.0,48884.0,48569.0,48700.0,51.57,2510411.722761216,48681.67,68.04,48758.0
2021-02-24 20:35:00,0.05,48700.0,48867.0,48618.83842,48863.0,14.81,722199.849369278,48750.69,70.21,48830.0
2021-02-24 20:40:00,0.05,48865.0,49003.0,48663.84692749,48665.0,23.1,1128764.1672632496,48871.46,115.52,48985.0
2021-02-24 20:45:00,0.02,48662.0,48880.0,48649.0,48850.0,11.41,556486.1692187091,48758.97,73.68,48666.0
2021-02-24 20:50:00,0.04,48850.60259415,48998.0,48836.0,48960.0,18.73,916726.7876402444,48943.01,43.75,48990.0
2021-02-24 20:55:00,0.08,48961.0,49254.0,48916.0,49157.0,18.53,909715.8159000736,49089.27,79.8,49013.0
2021-02-24 21:00:00,0.03,49133.0,49171.93856939,48936.0,48939.0,8.26,405302.8539836464,49083.55,66.66,49164.0
2021-02-24 21:05:00,0.05,48955.35271,48978.0,48656.0,48740.0,31.23,1522843.9790354748,48768.74,67.95,48840.0
2021-02-24 21:10:00,0.05,48711.0,48731.2514492,48512.0,48531.0,15.28,742359.9369501917,48578.63,52.64,48655.0
2021-02-24 21:15:00,0.12,48527.0,48644.0,48220.0,48244.0,122.3,5920858.896664576,48412.63,99.73,48260.0
2021-02-24 21:20:00,0.05,48260.0,48536.0,48190.0,48518.0,61.07,2949316.0939945,48295.83,105.96,48360.0
2021-02-24 21:25:00,0.06,48499.3578,48513.0,48159.0,48185.0,23.96,1156466.1683130362,48267.11,72.61,48242.0
2021-02-24 21:30:00,0.02,48185.0,48352.0,48180.0,48315.0,12.33,595378.2718870192,48280.38,43.1,48339.0
2021-02-24 21:35:00,0.03,48352.0,48553.0,48314.0,48434.0,9.02,436926.63201244286,48429.03,64.26,48413.0
2021-02-24 21:40:00,0.02,48430.0,48521.0,48396.51787147,48497.0,20.15,976471.0424953025,48459.83,29.31,48464.0
2021-02-24 21:45:00,0.04,48497.0,48497.0,48220.0,48283.0,14.9,719944.6938015376,48315.9,62.21,48268.0
2021-02-24 21:50:00,0.03,48289.0,48389.0,48155.0,48386.5276596,18.21,878231.2966527855,48230.13,60.97,48210.0
2021-02-24 21:55:00,0.1,48377.0,48917.0,48321.0,48787.0,25.34,1233528.699206116,48687.26,138.84,48867.0
2021-02-24 22:00:00,0.03,48749.119626,48749.119626,48362.99037512,48449.0,8.9,431913.34744283184,48520.96,88.16,48393.42
2021-02-24 22:05:00,0.05,48466.0,48529.0,48155.0,48155.0,14.25,687694.4213260869,48262.08,93.4,48155.0
2021-02-24 22:10:00,0.07,48155.0,48389.0,48050.0,48185.0,83.89,4038969.0989006176,48148.59,88.07,48108.0
2021-02-24 22:15:00,0.02,48185.0,48468.0,48170.0,48326.8707948,6.02,291168.96496254526,48386.39,69.1,48377.0
2021-02-24 22:20:00,0.01,48303.0,48460.0,48269.0,48459.0,10.68,515966.6758952075,48313.03,65.44,48410.49
2021-02-24 22:25:00,0.05,48460.0,48713.0,48457.87099641,48710.0,5.17,250909.98955903732,48547.39,73.68,48460.0
2021-02-24 22:30:00,0.08,48711.0,48900.91853298,48600.0,48900.0,18.22,888488.592417157,48777.32,75.85,48827.59
2021-02-24 22:35:00,0.04,48900.0,48964.0,48627.0,48703.0,22.02,1074592.9575726578,48810.21,92.2,48857.0
2021-02-24 22:40:00,0.02,48695.0,48800.0,48600.0,48604.03148013,4.7,229027.53712716055,48743.9,54.05,48800.0
2021-02-24 22:45:00,0.03,48600.0,48760.69272948,48504.7719099,48715.0,11.54,561335.8377199977,48626.14,73.3,48676.0
2021-02-24 22:50:00,0.04,48714.0,48866.0,48712.0,48857.68210176,51.5,2515631.9671172756,48844.56,36.18,48792.0
2021-02-24 22:55:00,0.04,48857.68210176,48954.0,48775.0,48880.0,35.95,1755114.1012850953,48816.38,50.41,48775.0
2021-02-24 23:00:00,0.12,48840.0,49271.0,48778.0,49191.0,56.1,2754356.9855629285,49096.85,121.46,49237.0
2021-02-24 23:05:00,0.12,49191.0,49530.0,49190.0,49443.0,76.75,3790824.250208445,49391.94,80.54,49462.0
2021-02-24 23:10:00,0.03,49446.0,49446.0,49237.0,49376.0,15.18,748857.5969565684,49319.89,41.96,49340.0
2021-02-24 23:15:00,0.04,49370.0,49370.0,49112.0,49185.0,20.23,995547.9187171226,49209.76,48.2,49197.0
2021-02-24 23:20:00,0.07,49190.0,49508.0,49190.0,49357.0,62.32,3081821.427952706,49449.38,73.05,49480.0
2021-02-24 23:25:00,0.09,49349.0,49460.0,49258.0,49350.0,82.24,4062301.6844987106,49397.95,39.34,49450.0
2021-02-24 23:30:00,0.05,49351.0,49547.0,49351.0,49393.0,18.98,939293.4529292616,49484.95,52.77,49497.0
2021-02-24 23:35:00,0.09,49393.0,49745.0,49393.0,49606.0,28.34,1406076.1821731532,49612.67,69.56,49625.0
2021-02-24 23:40:00,0.02,49580.0,49621.66735605,49480.0,49597.0,3.25,161132.2678223086,49546.01,39.64,49518.0
2021-02-24 23:45:00,0.05,49588.0,49747.0,49548.0,49681.0,4.9,243580.2511818279,49678.5,44.15,49655.0
2021-02-24 23:50:00,0.04,49679.0,49731.0,49522.0,49582.805977,15.12,750043.2441348779,49599.6,61.72,49611.0
2021-02-24 23:55:00,0.02,49584.0,49726.0,49522.0,49716.0,6.0,298091.1772599626,49689.04,53.63,49694.0
