timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,btrx_vwap,sigma,btrx_vwmp (lower)
2021-02-24 00:00:00,0.01,48906.607,49070.307,48570.97,48638.639,4.99,243766.58564409683,48878.03,119.16,48759.98
2021-02-24 00:05:00,0.01,48686.849,48731.3,48497.155,48583.404,2.97,144319.4151792539,48586.44,52.16,48598.32
2021-02-24 00:10:00,0.01,48588.44,48620.091,48141.165,48204.151,2.56,123842.80579966266,48365.36,120.62,48361.24
2021-02-24 00:15:00,0.01,48154.657,48154.657,47607.712,47791.94,6.84,327436.4481371945,47887.56,136.87,47762.05
2021-02-24 00:20:00,0.01,47770.978,47770.978,46958.22,47133.122,12.69,600436.9134420034,47324.81,230.46,47619.92
2021-02-24 00:25:00,0.01,47099.54,47350.65,47019.269,47250.924,2.75,130004.75428743749,47217.21,65.06,47199.22
2021-02-24 00:30:00,0.01,47289.12,47704.91,47289.12,47633.65,2.42,115046.63897568012,47488.91,97.43,47638.41
2021-02-24 00:35:00,0.0,47646.609,47772.159,47600.0,47701.091,1.43,68423.06817072463,47695.58,50.14,47770.29
2021-02-24 00:40:00,0.0,47754.24,47863.654,47660.728,47733.881,1.14,54425.85564954949,47722.17,49.27,47789.52
2021-02-24 00:45:00,0.0,47775.49,47958.21,47757.843,47758.749,0.9,42855.53579473544,47812.54,41.23,47766.72
2021-02-24 00:50:00,0.0,47779.108,48200.0,47726.937,48194.35,1.46,70090.81271889457,48011.86,146.47,48141.83
2021-02-24 00:55:00,0.0,48200.0,48488.0,48194.35,48488.0,2.32,111886.3448263497,48295.44,79.64,48200.0
2021-02-24 01:00:00,0.0,48488.0,48698.016,48453.81,48520.558,1.79,86748.49433393076,48514.99,59.83,48488.0
2021-02-24 01:05:00,0.0,48520.558,48910.307,48520.558,48842.895,1.59,77570.84099129269,48711.55,85.26,48520.56
2021-02-24 01:10:00,0.01,48795.565,48972.71,48676.291,48711.967,4.48,218719.06671991266,48798.9,71.74,48924.87
2021-02-24 01:15:00,0.01,48719.83,49000.0,48705.499,49000.0,5.85,285837.8374559852,48886.03,93.12,48822.69
2021-02-24 01:20:00,0.01,48999.999,49180.96,48855.35,49142.903,6.43,314884.42951704795,49007.43,63.23,49000.0
2021-02-24 01:25:00,0.01,49142.903,49350.321,49114.021,49136.048,3.29,162160.7352096465,49238.1,61.49,49143.28
2021-02-24 01:30:00,0.01,49157.913,49188.275,48761.936,48957.366,3.33,163088.36597465133,48960.64,86.18,48867.45
2021-02-24 01:35:00,0.0,48992.959,49282.62,48921.16,49282.62,1.94,95342.78298583864,49167.01,102.24,49222.76
2021-02-24 01:40:00,0.01,49287.02,49859.824,49282.62,49738.679,6.12,303481.64166189526,49580.12,135.22,49460.04
2021-02-24 01:45:00,0.01,49664.86,49909.571,49664.86,49792.141,11.66,581247.3998735921,49829.51,41.33,49834.8
2021-02-24 01:50:00,0.01,49767.377,49801.034,49546.79,49783.39,3.32,164790.26357652267,49674.56,59.75,49690.97
2021-02-24 01:55:00,0.01,49795.26,50229.466,49634.0,50199.989,5.24,262102.50697210646,50011.12,141.92,50079.53
2021-02-24 02:00:00,0.01,50188.392,50526.54,49861.58,50525.225,4.61,231606.04342173433,50213.19,196.36,50000.0
2021-02-24 02:05:00,0.01,50530.0,50600.0,50275.378,50299.829,7.14,360573.95689515653,50484.45,72.14,50369.33
2021-02-24 02:10:00,0.01,50370.66,50370.66,50036.329,50337.63,3.05,153476.04209449198,50253.75,78.64,50187.02
2021-02-24 02:15:00,0.01,50335.15,50375.67,49949.925,50077.394,4.78,239867.00710819705,50181.69,122.93,50334.59
2021-02-24 02:20:00,0.01,50116.746,50171.748,49838.017,49901.273,2.99,149480.53680221754,50018.2,97.04,50065.23
2021-02-24 02:25:00,0.0,49888.672,50165.008,49888.672,50056.012,2.04,101981.24810863636,50043.93,54.96,50000.0
2021-02-24 02:30:00,0.0,50088.586,50370.53,50063.582,50268.661,1.63,82005.68916828699,50278.16,90.48,50332.87
2021-02-24 02:35:00,0.01,50237.735,50490.058,50237.735,50387.521,3.21,161436.41944841115,50354.54,60.8,50300.0
2021-02-24 02:40:00,0.0,50335.46,50335.46,50051.444,50124.027,1.3,65057.27038167623,50123.5,64.56,50136.77
2021-02-24 02:45:00,0.0,50198.099,50436.22,50168.33,50336.98,0.88,44314.87704302551,50358.41,44.26,50372.4
2021-02-24 02:50:00,0.0,50319.73,50444.05,50266.86,50365.274,0.42,20967.67604345145,50350.95,42.85,50317.7
2021-02-24 02:55:00,0.0,50359.022,50412.789,50206.614,50230.77,0.49,24441.53137653694,50308.21,56.93,50308.15
2021-02-24 03:00:00,0.0,50213.589,50475.8,50105.146,50450.681,1.5,75477.330511084,50332.74,101.14,50475.8
2021-02-24 03:05:00,0.0,50459.44,50554.23,50309.7,50338.1,1.37,69089.47825914618,50479.98,79.64,50503.23
2021-02-24 03:10:00,0.01,50339.65,50514.241,50285.609,50452.5,20.79,1049550.771274875,50478.55,48.22,50488.86
2021-02-24 03:15:00,0.0,50439.144,50523.362,50310.16,50523.362,1.07,53899.91901810666,50385.37,42.17,50481.94
2021-02-24 03:20:00,0.0,50407.57,50437.134,50278.829,50317.587,1.66,83415.11532430223,50382.82,34.32,50363.83
2021-02-24 03:25:00,0.0,50308.511,50350.07,50252.061,50317.911,0.8,40034.28635101379,50312.09,23.93,50264.94
2021-02-24 03:30:00,0.0,50319.11,50385.932,50255.942,50385.932,1.1,55569.53924613686,50297.4,24.01,50255.94
2021-02-24 03:35:00,0.0,50406.929,50534.135,50358.82,50534.135,0.66,33200.14206731907,50429.23,54.53,50454.89
2021-02-24 03:40:00,0.01,50576.389,50576.389,50404.024,50494.276,1.6,80668.36046886572,50521.44,44.24,50476.31
2021-02-24 03:45:00,0.0,50443.469,50777.0,50365.034,50767.71,1.54,77794.280435788,50673.81,138.79,50735.96
2021-02-24 03:50:00,0.01,50763.43,50933.06,50751.231,50835.268,4.63,235401.92336837816,50859.38,46.02,50894.05
2021-02-24 03:55:00,0.0,50849.43,50999.99,50849.421,50949.591,1.4,71447.96199129216,50920.07,44.93,50961.52
2021-02-24 04:00:00,0.0,50999.999,51155.6,50949.57,51060.71,2.54,129596.1695953084,51037.39,53.73,51000.0
2021-02-24 04:05:00,0.01,51064.63,51270.253,51064.63,51207.825,3.12,159781.44495358723,51204.85,42.75,51243.45
2021-02-24 04:10:00,0.0,51236.908,51334.771,51193.554,51332.54,0.99,50912.72563767448,51255.35,42.87,51285.68
2021-02-24 04:15:00,0.01,51334.771,51386.269,50976.791,51026.35,2.89,147761.17981225564,51138.39,132.91,51022.8
2021-02-24 04:20:00,0.0,51039.411,51150.859,50887.211,51016.36,1.21,61501.23120448051,50991.84,69.46,51058.7
2021-02-24 04:25:00,0.0,51121.722,51121.722,50721.701,50721.701,0.81,41211.67330854851,50853.47,115.02,50861.6
2021-02-24 04:30:00,0.0,50744.63,50857.63,50678.96,50831.92,1.49,75835.10749645175,50733.79,54.78,50710.29
2021-02-24 04:35:00,0.0,50765.369,50856.234,50642.071,50642.486,1.92,97339.77849507061,50702.47,50.94,50711.43
2021-02-24 04:40:00,0.0,50650.826,50650.826,50400.0,50400.003,1.85,93518.60437461121,50515.32,72.96,50400.0
2021-02-24 04:45:00,0.0,50400.002,50714.674,50400.002,50714.674,1.43,72327.74327723176,50635.44,86.32,50687.85
2021-02-24 04:50:00,0.01,50718.956,51002.277,50708.431,50919.55,6.29,320383.3085483095,50908.38,73.28,50709.36
2021-02-24 04:55:00,0.01,50941.981,50960.267,50657.291,50662.379,5.01,254444.78322086975,50834.49,54.01,50814.87
2021-02-24 05:00:00,0.01,50676.453,50956.67,50676.453,50920.03,3.72,188858.2846839606,50834.96,47.85,50800.0
2021-02-24 05:05:00,0.0,50927.69,51030.517,50927.69,51000.0,2.56,130566.6321707862,50971.6,31.23,50978.37
2021-02-24 05:10:00,0.01,51000.0,51000.0,50715.78,50736.626,5.75,292623.31941080815,50848.06,90.41,50838.2
2021-02-24 05:15:00,0.01,50706.049,50706.049,50266.74,50275.751,4.92,248166.40941561642,50467.08,110.31,50500.81
2021-02-24 05:20:00,0.01,50275.751,50427.587,50000.0,50148.72,4.69,235421.44699754866,50162.55,125.82,50000.12
2021-02-24 05:25:00,0.0,50159.719,50406.684,50065.875,50406.684,1.54,77126.59336799935,50214.36,65.09,50217.66
2021-02-24 05:30:00,0.0,50416.47,50416.47,50258.097,50314.052,1.5,75302.56705023778,50307.25,33.3,50282.64
2021-02-24 05:35:00,0.0,50311.222,50542.146,50271.405,50505.12,1.2,60556.79452300045,50449.13,75.24,50426.44
2021-02-24 05:40:00,0.0,50509.338,50547.73,50336.92,50400.3,2.18,109848.97146259029,50461.76,61.14,50385.32
2021-02-24 05:45:00,0.0,50429.08,50543.619,50302.963,50324.727,1.21,61127.219678480935,50426.24,74.02,50339.3
2021-02-24 05:50:00,0.0,50294.072,50494.826,50291.02,50412.414,0.85,42883.81850793153,50387.56,63.97,50427.41
2021-02-24 05:55:00,0.0,50392.68,50457.959,50240.6,50244.01,2.76,139128.61375521802,50346.25,60.1,50392.07
2021-02-24 06:00:00,0.01,50226.75,50580.798,50225.19,50554.119,4.46,224792.94263419206,50405.44,106.63,50444.07
2021-02-24 06:05:00,0.01,50528.508,50709.49,50455.204,50501.09,3.1,156896.7331860872,50579.13,61.17,50518.62
2021-02-24 06:10:00,0.01,50518.997,50561.348,49624.92,49755.99,7.49,373925.4205128579,49941.77,267.22,49800.0
2021-02-24 06:15:00,0.01,49708.588,49918.671,49504.22,49713.24,5.21,258975.39657177427,49713.18,106.9,49644.68
2021-02-24 06:20:00,0.01,49676.055,50157.63,49593.433,50102.844,2.68,133287.74050549773,49821.87,193.7,49608.32
2021-02-24 06:25:00,0.0,50077.454,50097.1,49653.23,49653.234,2.72,135677.40052177367,49839.91,138.54,49950.95
2021-02-24 06:30:00,0.0,49630.54,49935.45,49630.54,49830.99,1.85,92108.77433612425,49741.45,75.85,49655.89
2021-02-24 06:35:00,0.0,49807.22,49885.84,49640.53,49873.569,0.53,26605.2447678083,49754.73,65.6,49744.21
2021-02-24 06:40:00,0.0,49870.863,49993.11,49755.512,49986.449,1.65,82490.23091930516,49897.56,58.25,49956.63
2021-02-24 06:45:00,0.01,50039.88,50400.0,50028.85,50233.939,2.86,144081.8223951031,50305.66,107.74,50377.8
2021-02-24 06:50:00,0.01,50189.67,50189.67,49950.488,49983.609,3.55,177736.3981461432,50091.68,75.5,50150.0
2021-02-24 06:55:00,0.0,49957.937,50144.01,49957.937,50119.51,2.17,108490.69919426223,50050.31,48.57,49992.84
2021-02-24 07:00:00,0.0,50114.94,50173.291,49959.89,50038.657,0.79,39756.16959034357,50053.22,51.04,50018.08
2021-02-24 07:05:00,0.0,50039.887,50117.45,49745.77,49862.19,1.28,63985.48200340454,49950.49,105.96,49859.53
2021-02-24 07:10:00,0.0,49818.542,49864.33,49551.014,49587.97,1.84,91482.92635539571,49639.32,94.46,49587.75
2021-02-24 07:15:00,0.0,49587.64,49831.43,49586.01,49718.12,0.43,21400.412957075332,49696.47,80.96,49589.21
2021-02-24 07:20:00,0.0,49710.757,50019.549,49710.757,49970.96,2.25,112579.96412878759,49984.37,71.59,50019.55
2021-02-24 07:25:00,0.0,49970.959,49974.273,49640.01,49693.539,1.93,96063.47908290017,49890.68,97.62,49916.12
2021-02-24 07:30:00,0.0,49717.745,50025.169,49717.745,49985.67,1.37,68559.33790981106,49920.05,74.24,49926.77
2021-02-24 07:35:00,0.0,49976.871,50204.554,49936.634,50167.68,1.86,93180.49199509025,50072.14,84.74,50071.86
2021-02-24 07:40:00,0.0,50129.95,50178.14,50051.925,50117.789,0.68,33871.77860926317,50094.87,34.54,50060.84
2021-02-24 07:45:00,0.0,50096.439,50252.108,50014.839,50219.751,0.95,47790.25723210557,50186.48,75.79,50239.03
2021-02-24 07:50:00,0.01,50250.0,50346.99,50103.809,50161.649,4.44,222990.80628760683,50242.19,50.65,50250.0
2021-02-24 07:55:00,0.0,50152.85,50227.809,50098.382,50105.15,2.1,105139.12529004543,50180.36,38.02,50156.82
2021-02-24 08:00:00,0.01,50105.15,50225.0,49840.0,50225.0,4.11,205283.9026582197,50005.18,100.72,50111.51
2021-02-24 08:05:00,0.01,50225.0,50499.614,50155.578,50477.46,3.41,171637.95183036584,50332.86,93.66,50461.4
2021-02-24 08:10:00,0.01,50473.239,50521.574,50348.673,50506.02,0.86,43239.74620628078,50427.36,35.67,50390.7
2021-02-24 08:15:00,0.01,50535.426,50921.529,50535.426,50790.412,5.11,259591.70464710836,50787.79,100.96,50850.0
2021-02-24 08:20:00,0.01,50788.69,50788.69,50609.931,50722.759,2.67,135217.5796015872,50710.6,44.3,50703.59
2021-02-24 08:25:00,0.0,50638.565,50761.09,50574.26,50653.686,1.67,84345.24993752658,50652.27,44.58,50638.56
2021-02-24 08:30:00,0.01,50686.149,50902.55,50685.22,50733.865,4.93,250548.63210267512,50803.78,51.67,50735.93
2021-02-24 08:35:00,0.01,50739.084,50834.73,50686.77,50694.68,4.59,232914.6295004389,50750.94,35.1,50700.81
2021-02-24 08:40:00,0.0,50759.53,50759.53,50429.917,50505.436,1.92,97382.28302004853,50596.24,85.88,50681.44
2021-02-24 08:45:00,0.0,50471.627,50544.851,50346.138,50500.17,1.48,74519.16054845983,50470.52,53.57,50506.36
2021-02-24 08:50:00,0.0,50525.541,50718.636,50513.982,50677.48,2.55,129008.96974829411,50617.66,61.88,50571.46
2021-02-24 08:55:00,0.0,50663.501,50759.361,50649.627,50679.16,1.51,76760.31325208847,50712.31,34.37,50670.08
2021-02-24 09:00:00,0.0,50699.12,50715.04,50476.084,50486.29,1.99,100749.49324919046,50578.03,72.87,50708.79
2021-02-24 09:05:00,0.01,50486.29,50616.17,50455.19,50464.779,3.17,160374.52301216777,50517.71,40.89,50485.63
2021-02-24 09:10:00,0.0,50490.978,50600.987,50356.99,50600.987,2.04,102816.11469938868,50464.0,58.53,50367.04
2021-02-24 09:15:00,0.01,50612.86,51000.0,50612.86,50915.449,4.48,228089.3382136778,50860.4,119.93,50862.6
2021-02-24 09:20:00,0.01,50935.92,51000.98,50784.231,50813.165,2.92,148911.74827723653,50910.46,45.24,50945.52
2021-02-24 09:25:00,0.0,50792.198,50882.561,50734.766,50805.27,1.47,74687.29781328091,50816.61,27.43,50792.98
2021-02-24 09:30:00,0.01,50805.27,51022.59,50805.27,50881.301,2.52,128464.0297374513,50950.55,48.84,51008.86
2021-02-24 09:35:00,0.01,50868.97,51237.741,50840.198,51237.741,3.21,164005.3761921026,51066.9,106.25,51223.6
2021-02-24 09:40:00,0.01,51243.587,51408.635,51163.021,51332.76,4.34,222286.42450792767,51273.94,65.09,51186.05
2021-02-24 09:45:00,0.01,51332.76,51387.961,51058.858,51058.858,5.79,296736.1807454986,51264.16,74.11,51114.57
2021-02-24 09:50:00,0.0,51031.06,51124.809,50962.021,50980.89,1.84,93781.55322467224,51000.01,32.08,50991.0
2021-02-24 09:55:00,0.0,50999.736,51014.999,50946.6,50980.189,1.32,67530.84935660507,50979.16,15.85,50955.97
2021-02-24 10:00:00,0.0,50981.64,51088.359,50960.0,50967.979,2.04,104001.36969895184,50993.12,34.32,50962.64
2021-02-24 10:05:00,0.01,50966.381,51057.248,50820.0,51027.437,3.19,162364.0053313961,50967.67,58.43,50964.17
2021-02-24 10:10:00,0.01,51028.288,51028.288,50667.37,50721.145,4.2,213390.82796572166,50860.52,107.71,50965.89
2021-02-24 10:15:00,0.01,50714.107,50714.107,50433.4,50618.161,2.64,133627.35469175052,50565.31,68.68,50540.4
2021-02-24 10:20:00,0.0,50550.459,50699.0,50273.427,50301.566,2.03,102581.67014328534,50448.65,114.72,50587.74
2021-02-24 10:25:00,0.0,50288.053,50575.29,50232.81,50488.789,0.68,34181.92717321181,50424.37,106.85,50562.39
2021-02-24 10:30:00,0.0,50487.459,50659.15,50481.86,50545.482,0.49,24793.31758891622,50597.05,43.53,50627.79
2021-02-24 10:35:00,0.0,50557.06,50557.06,50304.577,50377.946,0.87,43706.16984736097,50393.09,58.02,50427.19
2021-02-24 10:40:00,0.0,50379.487,50601.781,50379.487,50573.43,0.49,24653.41072416604,50469.5,58.98,50574.06
2021-02-24 10:45:00,0.0,50599.181,50621.66,50531.44,50575.797,0.5,25253.33176740534,50567.86,27.89,50569.06
2021-02-24 10:50:00,0.0,50571.078,50611.457,50359.957,50388.377,0.86,43601.85344871986,50477.15,75.02,50520.44
2021-02-24 10:55:00,0.0,50378.711,50454.861,50142.85,50159.45,2.42,121795.01994144877,50250.83,93.19,50228.19
2021-02-24 11:00:00,0.0,50128.489,50513.869,50128.489,50444.306,1.23,61907.40605560083,50377.95,110.84,50504.17
2021-02-24 11:05:00,0.0,50450.978,50648.167,50450.977,50542.348,0.69,34808.04137690492,50566.61,41.61,50562.96
2021-02-24 11:10:00,0.0,50593.676,50628.01,50422.16,50439.634,0.4,20219.53477178046,50580.91,50.3,50600.15
2021-02-24 11:15:00,0.0,50431.904,50500.761,50305.917,50347.44,0.8,40341.99407870107,50379.44,56.29,50305.92
2021-02-24 11:20:00,0.0,50364.95,50870.539,50364.94,50870.539,2.35,118789.45163971715,50622.67,193.14,50856.77
2021-02-24 11:25:00,0.01,50860.758,50914.526,50729.5,50781.336,2.43,123565.4022224572,50815.91,30.7,50822.3
2021-02-24 11:30:00,0.01,50781.336,50860.69,50673.11,50705.027,1.98,100660.20674201747,50759.61,45.97,50787.29
2021-02-24 11:35:00,0.0,50704.593,50790.249,50646.699,50650.207,1.88,95562.83839752756,50719.43,34.48,50681.17
2021-02-24 11:40:00,0.0,50626.38,50715.528,50413.98,50423.728,1.18,59719.36566377669,50566.61,83.9,50580.99
2021-02-24 11:45:00,0.0,50452.785,50508.96,50327.446,50381.24,0.81,40649.77494355024,50394.8,49.53,50394.0
2021-02-24 11:50:00,0.0,50405.72,50405.72,50266.467,50307.922,4.0,201480.21423684573,50346.91,33.41,50385.44
