timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,btrx_vwap,sigma,btrx_vwmp (lower)
2021-02-24 11:55:00,0.0,50374.259,50401.6,50317.731,50401.6,1.0,50301.8264998086,50360.61,20.4,50325.79
2021-02-24 12:00:00,0.0,50397.3,50641.43,50397.3,50641.43,1.06,53503.41021059366,50564.14,67.55,50600.56
2021-02-24 12:05:00,0.0,50599.297,50773.105,50510.113,50531.39,1.7,86129.6806974671,50658.99,74.37,50724.91
2021-02-24 12:10:00,0.01,50550.0,50837.396,50391.132,50837.396,3.03,153334.11606679362,50599.23,102.12,50598.09
2021-02-24 12:15:00,0.0,50804.577,50940.74,50764.563,50776.5,2.1,106709.51069399333,50855.37,46.79,50891.54
2021-02-24 12:20:00,0.01,50790.07,51200.0,50790.07,51139.7,2.61,133175.70257741286,51080.95,75.88,50996.4
2021-02-24 12:25:00,0.01,51129.111,51200.0,50986.434,51157.911,1.47,75020.72059620683,51086.32,65.73,51128.11
2021-02-24 12:30:00,0.0,51154.239,51250.0,51089.171,51237.74,1.64,83711.14539184791,51186.33,42.89,51237.74
2021-02-24 12:35:00,0.0,51254.727,51300.0,51100.0,51186.95,1.44,73528.59528817965,51179.51,54.54,51161.89
2021-02-24 12:40:00,0.0,51124.79,51199.451,50944.063,50956.157,2.73,139390.48615586126,51050.42,77.04,51151.86
2021-02-24 12:45:00,0.0,50940.23,51101.04,50940.001,51045.791,1.25,63822.822746543556,51001.84,49.18,50983.49
2021-02-24 12:50:00,0.0,51064.311,51064.311,50856.78,50875.836,1.79,91418.61147968355,50945.15,66.44,50865.18
2021-02-24 12:55:00,0.01,50887.675,50911.659,50678.579,50774.399,2.8,142261.84125990697,50799.44,70.29,50905.28
2021-02-24 13:00:00,0.01,50761.77,51089.154,50761.23,50970.49,2.34,119237.30032957443,50956.58,97.88,50947.28
2021-02-24 13:05:00,0.01,50937.813,50952.361,50526.178,50575.918,3.92,198542.54412778167,50653.41,105.65,50663.91
2021-02-24 13:10:00,0.01,50595.561,50745.851,50442.329,50491.759,3.25,164273.68491807228,50531.75,69.33,50478.64
2021-02-24 13:15:00,0.02,50423.729,50423.729,49675.55,49684.376,21.91,1092523.1263001438,49858.44,183.54,50000.0
2021-02-24 13:20:00,0.01,49684.376,50000.0,49520.0,49846.906,9.12,453158.41325335857,49711.11,120.5,49600.0
2021-02-24 13:25:00,0.01,49876.448,49984.51,49660.0,49660.001,5.09,253562.16869419228,49793.45,121.04,49949.92
2021-02-24 13:30:00,0.01,49660.001,49817.68,49093.667,49242.901,8.11,400175.53610469506,49371.18,164.21,49343.48
2021-02-24 13:35:00,0.01,49164.282,49580.254,49164.282,49295.59,3.6,177440.9334410281,49355.97,100.95,49242.9
2021-02-24 13:40:00,0.0,49297.639,49561.523,49294.65,49508.795,1.69,83499.48226115134,49459.56,66.17,49428.97
2021-02-24 13:45:00,0.0,49490.233,49878.08,49344.08,49727.98,1.25,62020.26228085029,49715.27,165.29,49344.08
2021-02-24 13:50:00,0.0,49759.98,49777.779,49550.363,49675.51,1.41,70142.00830947013,49713.02,76.72,49770.46
2021-02-24 13:55:00,0.0,49662.662,49662.662,49410.014,49514.992,1.67,82621.41683039135,49515.76,57.31,49460.57
2021-02-24 14:00:00,0.01,49511.505,49804.57,49511.505,49785.927,4.0,198769.56561235082,49692.79,66.39,49746.38
2021-02-24 14:05:00,0.01,49796.76,49796.76,49317.7,49340.398,2.6,128595.94956761194,49510.84,141.58,49348.54
2021-02-24 14:10:00,0.01,49358.52,49476.099,49187.039,49443.24,4.97,244822.700406287,49295.87,66.53,49404.81
2021-02-24 14:15:00,0.0,49447.14,49677.08,49351.159,49677.06,1.18,58490.6896189767,49465.25,92.04,49517.86
2021-02-24 14:20:00,0.0,49670.309,49670.309,49442.026,49442.026,1.15,56856.80443525483,49560.55,51.15,49515.51
2021-02-24 14:25:00,0.0,49453.3,49545.397,49381.063,49483.987,0.76,37790.838176843696,49501.5,44.65,49489.07
2021-02-24 14:30:00,0.0,49529.673,49713.864,49411.057,49425.52,3.47,171965.77124209178,49556.55,79.15,49713.86
2021-02-24 14:35:00,0.0,49418.611,49432.498,49150.35,49341.498,1.54,75769.09261129715,49245.2,83.0,49263.38
2021-02-24 14:40:00,0.01,49409.878,49409.878,48767.13,48805.0,6.36,312263.5925959655,49094.31,168.78,49272.62
2021-02-24 14:45:00,0.01,48807.163,49250.0,48804.227,49203.95,5.02,246314.2808686105,49069.96,114.89,49023.28
2021-02-24 14:50:00,0.01,49193.467,49193.467,48954.312,49073.51,2.71,133186.61032682977,49083.6,74.53,49111.39
2021-02-24 14:55:00,0.0,49102.057,49473.15,49101.049,49473.137,2.25,111077.8445926385,49267.81,106.73,49174.04
2021-02-24 15:00:00,0.0,49445.43,49670.727,49403.56,49541.636,2.98,147787.2910178109,49592.02,78.46,49660.0
2021-02-24 15:05:00,0.0,49542.06,49542.06,49212.329,49244.601,1.01,49743.60357818928,49430.72,95.12,49244.6
2021-02-24 15:10:00,0.01,49221.136,49221.136,48901.0,48946.319,3.29,161451.81960355537,49009.28,78.8,49026.07
2021-02-24 15:15:00,0.01,48932.792,49124.402,48728.815,48783.261,3.46,169402.7364104117,48955.08,96.07,48988.05
2021-02-24 15:20:00,0.01,48763.864,48859.871,48518.63,48859.87,3.23,157431.76774637244,48667.33,74.14,48579.0
2021-02-24 15:25:00,0.0,48892.359,49252.929,48892.359,49199.9,2.51,123310.16893696116,49125.27,95.15,49141.9
2021-02-24 15:30:00,0.0,49180.0,49377.49,49056.206,49340.86,1.59,78429.63089424217,49238.23,99.58,49369.83
2021-02-24 15:35:00,0.0,49339.471,49577.914,49339.471,49439.91,1.69,83611.7530774633,49545.47,62.64,49570.58
2021-02-24 15:40:00,0.0,49400.01,49423.415,49199.478,49275.42,11.21,552849.729674868,49318.47,60.27,49219.06
2021-02-24 15:45:00,0.0,49463.33,49703.22,49463.33,49517.137,2.41,119645.06034833156,49594.13,65.25,49588.13
2021-02-24 15:50:00,0.0,49592.086,49645.24,49558.6,49612.03,1.51,74676.85686176381,49595.58,22.03,49596.79
2021-02-24 15:55:00,0.0,49609.018,49877.059,49604.26,49877.058,2.38,118764.22588427475,49816.89,85.21,49877.06
2021-02-24 16:00:00,0.01,49860.121,50149.734,49844.521,49974.54,8.15,407730.3234214347,50038.7,67.99,50032.69
2021-02-24 16:05:00,0.0,49956.61,49999.0,49833.163,49908.565,1.91,95121.09916606924,49925.92,55.42,49950.73
2021-02-24 16:10:00,0.0,49921.32,49929.828,49696.307,49763.285,1.98,98730.3366447281,49778.38,53.78,49773.48
2021-02-24 16:15:00,0.0,49772.59,49849.019,49606.79,49606.79,3.45,171608.55609711568,49746.0,58.48,49636.02
2021-02-24 16:20:00,0.0,49613.04,49841.481,49468.013,49551.43,1.19,59312.96512832479,49641.35,99.08,49841.48
2021-02-24 16:25:00,0.0,49567.69,49679.999,49503.69,49527.94,2.34,115877.56373563319,49591.48,44.81,49567.66
2021-02-24 16:30:00,0.0,49518.658,49821.319,49518.658,49698.03,1.13,56132.88305879178,49653.19,79.87,49733.75
2021-02-24 16:35:00,0.0,49701.35,49860.092,49701.345,49800.83,1.93,95969.40155795164,49803.59,42.53,49789.77
2021-02-24 16:40:00,0.0,49781.71,49781.71,49606.628,49653.434,2.67,132765.11550301744,49700.04,44.36,49750.0
2021-02-24 16:45:00,0.0,49591.422,49678.406,49578.81,49677.86,0.96,47649.31315934485,49622.04,25.9,49600.55
2021-02-24 16:50:00,0.0,49673.22,49820.939,49592.567,49614.22,2.47,122850.99601552042,49703.17,61.52,49680.0
2021-02-24 16:55:00,0.0,49589.96,49612.933,49360.01,49360.01,0.93,45819.24685976316,49508.39,75.71,49360.01
2021-02-24 17:00:00,0.0,49435.14,49662.179,49380.08,49651.278,1.35,66868.05455637905,49503.68,93.21,49510.58
2021-02-24 17:05:00,0.0,49670.729,49999.999,49588.791,49990.0,2.43,120734.33014478532,49775.31,131.12,49789.0
2021-02-24 17:10:00,0.0,49972.621,49982.768,49791.353,49791.353,0.76,37874.65642999715,49915.55,51.51,49946.43
2021-02-24 17:15:00,0.0,49823.665,49911.163,49822.63,49883.52,0.87,43441.94555497592,49881.28,22.35,49853.08
2021-02-24 17:20:00,0.0,49883.52,49964.162,49842.742,49916.518,1.08,53714.29234210988,49904.52,32.82,49851.46
2021-02-24 17:25:00,0.0,49892.467,49897.35,49723.13,49740.236,1.59,79102.85050431524,49802.22,44.51,49759.77
2021-02-24 17:30:00,0.0,49759.471,49883.93,49658.834,49684.83,2.81,139666.9724512664,49741.0,67.34,49783.17
2021-02-24 17:35:00,0.0,49709.177,49800.0,49692.911,49800.0,4.4,219021.61431220622,49781.8,39.52,49770.78
2021-02-24 17:40:00,0.0,49746.171,49926.72,49746.171,49905.542,0.47,23193.800745371642,49864.94,48.08,49876.68
2021-02-24 17:45:00,0.0,49905.99,49910.9,49800.0,49800.001,0.76,37753.0023269355,49857.81,26.98,49863.44
2021-02-24 17:50:00,0.0,49814.143,49882.922,49800.0,49865.753,0.66,33114.84477642171,49861.41,25.12,49846.59
2021-02-24 17:55:00,0.0,49843.433,50063.895,49843.433,50050.175,0.48,24164.19516244539,49957.53,61.09,49908.27
2021-02-24 18:00:00,0.0,50071.68,50071.68,49965.314,50023.296,1.45,72391.40214376568,50011.77,22.76,50020.9
2021-02-24 18:05:00,0.0,49971.343,49971.343,49751.871,49889.303,5.27,262870.9856391592,49847.24,51.9,49842.48
2021-02-24 18:10:00,0.0,49929.292,49931.149,49677.45,49701.65,1.43,70962.74665155793,49733.39,77.21,49701.65
2021-02-24 18:15:00,0.0,49715.561,49808.081,49605.114,49610.309,2.57,127780.27391692743,49728.98,67.96,49608.15
2021-02-24 18:20:00,0.0,49610.309,49688.625,49567.227,49678.535,1.55,76992.73998741298,49600.9,27.41,49590.5
2021-02-24 18:25:00,0.0,49750.97,49750.97,49663.352,49699.052,0.94,46636.851553272674,49695.46,21.93,49669.25
2021-02-24 18:30:00,0.0,49698.88,49961.4,49692.328,49939.757,1.73,86054.75576905889,49801.91,70.74,49698.88
2021-02-24 18:35:00,0.0,49937.296,50006.019,49919.965,49919.965,0.31,15383.93025119706,49947.26,24.08,49939.76
2021-02-24 18:40:00,0.0,49941.927,49941.927,49846.93,49908.248,1.97,98308.69799560457,49909.94,29.02,49941.93
2021-02-24 18:45:00,0.0,49908.241,49908.241,49786.17,49876.859,0.4,19965.47760283461,49841.51,33.98,49812.69
2021-02-24 18:50:00,0.0,49876.2,49876.2,49663.352,49698.999,2.37,117951.42612574314,49768.5,29.72,49769.49
2021-02-24 18:55:00,0.0,49681.974,49730.836,49579.819,49585.974,1.02,50705.53860039303,49676.95,51.16,49650.0
2021-02-24 19:00:00,0.0,49605.0,49695.27,49584.993,49625.218,2.19,108588.65945262618,49621.08,37.39,49584.99
2021-02-24 19:05:00,0.0,49624.895,49624.895,49363.67,49363.67,1.9,94104.23221880163,49542.64,52.65,49560.08
2021-02-24 19:10:00,0.0,49382.17,49661.91,49365.51,49387.2,1.76,87027.39706135473,49449.94,78.81,49408.46
2021-02-24 19:15:00,0.0,49456.62,49504.661,49418.325,49492.901,0.65,32383.217928074308,49479.29,19.01,49495.12
2021-02-24 19:20:00,0.0,49491.564,49561.35,49479.093,49506.511,0.63,31215.27332456584,49511.51,24.62,49499.4
2021-02-24 19:25:00,0.0,49538.18,49538.18,49406.14,49406.14,0.41,20375.09216741955,49461.32,35.44,49406.14
2021-02-24 19:30:00,0.0,49429.341,49431.61,49129.028,49184.006,1.18,58141.57313907281,49252.59,82.01,49228.0
2021-02-24 19:35:00,0.0,49184.016,49184.016,48861.2,48870.0,1.71,83776.68630714148,49010.14,75.28,48946.92
2021-02-24 19:40:00,0.01,48874.44,49109.306,48874.44,49000.0,3.32,162908.65177860644,49002.64,34.35,49000.0
2021-02-24 19:45:00,0.0,49000.0,49184.006,48985.015,49019.199,2.81,137973.10247205858,49091.6,60.95,49071.49
2021-02-24 19:50:00,0.0,49123.887,49125.77,48955.183,48955.19,0.37,18100.90629481828,49013.46,39.61,48955.18
2021-02-24 19:55:00,0.0,48929.521,49018.304,48893.491,48984.14,0.8,39034.64349332887,48972.42,42.4,48901.58
2021-02-24 20:00:00,0.0,48950.8,49279.19,48868.582,49200.06,1.97,96318.96101598059,49015.98,144.12,49200.06
2021-02-24 20:05:00,0.0,49213.544,49213.544,49046.843,49046.843,0.88,43203.58492932558,49135.89,52.06,49046.84
2021-02-24 20:10:00,0.0,49031.0,49197.022,49001.4,49197.022,1.26,61892.76368846791,49112.99,51.66,49114.81
2021-02-24 20:15:00,0.0,49160.42,49160.42,48959.0,48959.0,0.58,28386.27721322203,49067.57,39.46,49059.58
2021-02-24 20:20:00,0.0,48890.686,49000.0,48811.0,48859.312,2.86,140144.9440272981,48926.8,48.26,48950.0
2021-02-24 20:25:00,0.0,48811.01,48899.672,48750.0,48880.429,0.47,22718.52565128187,48851.17,41.07,48887.88
2021-02-24 20:30:00,0.0,48871.895,48871.895,48624.588,48722.0,0.88,43013.16175426937,48706.61,55.02,48694.19
2021-02-24 20:35:00,0.0,48726.46,48844.457,48623.55,48837.05,2.43,118327.91765463128,48684.33,61.35,48654.82
2021-02-24 20:40:00,0.0,48860.614,48991.137,48656.39,48677.39,2.98,145404.64068080252,48870.51,99.25,48860.61
2021-02-24 20:45:00,0.0,48656.49,48838.34,48656.49,48791.67,0.53,25726.630954216682,48752.9,52.5,48688.9
2021-02-24 20:50:00,0.0,48898.4,48992.681,48869.401,48969.62,0.41,19940.74558243919,48928.83,30.95,48948.36
2021-02-24 20:55:00,0.0,48983.247,49241.809,48921.623,49184.99,0.81,39927.77791062996,49030.53,96.53,48960.39
2021-02-24 21:00:00,0.0,49122.005,49170.683,48973.21,48973.21,1.23,60196.72692324695,49079.26,55.26,49122.0
2021-02-24 21:05:00,0.0,48981.325,49001.691,48709.505,48746.349,3.62,176661.34348214586,48816.72,68.83,48720.54
2021-02-24 21:10:00,0.0,48727.542,48727.542,48537.714,48554.572,1.51,73418.54945303634,48591.92,38.8,48600.16
2021-02-24 21:15:00,0.01,48531.771,48616.72,48251.0,48260.0,5.51,267082.780536355,48437.98,91.48,48281.66
2021-02-24 21:20:00,0.0,48294.974,48534.965,48200.52,48534.965,1.87,90182.10506779164,48270.34,78.02,48202.44
2021-02-24 21:25:00,0.0,48417.209,48417.209,48186.037,48190.0,2.96,143031.7505016746,48269.98,68.51,48217.33
2021-02-24 21:30:00,0.0,48205.285,48336.25,48174.75,48331.27,3.47,167687.84471803863,48285.62,43.23,48309.91
2021-02-24 21:35:00,0.0,48335.291,48517.55,48333.95,48423.06,2.36,114265.8249981518,48424.17,52.58,48433.48
2021-02-24 21:40:00,0.0,48429.03,48474.788,48397.499,48472.658,1.49,72210.70108979278,48448.45,21.58,48474.21
2021-02-24 21:45:00,0.0,48478.879,48494.246,48240.51,48260.96,2.02,97902.60602736307,48415.02,76.64,48399.3
2021-02-24 21:50:00,0.0,48270.527,48347.232,48120.0,48347.232,2.6,125276.37237874624,48208.3,56.1,48226.75
2021-02-24 21:55:00,0.01,48369.899,48942.999,48315.668,48787.489,4.71,229318.7137180275,48698.2,176.54,48826.03
2021-02-24 22:00:00,0.0,48731.15,48763.325,48395.913,48461.176,1.59,77531.22867059447,48684.1,96.97,48754.0
2021-02-24 22:05:00,0.0,48497.85,48497.85,48125.66,48150.97,1.56,75148.99168740213,48246.01,98.41,48219.6
2021-02-24 22:10:00,0.0,48140.89,48328.965,48084.824,48195.198,1.32,63474.12975624293,48222.3,69.24,48291.06
2021-02-24 22:15:00,0.0,48169.841,48472.896,48169.841,48359.968,2.05,98965.40479898812,48387.42,71.55,48427.22
2021-02-24 22:20:00,0.0,48330.247,48450.0,48325.665,48450.0,0.54,26292.67486342138,48436.54,51.09,48450.0
2021-02-24 22:25:00,0.0,48466.94,48713.64,48451.134,48689.71,1.46,70839.45473471012,48572.84,79.47,48649.0
2021-02-24 22:30:00,0.0,48698.25,48907.15,48569.8,48839.3,2.35,114461.9665712494,48688.59,109.52,48587.99
2021-02-24 22:35:00,0.0,48888.585,48972.019,48689.412,48697.75,1.22,59381.31774512697,48841.83,90.61,48712.84
2021-02-24 22:40:00,0.0,48713.34,48788.616,48634.69,48634.69,1.1,53620.27027245744,48727.84,32.16,48699.57
2021-02-24 22:45:00,0.0,48588.546,48733.456,48496.086,48699.719,1.04,50610.75128116914,48640.32,59.82,48700.0
2021-02-24 22:50:00,0.0,48735.66,48824.449,48714.3,48824.449,0.96,46743.53620763171,48776.48,28.92,48797.44
2021-02-24 22:55:00,0.0,48881.241,48916.999,48777.7,48887.82,0.39,18951.23755909436,48861.83,36.62,48844.8
2021-02-24 23:00:00,0.0,48858.285,49227.957,48793.59,49170.191,1.3,63550.10386296648,49002.67,134.74,48919.99
2021-02-24 23:05:00,0.0,49167.26,49535.879,49167.26,49473.598,2.74,135627.57500401555,49415.77,77.18,49502.37
2021-02-24 23:10:00,0.0,49452.0,49452.01,49275.748,49417.37,5.8,286163.1583809262,49375.72,39.65,49366.65
2021-02-24 23:15:00,0.0,49349.19,49362.42,49142.903,49210.791,4.0,196779.99148794633,49252.66,48.58,49349.19
2021-02-24 23:20:00,0.0,49233.813,49456.048,49233.813,49377.06,1.8,88650.47026699585,49364.53,68.27,49279.06
2021-02-24 23:25:00,0.0,49362.86,49478.063,49262.081,49343.388,0.9,44607.04748245005,49387.09,59.66,49298.52
2021-02-24 23:30:00,0.0,49421.976,49538.57,49413.485,49466.107,0.89,44130.95585539154,49485.47,37.66,49443.49
2021-02-24 23:35:00,0.01,49436.219,49750.0,49436.219,49666.02,4.54,225504.52628091152,49693.95,70.63,49656.27
2021-02-24 23:40:00,0.01,49596.47,49645.944,49517.96,49644.35,6.59,327179.32746661635,49613.38,25.46,49629.7
2021-02-24 23:45:00,0.0,49624.859,49775.153,49624.859,49727.86,2.51,124919.5059793101,49712.22,39.74,49708.64
2021-02-24 23:50:00,0.0,49689.04,49738.606,49551.602,49580.14,1.48,73370.28267545238,49649.86,49.39,49704.6
2021-02-24 23:55:00,0.0,49596.785,49767.729,49535.54,49742.749,0.89,44419.3015985287,49686.35,63.87,49689.17
