timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,all_vwap,sigma,all_vwmp (upper)
2021-02-24 00:00:00,0.35,48899.99,49130.5,48539.0,48624.42,583.09,28503138.08663751,48882.58,141.04,48828.35
2021-02-24 00:05:00,0.17,48593.69,48775.75,48465.0,48633.92,228.28,11097360.553812087,48612.32,57.69,48661.84
2021-02-24 00:10:00,0.29,48632.41,48899.6,48075.0,48142.8,373.77,18103256.642204814,48434.17,137.62,48472.9
2021-02-24 00:15:00,0.42,48154.657,48167.2,47518.0,47800.99,632.62,30240904.35033609,47802.74,150.79,47734.6
2021-02-24 00:20:00,0.5,47752.0,47830.93,46902.0,47104.64,788.51,37304025.36537579,47309.6,217.6,47365.74
2021-02-24 00:25:00,0.25,47025.0,47378.95,46980.0,47260.0,500.8,23644187.506515004,47212.42,78.2,47160.76
2021-02-24 00:30:00,0.27,47257.14,47736.0,47166.0,47668.1,388.64,18466186.0894031,47514.7,107.96,47426.26
2021-02-24 00:35:00,0.19,47664.14,47845.65,47528.0,47728.49,243.02,11591260.538776575,47695.81,60.5,47584.9
2021-02-24 00:40:00,0.19,47728.49,47899.99,47571.99,47734.83,251.28,11994221.13124271,47732.63,59.16,47716.5
2021-02-24 00:45:00,0.15,47749.12,48000.0,47707.0,47767.19,137.15,6558640.718876309,47820.75,49.1,47870.8
2021-02-24 00:50:00,0.24,47773.75,48250.0,47704.0,48200.0,172.11,8254533.687602039,47960.78,148.79,47900.0
2021-02-24 00:55:00,0.22,48200.0,48526.33,48133.0,48498.9,224.57,10857617.195999984,48347.8,86.66,48472.1
2021-02-24 01:00:00,0.23,48499.0,48729.76,48412.0,48556.69,317.75,15435527.888672449,48578.08,65.79,48661.5
2021-02-24 01:05:00,0.25,48509.03,48910.307,48492.78,48824.0,249.32,12153276.961380672,48745.62,79.38,48629.0
2021-02-24 01:10:00,0.23,48840.57,49000.0,48643.1,48758.8,432.65,21127662.307302877,48833.31,75.45,48899.0
2021-02-24 01:15:00,0.24,48758.8,49112.8,48705.499,49033.55,445.25,21803014.34499058,48968.35,73.79,49103.8
2021-02-24 01:20:00,0.28,49014.25,49225.07,48855.0,49219.59,341.56,16751089.520566719,49042.32,72.0,49152.0
2021-02-24 01:25:00,0.3,49167.366966,49380.0,49094.24,49200.0,424.19,20896701.82477277,49262.05,61.76,49300.0
2021-02-24 01:30:00,0.26,49214.39,49237.6,48732.8,49012.0,307.52,15067007.847389607,48995.68,111.88,48981.4
2021-02-24 01:35:00,0.24,48990.05,49336.48,48896.0,49285.0,205.97,10125559.284158159,49161.15,103.87,49285.3
2021-02-24 01:40:00,0.46,49306.75,49914.25,49282.62,49732.09,754.15,37433862.561818935,49637.34,157.2,49750.0
2021-02-24 01:45:00,0.29,49699.0,49979.66,49650.0,49821.0,375.85,18723786.765821546,49817.46,70.36,49775.8
2021-02-24 01:50:00,0.28,49828.75,49900.0,49500.0,49813.98,425.89,21167628.080870092,49701.98,77.7,49713.0
2021-02-24 01:55:00,0.42,49813.98,50353.43,49571.0,50236.98,558.97,27945465.958518643,49994.27,153.72,50000.0
2021-02-24 02:00:00,0.56,50224.22,50597.47,49839.5,50588.9,834.27,41925518.170506746,50254.3,186.46,50159.4
2021-02-24 02:05:00,0.37,50588.91,50820.16,50211.0,50326.0,602.9,30418479.848699827,50453.41,86.75,50394.0
2021-02-24 02:10:00,0.31,50359.91,50396.66,49960.19,50324.93,312.61,15688301.774160197,50185.51,99.85,50045.7
2021-02-24 02:15:00,0.28,50343.82,50383.95,49890.0,50100.0,338.67,16959561.679352544,50077.18,121.3,49955.0
2021-02-24 02:20:00,0.24,50100.0,50171.748,49781.14,49857.97,284.8,14228830.982465982,49960.47,90.45,49844.7
2021-02-24 02:25:00,0.25,49857.98,50184.28,49836.7,50042.36,295.96,14800554.885874463,50009.06,82.57,50039.5
2021-02-24 02:30:00,0.27,50054.3,50380.0,50031.0,50225.1,291.36,14638085.708111128,50240.9,82.74,50123.8
2021-02-24 02:35:00,0.25,50228.51,50490.058,50198.25,50356.93,325.8,16418377.934576783,50393.99,57.3,50401.6
2021-02-24 02:40:00,0.26,50357.69,50399.99,50027.0,50095.2,355.39,17845333.6158542,50213.65,96.04,50290.7
2021-02-24 02:45:00,0.24,50097.12,50472.25,50083.96,50337.77,273.28,13752552.458096663,50323.75,78.18,50165.3
2021-02-24 02:50:00,0.2,50354.92,50456.42,50199.68,50374.23,231.37,11643240.517521458,50322.31,40.69,50274.18
2021-02-24 02:55:00,0.21,50374.56,50485.11,50110.0,50220.01,260.76,13115368.70919961,50297.26,75.43,50371.8
2021-02-24 03:00:00,0.21,50190.12,50573.39,50042.0,50424.0,243.2,12236230.146071957,50313.8,121.29,50379.9
2021-02-24 03:05:00,0.25,50452.14,50573.45,50255.0,50363.25,329.73,16645978.813583361,50483.56,69.39,50500.0
2021-02-24 03:10:00,0.21,50325.6,50540.0,50233.0,50447.48,296.49,14942283.955261726,50397.22,61.37,50379.19
2021-02-24 03:15:00,0.18,50433.09,50523.362,50206.0,50484.52,214.3,10791515.205728415,50356.23,65.04,50506.06
2021-02-24 03:20:00,0.16,50484.52,50513.89,50214.0,50318.39,225.62,11362150.08936014,50359.01,52.03,50350.0
2021-02-24 03:25:00,0.16,50318.39,50351.45,50161.0,50284.21,204.41,10278431.854383966,50282.82,40.15,50299.95
2021-02-24 03:30:00,0.14,50286.6,50391.84,50207.0,50384.29,166.74,8384714.806258875,50285.85,28.69,50278.5
2021-02-24 03:35:00,0.17,50384.29,50550.0,50236.75,50550.0,176.6,8901494.781869778,50404.0,55.51,50450.0
2021-02-24 03:40:00,0.16,50539.0,50576.389,50344.0,50448.5,179.93,9083336.103510393,50481.56,51.15,50444.3
2021-02-24 03:45:00,0.26,50448.28,50777.0,50270.0,50746.45,268.21,13545487.914196385,50502.44,125.2,50441.18
2021-02-24 03:50:00,0.28,50733.9,50940.04,50674.0,50835.25,397.94,20222639.68010508,50818.78,61.76,50894.39
2021-02-24 03:55:00,0.26,50866.69,51001.0,50800.0,50932.71,372.22,18956630.078839347,50927.97,44.09,50941.6
2021-02-24 04:00:00,0.3,50929.46,51200.0,50900.0,51052.01,494.54,25240516.87938621,51037.95,52.16,51052.0
2021-02-24 04:05:00,0.25,51050.62,51285.34,50988.0,51222.13,415.74,21279393.357927054,51184.55,62.57,51244.0
2021-02-24 04:10:00,0.25,51253.2,51459.51,51129.0,51309.47,405.73,20797790.004928708,51260.35,44.65,51230.0
2021-02-24 04:15:00,0.32,51318.92,51409.0,50894.0,51021.41,499.55,25548997.115625523,51143.78,143.91,51000.0
2021-02-24 04:20:00,0.24,50985.0,51200.33,50814.87,51039.4,241.45,12307638.78505323,50973.71,79.63,50900.0
2021-02-24 04:25:00,0.25,51057.13,51121.722,50647.0,50701.0,307.33,15628348.073025672,50851.88,118.6,50764.0
2021-02-24 04:30:00,0.18,50721.08,50930.21,50647.0,50794.93,238.18,12095247.482654437,50781.24,53.59,50819.8
2021-02-24 04:35:00,0.21,50774.66,50886.28,50576.0,50653.42,221.67,11239529.480697598,50703.09,61.03,50736.8
2021-02-24 04:40:00,0.26,50641.17,50660.33,50328.0,50365.76,369.45,18652519.62123761,50486.98,79.65,50527.8
2021-02-24 04:45:00,0.15,50342.26,50729.91,50342.26,50718.47,251.34,12715951.22851785,50593.07,80.23,50380.0
2021-02-24 04:50:00,0.22,50718.956,51002.277,50665.5,50898.25,317.07,16130433.262426391,50873.43,67.68,50920.0
2021-02-24 04:55:00,0.19,50900.97,50960.267,50510.0,50650.86,240.47,12204245.75146323,50750.59,89.95,50811.0
2021-02-24 05:00:00,0.17,50611.0,50956.67,50611.0,50884.56,285.39,14507363.82561022,50833.3,63.3,50900.1
2021-02-24 05:05:00,0.18,50884.56,51064.836108,50861.0,50939.88,253.3,12904622.391606072,50945.6,45.31,50905.0
2021-02-24 05:10:00,0.17,50939.88,51000.0,50560.98,50631.0,223.45,11345724.354657058,50775.17,90.52,50860.9
2021-02-24 05:15:00,0.26,50632.18,50706.049,50189.0,50248.5,287.25,14481145.644900033,50412.45,121.69,50384.7
2021-02-24 05:20:00,0.29,50236.46,50450.25,49978.89,50107.75,426.61,21393728.280338254,50147.67,106.03,50261.19
2021-02-24 05:25:00,0.2,50107.75,50448.83,49941.0,50394.38,250.05,12547928.318167182,50181.61,107.61,50133.5
2021-02-24 05:30:00,0.17,50394.38,50416.47,50139.0,50319.9,182.51,9176854.917341916,50282.55,56.91,50252.3
2021-02-24 05:35:00,0.13,50314.61,50543.5,50229.0,50502.98,125.23,6315216.534324712,50428.47,78.28,50499.9
2021-02-24 05:40:00,0.16,50493.28,50554.59,50228.0,50427.5,176.61,8899280.411667218,50389.57,80.11,50500.0
2021-02-24 05:45:00,0.14,50393.29,50543.619,50228.49348594,50277.68,115.08,5799620.990681956,50394.94,77.8,50310.7
2021-02-24 05:50:00,0.13,50282.91,50505.34,50210.0,50356.8,153.77,7743546.354283898,50357.82,64.68,50375.7
2021-02-24 05:55:00,0.14,50346.15,50457.959,50124.0,50166.0,140.5,7066418.596707619,50296.38,81.35,50397.3
2021-02-24 06:00:00,0.17,50264.18,50605.98,50161.0,50554.119,191.67,9670063.492329217,50451.45,84.4,50499.9
2021-02-24 06:05:00,0.19,50516.93,50710.31,50387.39,50493.41,325.13,16435877.352963734,50550.96,68.45,50650.1
2021-02-24 06:10:00,0.43,50494.45,50583.69,49330.0,49755.99,686.38,34243017.10277082,49889.13,273.32,50000.0
2021-02-24 06:15:00,0.34,49735.0,49954.83,49210.0,49639.0,743.64,36870533.93537519,49580.9,148.95,49661.4
2021-02-24 06:20:00,0.19,49667.24,50180.1,49514.0,50050.48,228.67,11405677.071878409,49878.07,173.7,49675.7
2021-02-24 06:25:00,0.24,50101.89,50140.75,49345.0,49665.03,290.08,14437224.980063796,49769.27,166.32,50000.0
2021-02-24 06:30:00,0.21,49658.53,49951.94,49524.08,49810.57,309.55,15405128.366339946,49766.88,90.15,49806.4
2021-02-24 06:35:00,0.15,49813.51,49949.4,49527.57954753,49865.61,217.16,10796989.457596714,49719.4,88.24,49700.0
2021-02-24 06:40:00,0.15,49864.78,50073.44,49655.0,50037.4,161.79,8070378.712362342,49880.53,85.64,49924.1
2021-02-24 06:45:00,0.2,50058.52,50551.92,49958.0,50235.21,213.87,10737515.546704657,50204.86,110.24,50086.3
2021-02-24 06:50:00,0.12,50238.85,50262.75,49884.0,49961.3,138.11,6908960.03239954,50024.24,74.53,49893.0
2021-02-24 06:55:00,0.11,49954.01,50179.0,49860.0,50099.64,136.01,6807130.87481205,50050.01,57.15,50000.0
2021-02-24 07:00:00,0.09,50098.05,50206.4,49868.0,50006.88,76.8,3842776.8504844005,50033.48,72.96,50139.61
2021-02-24 07:05:00,0.15,50011.74,50117.45,49682.0,49821.73,139.57,6963898.294738935,49896.75,106.75,49895.7
2021-02-24 07:10:00,0.17,49821.72,49889.83,49476.0,49548.22,140.18,6969912.141946196,49722.83,95.37,49829.1
2021-02-24 07:15:00,0.14,49539.4,49878.5,49472.0,49717.12,150.3,7463245.6519526,49654.25,95.79,49600.0
2021-02-24 07:20:00,0.1,49711.78,50053.5,49658.0,49974.05,84.3,4206891.286476145,49904.89,81.77,50000.0
2021-02-24 07:25:00,0.16,49989.18,50013.5,49582.13177446,49696.16,171.68,8547701.905293828,49788.31,120.08,49887.07
2021-02-24 07:30:00,0.12,49712.25,50077.0,49659.0,49972.35,114.07,5694835.203722404,49925.02,75.34,49865.6
2021-02-24 07:35:00,0.16,49972.2,50251.5,49861.13,50141.45,189.09,9469110.08428672,50076.68,81.36,49960.0
2021-02-24 07:40:00,0.08,50112.72,50205.51,49977.0,50088.56,81.64,4089302.9167750245,50086.86,41.77,50128.3
2021-02-24 07:45:00,0.14,50079.9,50273.97,49922.0,50148.0,111.97,5612577.717879942,50125.2,68.85,50092.6
2021-02-24 07:50:00,0.14,50169.62,50374.4,50031.0,50100.0,200.42,10067574.96568267,50232.72,75.58,50265.07
2021-02-24 07:55:00,0.08,50127.08,50245.5,50033.7360664,50082.62,103.58,5193858.712114775,50142.38,39.87,50107.0
2021-02-24 08:00:00,0.19,50090.93,50239.0,49770.5,50208.48,269.72,13501801.381674146,50057.77,111.62,49880.8
2021-02-24 08:05:00,0.16,50211.66,50514.5,50115.79,50483.5,157.66,7933592.767600628,50321.16,95.47,50450.0
2021-02-24 08:10:00,0.12,50440.0,50530.67,50315.0,50496.62,142.75,7198168.247467232,50425.55,41.6,50391.7
2021-02-24 08:15:00,0.35,50500.0,50944.0,50484.0,50780.0,539.92,27410118.48833515,50767.44,126.63,50774.4
2021-02-24 08:20:00,0.14,50773.21,50795.44,50554.0,50668.06,208.21,10556606.937881544,50700.88,54.29,50662.3
2021-02-24 08:25:00,0.14,50689.42,50761.09,50530.0,50643.76,195.45,9900617.607809087,50656.59,45.66,50633.0
2021-02-24 08:30:00,0.16,50643.59,51089.72,50636.08,50701.9,203.22,10326654.681310691,50814.87,62.76,50900.0
2021-02-24 08:35:00,0.14,50715.69,50875.97,50617.0,50732.21,153.91,7809285.55697629,50737.71,48.59,50700.0
2021-02-24 08:40:00,0.18,50752.35,50765.14,50356.0,50433.83,224.13,11337277.67781139,50582.42,98.22,50500.0
2021-02-24 08:45:00,0.15,50442.91,50623.2,50287.0,50456.0,237.37,11975239.870558774,50449.2,63.79,50437.67
2021-02-24 08:50:00,0.11,50492.94,50743.14,50435.0,50690.1,145.85,7379513.751450902,50597.24,67.89,50675.0
2021-02-24 08:55:00,0.11,50665.54,50785.03,50568.0,50666.7,146.59,7429248.338978834,50681.46,37.17,50713.9
2021-02-24 09:00:00,0.13,50659.75,50715.04,50359.0,50492.19,142.26,7192013.925314671,50557.05,78.39,50671.3
2021-02-24 09:05:00,0.12,50493.5,50643.07,50370.0,50480.17,158.44,8006265.732509925,50531.47,52.87,50564.5
2021-02-24 09:10:00,0.12,50400.0,50619.76,50293.0,50615.0,128.81,6503731.593346272,50491.22,77.23,50535.5
2021-02-24 09:15:00,0.24,50609.49,51000.0,50500.0,50938.26,260.22,13222531.953687543,50812.29,120.02,50900.0
2021-02-24 09:20:00,0.14,50924.59,51058.84,50671.0,50762.61,250.76,12757218.346684942,50874.81,64.74,50978.76
2021-02-24 09:25:00,0.14,50782.43,50908.87,50608.0,50787.29,165.01,8382012.703277471,50797.79,62.27,50801.0
2021-02-24 09:30:00,0.17,50797.05,51092.0,50695.0,50861.42,188.87,9617681.52521635,50921.56,75.14,50724.0
2021-02-24 09:35:00,0.29,50856.48,51264.0,50729.0,51156.0,486.52,24797934.64510072,50969.53,132.36,51150.0
2021-02-24 09:40:00,0.24,51156.0,51449.5,51011.0,51332.76,380.87,19523818.930616677,51261.75,85.83,51232.9
2021-02-24 09:45:00,0.22,51334.17,51387.961,50868.0,50980.03,216.89,11097032.935057243,51164.42,97.51,51166.1
2021-02-24 09:50:00,0.12,50987.39,51124.809,50794.0,50796.0,117.12,5964880.136242014,50927.95,60.18,51003.9
2021-02-24 09:55:00,0.08,50935.97,51014.999,50794.0,50900.68,75.54,3845059.6069483655,50897.7,41.54,50899.9
2021-02-24 10:00:00,0.11,50900.0,51088.359,50793.0,50799.0,177.1,9020863.566259239,50935.17,60.66,50938.4
2021-02-24 10:05:00,0.18,50897.91,51057.248,50620.0,50981.9,232.97,11845168.25408035,50843.62,102.53,50932.5
2021-02-24 10:10:00,0.17,50993.08,51028.288,50525.0,50700.1,155.03,7867909.3728356855,50750.7,107.86,50667.5
2021-02-24 10:15:00,0.2,50663.5,50714.107,50217.0,50463.0,264.64,13361026.266272854,50487.2,111.19,50630.7
2021-02-24 10:20:00,0.22,50565.5,50792.58,50171.0,50262.43,304.28,15366022.996730033,50499.0,143.61,50610.2
2021-02-24 10:25:00,0.19,50254.99,50575.29,50052.0,50474.9,284.79,14351351.023520371,50393.36,137.4,50251.0
2021-02-24 10:30:00,0.14,50442.21,50671.5,50345.0,50526.86,252.87,12777968.423320992,50531.8,75.17,50652.87
2021-02-24 10:35:00,0.15,50534.22,50578.7,50162.0,50377.946,177.25,8923821.624422891,50344.59,72.67,50312.68
2021-02-24 10:40:00,0.1,50361.3,50614.5,50265.0,50450.0,131.17,6623092.074708965,50491.72,81.62,50501.05
2021-02-24 10:45:00,0.09,50579.91,50647.75,50407.0,50549.66,148.97,7527462.068859222,50528.63,52.72,50550.6
2021-02-24 10:50:00,0.13,50540.0,50611.92,50250.0,50407.68,113.1,5709917.761316429,50486.69,94.28,50600.0
2021-02-24 10:55:00,0.2,50413.63,50460.16,50050.0,50150.1,239.2,12022513.485846141,50260.48,103.09,50158.3
2021-02-24 11:00:00,0.14,50127.96,50545.44,50057.0,50453.6,180.64,9093692.20837646,50342.9,100.55,50231.77
2021-02-24 11:05:00,0.12,50469.61,50653.5,50350.0,50530.32,146.9,7422701.180602823,50529.46,50.72,50546.9
2021-02-24 11:10:00,0.11,50526.66,50628.01,50350.0,50443.75,121.77,6151169.414086514,50516.47,55.78,50599.6
2021-02-24 11:15:00,0.12,50453.12,50500.761,50208.0,50347.44,142.09,7159363.454307473,50387.44,68.55,50372.8
2021-02-24 11:20:00,0.19,50358.18,50928.0,50277.0,50861.17,165.14,8353315.404358779,50583.77,159.54,50773.66
2021-02-24 11:25:00,0.1,50869.28,50957.67,50658.0,50777.86,120.77,6134619.0752426535,50795.85,50.13,50837.75
2021-02-24 11:30:00,0.11,50777.86,50903.97,50594.0,50697.49,104.27,5291123.4270691695,50744.58,61.57,50720.39
2021-02-24 11:35:00,0.1,50686.49,50790.249,50574.0,50625.91,132.63,6721617.674782473,50681.35,39.59,50686.13
2021-02-24 11:40:00,0.17,50640.42,50715.528,50315.59,50400.25,208.71,10536304.656848101,50483.17,96.68,50532.9
2021-02-24 11:45:00,0.09,50386.23,50522.39,50275.0,50389.34,117.3,5911626.115649567,50397.04,52.43,50400.0
2021-02-24 11:50:00,0.13,50385.22,50434.55,50200.0,50337.25,146.43,7367435.095381643,50313.07,49.71,50366.0
