timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,all_vwap,sigma,all_vwmp (upper)
2021-02-24 11:55:00,0.08,50328.87,50447.5,50275.0,50380.0,141.77,7139984.068159805,50363.97,28.7,50392.2
2021-02-24 12:00:00,0.14,50379.99,50665.5,50337.0,50556.0,148.95,7523248.046681964,50509.81,73.59,50599.4
2021-02-24 12:05:00,0.16,50603.66,50807.55,50450.0,50531.39,192.77,9762027.94175434,50641.77,75.45,50738.2
2021-02-24 12:10:00,0.17,50557.5,50877.05,50324.99,50826.97,124.34,6288475.850371366,50573.75,143.38,50758.39
2021-02-24 12:15:00,0.17,50850.0,50994.0,50711.0,50772.5,264.72,13461465.762970025,50852.43,55.7,50912.0
2021-02-24 12:20:00,0.28,50768.61,51204.03,50516.28,51127.27,423.73,21605886.79355381,50989.92,96.42,50949.07
2021-02-24 12:25:00,0.2,51122.21,51227.0,50858.14,51132.5,327.65,16740313.52506446,51091.79,58.25,51020.39
2021-02-24 12:30:00,0.21,51162.91,51287.66,50985.0,51249.9,322.39,16488250.045339001,51144.41,54.34,51218.9
2021-02-24 12:35:00,0.16,51279.51,51364.74,51007.0,51195.26,267.24,13681105.02919881,51194.24,59.66,51136.3
2021-02-24 12:40:00,0.16,51213.45,51236.81,50829.0,50906.76,293.29,14971721.479351172,51046.66,94.61,50931.0
2021-02-24 12:45:00,0.13,50899.0,51101.04,50860.0,51032.74,251.92,12841219.701577783,50974.07,56.46,51000.0
2021-02-24 12:50:00,0.15,51032.74,51076.42,50771.0,50849.99,256.68,13069883.328491747,50918.21,74.53,50874.4
2021-02-24 12:55:00,0.2,50850.0,50911.659,50603.0,50746.3,379.5,19264224.84963006,50761.62,63.46,50676.4
2021-02-24 13:00:00,0.17,50738.3,51123.31,50715.0,50972.5,257.34,13110351.028660672,50946.42,95.64,50825.0
2021-02-24 13:05:00,0.28,50972.5,50984.79,50459.5,50571.5,597.76,30255595.75284236,50615.16,96.7,50600.0
2021-02-24 13:10:00,0.2,50566.01,50749.42,50367.5,50441.83,369.38,18666176.47401352,50534.39,81.72,50462.5
2021-02-24 13:15:00,0.66,50440.0,50480.0,49522.74,49684.376,1312.24,65500895.84705679,49915.31,204.8,50000.0
2021-02-24 13:20:00,0.35,49567.52,50019.53,49329.0,49834.71,690.01,34288121.83813873,49692.09,154.72,49958.4
2021-02-24 13:25:00,0.25,49839.01,50007.44,49508.0,49621.93,417.94,20819048.06798358,49813.69,125.72,49757.9
2021-02-24 13:30:00,0.54,49620.0,49817.68,48940.12,49200.25,1073.71,52934703.16056888,49300.96,179.24,49324.5
2021-02-24 13:35:00,0.3,49124.84,49580.254,49096.06,49227.09,577.64,28500418.441247247,49339.77,96.45,49451.22
2021-02-24 13:40:00,0.19,49256.56,49578.01,49235.0,49455.0,357.88,17691803.730266046,49435.32,61.16,49446.7
2021-02-24 13:45:00,0.26,49473.44,49898.5,49276.5,49745.18,383.74,19027037.68514599,49582.95,172.81,49699.0
2021-02-24 13:50:00,0.14,49745.19,49788.35,49472.5,49666.0,201.39,9996875.881807186,49640.05,74.96,49703.91
2021-02-24 13:55:00,0.19,49660.54,49662.662,49333.5,49479.41,279.14,13811241.943321679,49477.09,57.61,49485.0
2021-02-24 14:00:00,0.18,49480.2,49811.25,49479.4,49776.92,215.09,10683069.985033244,49668.58,66.55,49678.2
2021-02-24 14:05:00,0.24,49757.36,49796.76,49256.0,49338.54,214.87,10637059.797984,49504.68,145.93,49412.4
2021-02-24 14:10:00,0.24,49359.09,49476.099,49100.7,49434.83,249.98,12318814.858186638,49278.63,76.61,49345.0
2021-02-24 14:15:00,0.17,49415.0,49677.5,49287.49,49622.75,199.71,9882666.293189127,49485.39,92.07,49449.4
2021-02-24 14:20:00,0.14,49637.0,49670.309,49357.0,49420.5,193.58,9588794.174011257,49534.52,64.98,49449.4
2021-02-24 14:25:00,0.15,49412.31,49554.48,49253.0,49492.97,190.37,9410376.555870004,49431.42,56.18,49386.8
2021-02-24 14:30:00,0.22,49483.59,49713.864,49350.0,49380.43,303.42,15027960.363159658,49529.14,89.67,49430.1
2021-02-24 14:35:00,0.24,49375.14,49438.5,49092.3,49344.89,351.7,17331333.520968225,49279.37,70.99,49201.0
2021-02-24 14:40:00,0.44,49336.69,49409.878,48691.6,48763.07,628.88,30819208.126095545,49006.11,162.39,48975.8
2021-02-24 14:45:00,0.27,48777.01,49284.98,48730.24,49187.77,501.2,24578614.055350274,49039.41,118.22,49200.0
2021-02-24 14:50:00,0.22,49177.75,49219.0,48890.36,49043.12,380.9,18688219.380100813,49063.81,69.68,49069.9
2021-02-24 14:55:00,0.22,49045.15,49473.15,49035.07,49427.61,386.4,19029346.719970427,49247.74,109.78,49149.8
2021-02-24 15:00:00,0.24,49430.41,49670.727,49361.0,49512.38,280.98,13917876.829882711,49532.8,64.99,49615.1
2021-02-24 15:05:00,0.18,49530.92,49546.0,49123.7,49194.17,191.35,9445016.865441544,49360.96,99.02,49236.0
2021-02-24 15:10:00,0.27,49198.52,49221.136,48837.86,48935.05,286.26,14031582.892480101,49016.78,83.3,49000.0
2021-02-24 15:15:00,0.31,48940.33,49143.999,48655.0,48712.39,368.07,17990169.56092453,48876.6,109.44,48773.04
2021-02-24 15:20:00,0.45,48720.0,48896.9,48350.0,48834.5,650.7,31617151.739269223,48589.3,88.62,48555.0
2021-02-24 15:25:00,0.24,48826.37,49252.929,48773.39,49178.48,299.8,14700064.906626813,49032.95,103.69,49118.7
2021-02-24 15:30:00,0.23,49171.11,49406.76,48883.1808809,49300.72,373.64,18380045.572735537,49191.7,106.23,49341.96
2021-02-24 15:35:00,0.24,49300.72,49632.09,49273.50000057,49417.82,357.34,17693044.588506784,49513.34,68.46,49484.2
2021-02-24 15:40:00,0.21,49416.8,49460.0,49136.0,49277.63,364.64,17983727.81954881,49319.08,67.61,49350.0
2021-02-24 15:45:00,0.26,49282.56,49753.3,49242.0,49516.62,295.09,14621935.35317665,49550.75,98.48,49610.3
2021-02-24 15:50:00,0.15,49497.88,49666.23,49493.23,49573.0,176.73,8761997.951527545,49578.17,29.61,49552.0
2021-02-24 15:55:00,0.25,49574.38,49916.8,49555.0,49850.22,324.66,16159390.56990925,49773.6,84.56,49618.0
2021-02-24 16:00:00,0.34,49847.54,50314.08,49759.0,49899.0743244,474.43,23712224.207530208,49980.12,83.75,49999.6
2021-02-24 16:05:00,0.22,49890.37,50036.72,49757.0,49887.7,338.62,16899189.42494582,49905.8,63.83,49814.6
2021-02-24 16:10:00,0.17,49845.73226244,49935.19,49620.0,49762.0,299.91,14920739.416059215,49750.52,52.74,49736.0
2021-02-24 16:15:00,0.15,49750.0,49849.019,49551.0,49599.49,184.85,9181989.329032203,49673.12,45.42,49650.0
2021-02-24 16:20:00,0.22,49597.29,49877.72,49365.0,49554.63,259.81,12890434.006689806,49614.22,116.63,49477.09
2021-02-24 16:25:00,0.13,49568.98,49679.999,49450.0,49510.21,123.84,6138580.5915652625,49569.12,49.8,49586.7
2021-02-24 16:30:00,0.14,49536.01,49821.319,49472.96,49685.0,177.45,8812116.645208182,49660.42,79.85,49515.5
2021-02-24 16:35:00,0.15,49691.91,49907.16,49647.0,49750.0,147.5,7342133.459357008,49777.02,44.98,49815.0
2021-02-24 16:40:00,0.12,49751.94,49791.5,49571.044818,49625.57,119.93,5955751.47944709,49661.08,38.68,49698.6
2021-02-24 16:45:00,0.13,49625.57,49704.96,49518.0,49653.17,113.02,5608298.292791151,49624.07,45.03,49647.91
2021-02-24 16:50:00,0.16,49670.29,49830.61,49462.0,49600.4,131.88,6553641.871657125,49692.89,88.8,49660.0
2021-02-24 16:55:00,0.18,49600.0,49635.5,49298.688164,49330.0,150.35,7434810.108605563,49449.44,83.69,49426.2
2021-02-24 17:00:00,0.13,49371.49,49668.22,49313.0,49643.79,129.82,6425345.139877281,49492.74,93.71,49521.8
2021-02-24 17:05:00,0.23,49647.44,50005.2,49512.81255633,49971.0,223.83,11147635.866624584,49803.07,131.0,49690.11
2021-02-24 17:10:00,0.15,49950.17,50016.49,49710.0,49787.34,171.0,8527073.968702896,49866.67,65.74,49901.9
2021-02-24 17:15:00,0.13,49756.0,49940.32,49754.0,49898.5,132.43,6602500.537543038,49857.79,31.49,49908.5
2021-02-24 17:20:00,0.13,49888.8,49983.28,49815.0,49920.02,127.68,6370607.456489873,49894.71,32.85,49878.43
2021-02-24 17:25:00,0.14,49935.46,49935.46,49700.0,49738.96,153.77,7661100.845477543,49821.6,50.29,49779.5
2021-02-24 17:30:00,0.16,49744.8,49923.24,49611.0,49701.95,140.65,6994491.128841314,49729.66,67.37,49834.9
2021-02-24 17:35:00,0.13,49719.98,49877.48,49629.0,49774.96,178.02,8852317.54254962,49725.31,55.68,49700.0
2021-02-24 17:40:00,0.12,49774.96,49948.2,49720.84783182,49901.88,114.17,5692178.046981128,49855.48,47.84,49760.5
2021-02-24 17:45:00,0.1,49900.43,49939.83,49764.0,49819.12,135.97,6777831.975185304,49848.52,36.13,49812.9
2021-02-24 17:50:00,0.1,49819.12,49903.75,49775.0,49886.35,116.87,5825153.300984851,49841.57,19.22,49827.6
2021-02-24 17:55:00,0.2,49860.0,50126.6,49811.0,50081.0,282.26,14109906.066944836,49988.5,70.8,49835.12
2021-02-24 18:00:00,0.15,50096.69,50171.79,49931.0730084,49997.94,207.79,10394103.02908537,50022.82,32.96,50016.5
2021-02-24 18:05:00,0.18,49989.0,50020.25,49711.0,49884.71,222.47,11092555.176981274,49861.58,66.35,49800.0
2021-02-24 18:10:00,0.17,49884.7,49949.56,49625.0,49684.08,172.83,8596886.083922151,49741.31,79.91,49713.0
2021-02-24 18:15:00,0.16,49684.08,49849.47,49552.5,49589.59,188.18,9352298.643802477,49699.89,69.35,49700.0
2021-02-24 18:20:00,0.13,49589.59,49694.09,49510.0,49676.87,169.54,8407123.003894705,49587.76,30.02,49579.61
2021-02-24 18:25:00,0.1,49676.87,49755.88,49631.0,49685.15,118.46,5886725.106275661,49694.61,24.84,49700.0
2021-02-24 18:30:00,0.14,49685.14,49961.4,49644.5,49930.0,149.31,7439400.29712127,49824.99,78.66,49680.21
2021-02-24 18:35:00,0.13,49952.15,50044.5,49882.0,49898.0,124.06,6197456.687775248,49955.72,30.02,49984.0
2021-02-24 18:40:00,0.11,49940.0,49971.89,49835.0,49895.54,167.1,8337714.4311499735,49896.18,24.7,49900.1
2021-02-24 18:45:00,0.12,49907.5,49908.241,49748.0,49854.42,173.95,8665423.79559142,49815.28,31.19,49790.05
2021-02-24 18:50:00,0.14,49876.2,49876.5,49661.0,49703.25,128.13,6373689.740290717,49742.8,46.63,49779.0
2021-02-24 18:55:00,0.14,49713.4,49772.26,49579.819,49619.18,128.95,6402697.460488382,49651.89,45.04,49612.75
2021-02-24 19:00:00,0.14,49631.06,49748.4,49584.993,49629.54,156.22,7757534.163184205,49657.08,36.1,49653.0
2021-02-24 19:05:00,0.23,49630.63,49644.51,49280.0,49396.52,267.66,13246023.909312727,49488.91,69.69,49629.25
2021-02-24 19:10:00,0.21,49399.28,49713.38,49357.5,49397.01,346.87,17162257.136203025,49478.2,86.4,49380.57
2021-02-24 19:15:00,0.13,49397.01,49557.38,49380.0,49504.0,196.31,9712680.533555642,49476.81,33.12,49500.0
2021-02-24 19:20:00,0.1,49520.26,49615.7,49460.0,49529.13,123.18,6100559.639085191,49525.94,24.2,49516.6
2021-02-24 19:25:00,0.12,49519.75,49562.0,49382.55,49457.47,150.39,7440829.53736037,49478.5,40.85,49428.0
2021-02-24 19:30:00,0.24,49472.47,49475.25,49129.028,49203.05,238.12,11728210.962027023,49252.96,74.53,49265.5
2021-02-24 19:35:00,0.28,49197.54,49222.5,48804.0,48908.0,339.62,16642251.362341903,49002.13,88.88,49060.7
2021-02-24 19:40:00,0.17,48914.5,49165.92,48874.44,49015.4,289.63,14206675.186733356,49051.19,49.44,49096.9
2021-02-24 19:45:00,0.18,49013.46,49261.5,48932.52,49032.36,210.85,10353170.127864305,49102.21,63.4,49100.0
2021-02-24 19:50:00,0.15,49032.36,49172.73,48923.69,48951.34,178.89,8774711.786984142,49050.73,55.76,49000.9
2021-02-24 19:55:00,0.15,48952.5,49105.47,48872.0,48990.27,220.93,10820752.23116468,48977.25,42.88,49030.59
2021-02-24 20:00:00,0.22,48990.27,49293.55,48855.6,49224.98,348.88,17110866.552228723,49044.92,133.57,49168.2
2021-02-24 20:05:00,0.11,49224.99,49242.75,49028.09,49040.0,121.71,5980556.344062171,49138.08,53.62,49221.0
2021-02-24 20:10:00,0.14,49040.0,49249.27,48996.18788,49204.33,178.65,8777860.188257331,49133.14,59.21,49093.32
2021-02-24 20:15:00,0.13,49186.42597908,49214.0,48924.04,48950.01,137.64,6755970.458061035,49085.2,56.89,49116.0
2021-02-24 20:20:00,0.19,48950.0,49052.71,48772.0,48838.06,227.0,11103654.486280903,48915.33,59.41,48809.1
2021-02-24 20:25:00,0.17,48840.55,48947.98,48750.0,48898.07,191.72,9362986.82969979,48837.26,41.86,48821.7
2021-02-24 20:30:00,0.24,48884.0,48920.25,48569.0,48752.999,359.8,17527945.789466724,48716.46,63.17,48749.9
2021-02-24 20:35:00,0.2,48733.52,48913.08,48591.66,48889.19,264.36,12887472.786086148,48750.51,69.47,48795.8
2021-02-24 20:40:00,0.19,48906.48,49049.0,48656.39,48662.64,231.38,11310707.210309189,48882.8,104.1,48891.5
2021-02-24 20:45:00,0.14,48666.26,48907.46,48649.0,48885.63,200.49,9777519.300898511,48769.22,64.32,48791.2
2021-02-24 20:50:00,0.15,48886.15,49030.87,48836.0,48987.51,183.35,8974727.443365518,48947.51,40.97,48886.1
2021-02-24 20:55:00,0.25,48987.53,49279.32,48896.0,49174.4,373.41,18331014.662707582,49090.9,89.63,48991.4
2021-02-24 21:00:00,0.14,49152.28,49193.77,48936.0,48950.4,225.42,11066449.84383988,49091.81,57.25,49091.0
2021-02-24 21:05:00,0.19,48952.21,49011.11,48635.52,48736.99,303.8,14824818.782371448,48797.37,74.9,48700.0
2021-02-24 21:10:00,0.19,48711.0,48741.37,48512.0,48531.0,189.21,9196040.622768687,48601.22,47.1,48641.37
2021-02-24 21:15:00,0.32,48546.12,48644.47,48212.5,48275.01,562.87,27259130.247041296,48428.56,102.15,48375.0
2021-02-24 21:20:00,0.25,48291.7,48580.0,48135.88,48509.74,406.74,19640241.951820206,48286.41,106.33,48209.01
2021-02-24 21:25:00,0.19,48529.06,48534.6,48159.0,48173.98,258.69,12489340.277020304,48279.47,76.23,48233.6
2021-02-24 21:30:00,0.14,48203.36,48371.32,48152.05,48326.41,203.63,9829004.152761696,48268.89,39.42,48312.3
2021-02-24 21:35:00,0.16,48325.45,48575.71,48286.0,48418.26,156.15,7561948.153162289,48425.94,58.8,48463.0
2021-02-24 21:40:00,0.12,48433.76,48562.84,48371.22,48471.9,118.19,5727905.841180488,48464.78,27.39,48462.7
2021-02-24 21:45:00,0.15,48475.1,48513.9,48187.98,48283.87,144.33,6979878.500834028,48359.09,79.0,48430.2
2021-02-24 21:50:00,0.17,48264.45,48389.33,48111.0,48376.5,202.38,9761041.979600357,48232.09,57.14,48266.71
2021-02-24 21:55:00,0.28,48376.5,48968.01,48298.15,48757.56,244.69,11908040.387166686,48665.17,148.04,48753.9
2021-02-24 22:00:00,0.15,48768.54,48790.49,48352.5,48450.55,135.33,6572859.001828344,48568.42,93.82,48611.0
2021-02-24 22:05:00,0.17,48450.54,48556.52,48091.75,48150.01,120.89,5837141.528530251,48286.11,108.32,48175.0
2021-02-24 22:10:00,0.22,48155.0,48413.05,48036.5,48185.0,249.36,12017550.53411252,48194.45,92.43,48289.0
2021-02-24 22:15:00,0.13,48185.0,48518.5,48135.3,48360.25,167.5,8105413.306698839,48389.85,74.69,48468.9
2021-02-24 22:20:00,0.16,48344.02,48519.11,48268.0,48479.29,142.09,6872735.400973482,48367.34,50.76,48421.0
2021-02-24 22:25:00,0.2,48476.46,48728.78,48418.0,48710.0,136.78,6642213.924871662,48561.21,81.38,48677.0
2021-02-24 22:30:00,0.24,48710.06,48950.51,48529.38,48900.0,243.52,11878535.273284154,48778.97,91.17,48858.85
2021-02-24 22:35:00,0.18,48927.44,49004.72,48583.83,48707.98,181.72,8871361.696909472,48819.64,109.46,48813.4
2021-02-24 22:40:00,0.12,48700.2,48842.98,48590.91,48640.0,95.84,4669006.461435395,48716.52,41.61,48700.0
2021-02-24 22:45:00,0.13,48585.0,48839.83,48489.0,48724.6,137.71,6700241.816453456,48655.12,69.34,48551.1
2021-02-24 22:50:00,0.13,48705.48,48905.51,48689.8,48849.99,166.19,8110916.371819154,48805.36,44.19,48733.5
2021-02-24 22:55:00,0.14,48826.07,48962.1,48710.18,48833.25,126.66,6187929.41247289,48854.1,46.23,48831.7
2021-02-24 23:00:00,0.26,48831.81,49318.97,48753.08,49200.4,265.96,13052452.426148854,49076.95,145.49,48808.7
2021-02-24 23:05:00,0.28,49191.95,49579.74,49163.11,49480.0,269.14,13299430.245604958,49415.3,79.37,49500.0
2021-02-24 23:10:00,0.15,49452.93,49480.25,49221.68,49388.32,209.9,10356060.241140453,49338.71,41.44,49350.02
2021-02-24 23:15:00,0.17,49369.25,49402.5,49103.25,49191.93,280.73,13824432.330652146,49244.22,49.85,49212.1
2021-02-24 23:20:00,0.19,49170.35,49508.0,49163.12,49367.01,270.41,13349437.576984417,49367.58,73.03,49369.9
2021-02-24 23:25:00,0.19,49351.9,49503.66,49222.79,49360.0,229.55,11337919.211020028,49391.06,55.12,49393.1
2021-02-24 23:30:00,0.17,49359.99,49582.52,49331.6,49398.17,158.43,7835681.783865889,49459.74,47.66,49462.1
2021-02-24 23:35:00,0.23,49398.17,49809.31,49365.32,49592.51,182.18,9041529.904248143,49629.68,73.89,49746.8
2021-02-24 23:40:00,0.13,49608.66,49662.04,49472.29,49605.0,160.69,7967992.281810637,49584.6,41.24,49510.1
2021-02-24 23:45:00,0.16,49597.66,49792.0,49498.6,49691.48,144.82,7195561.583255949,49684.57,48.82,49610.0
2021-02-24 23:50:00,0.18,49712.66,49840.2,49500.0,49580.14,351.55,17456902.133250467,49657.38,55.62,49740.4
2021-02-24 23:55:00,0.13,49555.09,49773.07,49522.0,49737.82,160.07,7946543.248805287,49644.89,60.33,49698.3
