timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,bnus_vwap,sigma,bnus_vwmp (upper)
2021-02-24 11:55:00,0.0,50318.32,50402.27,50318.13,50390.43,0.34,17108.7549094,50354.97,24.04,50377.41
2021-02-24 12:00:00,0.01,50397.47,50655.87,50397.45,50614.57,2.56,129183.40495898,50557.12,85.88,50415.83
2021-02-24 12:05:00,0.01,50632.4,50778.05,50493.0,50510.67,5.07,256947.65887785,50633.11,82.67,50619.88
2021-02-24 12:10:00,0.01,50524.13,50826.97,50324.99,50826.97,3.67,185556.93241091,50574.83,144.5,50392.0
2021-02-24 12:15:00,0.01,50831.12,50955.83,50747.62,50787.35,4.09,207679.29779014998,50820.67,55.13,50949.11
2021-02-24 12:20:00,0.01,50756.53,51140.11,50756.53,51104.2,2.11,107608.64079672,50910.47,117.37,51082.44
2021-02-24 12:25:00,0.01,51122.21,51192.81,50943.59,51143.47,2.77,141734.91900148,51108.04,58.41,51091.91
2021-02-24 12:30:00,0.01,51131.7,51259.3,51051.53,51224.01,6.05,309276.894653,51140.62,50.92,51210.54
2021-02-24 12:35:00,0.01,51249.82,51323.93,51087.26,51209.15,1.11,56978.96037229,51210.6,51.31,51210.84
2021-02-24 12:40:00,0.01,51208.56,51208.56,50921.72,50927.2,1.73,88320.38850005,51070.76,87.63,51006.61
2021-02-24 12:45:00,0.01,50927.25,51071.04,50919.42,51050.95,1.09,55385.13683176,50997.7,51.28,50944.8
2021-02-24 12:50:00,0.0,51055.75,51056.63,50835.47,50848.25,1.85,94124.70453383,50966.68,75.38,50883.03
2021-02-24 12:55:00,0.01,50879.67,50882.07,50661.52,50744.2,1.24,62895.84597322,50780.57,62.76,50879.67
2021-02-24 13:00:00,0.01,50758.51,51080.27,50741.27,50962.81,3.51,178857.2708508,50948.49,87.05,51000.0
2021-02-24 13:05:00,0.01,50963.94,50963.94,50500.83,50573.06,8.16,412853.35545451,50622.37,119.17,50963.94
2021-02-24 13:10:00,0.01,50572.66,50726.78,50390.72,50448.63,7.38,372635.47631159,50469.91,69.08,50452.76
2021-02-24 13:15:00,0.02,50446.1,50446.1,49567.66,49567.66,25.95,1296153.21469336,49943.79,218.17,49750.8
2021-02-24 13:20:00,0.02,49581.47,49971.09,49411.17,49839.93,18.54,920025.18175983,49632.76,155.91,49828.87
2021-02-24 13:25:00,0.01,49811.4,49955.03,49544.15,49637.68,5.67,282348.87828276,49794.08,99.74,49692.0
2021-02-24 13:30:00,0.02,49637.67,49799.9,49058.18,49118.9,16.67,823141.2050631699,49377.85,197.27,49220.0
2021-02-24 13:35:00,0.02,49113.23,49535.61,49100.0,49269.17,11.75,580173.75671354,49375.78,98.08,49481.95
2021-02-24 13:40:00,0.01,49354.88,49540.41,49312.32,49488.46,9.03,446636.66762245,49442.5,42.48,49354.88
2021-02-24 13:45:00,0.02,49475.57,49852.85,49311.83,49740.73,10.11,501051.98494257,49567.13,174.92,49700.0
2021-02-24 13:50:00,0.01,49735.89,49771.66,49550.0,49623.53,0.9,44563.51732024,49686.94,64.8,49730.65
2021-02-24 13:55:00,0.01,49633.04,49633.04,49384.66,49468.85,1.86,91918.38610127,49477.7,53.13,49444.0
2021-02-24 14:00:00,0.01,49497.41,49792.52,49497.41,49779.05,1.24,61519.614055469996,49667.59,53.79,49779.05
2021-02-24 14:05:00,0.01,49758.76,49794.69,49296.44,49338.54,4.29,212970.32848132998,49658.01,147.5,49758.76
2021-02-24 14:10:00,0.01,49336.07,49441.08,49180.38,49405.88,3.5,172480.20837673,49305.04,66.33,49211.0
2021-02-24 14:15:00,0.01,49450.6,49658.2,49317.81,49631.2,1.78,88350.39034729,49527.9,93.19,49557.66
2021-02-24 14:20:00,0.01,49646.97,49646.97,49384.17,49420.39,3.94,195052.67255339,49537.46,59.82,49592.02
2021-02-24 14:25:00,0.01,49412.31,49537.68,49331.35,49490.41,1.63,80500.36140358,49453.81,48.53,49430.0
2021-02-24 14:30:00,0.01,49490.4,49681.3,49353.78,49380.43,10.02,495569.86656442,49472.94,80.68,49490.4
2021-02-24 14:35:00,0.01,49388.08,49393.99,49143.62,49350.25,23.84,1175946.39202057,49317.33,64.3,49348.92
2021-02-24 14:40:00,0.02,49350.25,49385.5,48762.17,48771.77,27.13,1331252.0000525499,49069.53,152.27,49000.0
2021-02-24 14:45:00,0.01,48766.51,49244.53,48757.06,49202.26,13.06,641113.4673705599,49076.11,114.11,49151.96
2021-02-24 14:50:00,0.01,49184.83,49195.53,48938.77,49052.85,4.94,242125.75676526,49049.4,58.83,49056.23
2021-02-24 14:55:00,0.01,49056.24,49450.93,49056.23,49434.82,3.28,161559.22939819001,49271.53,111.57,49247.0
2021-02-24 15:00:00,0.02,49426.74,49660.45,49366.4,49500.02,18.7,925239.6611681901,49485.01,64.24,49588.49
2021-02-24 15:05:00,0.01,49502.5,49510.78,49167.53,49186.83,12.77,631297.93498447,49448.01,106.21,49469.53
2021-02-24 15:10:00,0.02,49175.06,49179.99,48871.0,48946.21,13.3,652188.8583296,49028.44,77.1,48952.0
2021-02-24 15:15:00,0.02,48927.75,49126.8,48677.88,48756.5,6.55,319941.19595943,48881.73,95.91,49007.42
2021-02-24 15:20:00,0.02,48740.39,48896.77,48452.03,48855.0,12.27,596477.45522007,48604.72,82.61,48587.4
2021-02-24 15:25:00,0.01,48832.2,49247.19,48813.46,49180.81,11.74,576806.16671622,49118.73,104.71,49177.53
2021-02-24 15:30:00,0.01,49178.7,49364.12,49020.18,49324.99,2.79,137531.69882153,49237.18,99.15,49172.29
2021-02-24 15:35:00,0.01,49287.53,49593.0,49280.48,49418.04,19.04,941627.7833509101,49458.17,62.27,49559.38
2021-02-24 15:40:00,0.01,49401.48,49401.48,49148.14,49264.3,3.21,158062.62969698,49276.29,65.02,49361.31
2021-02-24 15:45:00,0.01,49264.82,49695.48,49264.81,49510.56,8.21,406775.59590825,49538.04,82.19,49476.1
2021-02-24 15:50:00,0.01,49527.58,49654.85,49525.96,49566.68,2.66,131880.02819637,49573.42,27.68,49555.33
2021-02-24 15:55:00,0.01,49569.13,49892.5,49569.13,49844.79,2.99,148804.58479038,49787.77,81.66,49764.06
2021-02-24 16:00:00,0.02,49847.29,50141.0,49786.17,49920.85,18.21,910578.10303472,49998.78,78.68,50032.14
2021-02-24 16:05:00,0.02,49920.85,50011.0,49774.03,49881.32,3.87,193084.08155435,49895.97,70.03,49994.47
2021-02-24 16:10:00,0.01,49880.09,49920.86,49692.0,49781.17,5.56,276630.97244125,49789.01,50.62,49741.0
2021-02-24 16:15:00,0.01,49755.57,49755.58,49571.0,49587.96,2.89,143480.68977946,49629.54,43.41,49692.6
2021-02-24 16:20:00,0.01,49594.64,49877.72,49410.96,49547.08,10.32,512535.36992644,49647.78,112.88,49487.37
2021-02-24 16:25:00,0.0,49567.25,49642.33,49457.82,49510.21,0.63,31432.94416053,49559.78,42.76,49624.47
2021-02-24 16:30:00,0.01,49523.51,49782.95,49490.24,49662.88,1.01,50087.89145194,49638.66,71.48,49676.64
2021-02-24 16:35:00,0.01,49686.82,49877.7,49669.47,49764.21,1.31,65264.611852530004,49787.17,49.17,49810.11
2021-02-24 16:40:00,0.01,49756.11,49756.11,49593.0,49640.98,2.85,141806.4382131,49694.33,37.52,49640.98
2021-02-24 16:45:00,0.01,49609.74,49678.91,49532.65,49653.17,0.98,48669.685863,49600.59,34.69,49649.09
2021-02-24 16:50:00,0.01,49653.17,49818.06,49553.26,49553.26,4.36,216834.00161051,49695.37,63.79,49605.81
2021-02-24 16:55:00,0.01,49545.49,49617.02,49335.8,49341.98,6.5,320924.67098368,49403.33,83.76,49345.0
2021-02-24 17:00:00,0.01,49337.75,49634.31,49337.75,49616.84,2.71,134033.68877464999,49423.82,87.36,49414.6
2021-02-24 17:05:00,0.01,49623.2,49978.47,49539.12,49906.14,6.89,343371.03877645,49801.74,127.41,49787.28
2021-02-24 17:10:00,0.01,49919.28,49978.47,49724.36,49781.27,1.93,96098.47557428,49851.13,68.14,49792.14
2021-02-24 17:15:00,0.01,49781.27,49925.62,49781.27,49883.94,1.52,75884.75317957,49869.65,24.58,49863.92
2021-02-24 17:20:00,0.01,49880.7,49970.51,49852.72,49912.1,3.08,153541.31726736002,49918.0,32.17,49867.35
2021-02-24 17:25:00,0.01,49911.26,49912.1,49711.94,49738.96,4.39,218769.18039012,49806.52,40.41,49821.71
2021-02-24 17:30:00,0.01,49767.25,49900.9,49657.21,49701.95,2.2,109416.92725533,49756.32,65.12,49661.37
2021-02-24 17:35:00,0.01,49674.84,49865.23,49657.8,49788.29,1.32,65654.83742593,49726.61,55.17,49829.69
2021-02-24 17:40:00,0.01,49760.84,49923.49,49738.15,49880.27,1.11,55520.89342994,49866.62,44.45,49845.19
2021-02-24 17:45:00,0.0,49907.31,49918.24,49769.15,49792.94,0.99,49139.475889409994,49861.32,39.3,49867.97
2021-02-24 17:50:00,0.01,49797.83,49880.28,49779.72,49840.58,2.65,132293.81534347,49830.39,20.62,49844.52
2021-02-24 17:55:00,0.01,49840.59,50084.5,49840.59,50084.5,3.14,156990.61815873,50011.08,61.02,50049.57
2021-02-24 18:00:00,0.01,50065.13,50084.5,49952.52,49987.25,1.71,85496.80543872999,50004.48,31.74,49978.34
2021-02-24 18:05:00,0.01,49987.25,49987.4,49726.79,49879.4,3.74,186645.58092727998,49908.65,65.32,49800.0
2021-02-24 18:10:00,0.01,49880.61,49919.01,49642.0,49698.19,2.68,133311.38630873,49790.56,95.85,49688.41
2021-02-24 18:15:00,0.01,49700.68,49819.9,49575.32,49596.98,4.55,225988.10687173,49703.12,75.7,49700.0
2021-02-24 18:20:00,0.01,49591.55,49661.67,49546.01,49642.22,1.49,74076.05611735,49573.47,23.63,49586.15
2021-02-24 18:25:00,0.01,49651.46,49738.73,49648.19,49678.08,2.36,117514.69085928999,49700.92,25.2,49729.08
2021-02-24 18:30:00,0.01,49678.07,49940.06,49663.33,49939.72,2.67,133341.44365465,49875.42,78.0,49800.0
2021-02-24 18:35:00,0.01,49939.72,49997.5,49889.0,49918.69,1.76,87918.46971754,49951.66,26.86,49906.63
2021-02-24 18:40:00,0.0,49931.22,49931.36,49852.39,49881.6,1.33,66357.88504999,49892.92,21.91,49881.6
2021-02-24 18:45:00,0.01,49878.44,49883.58,49765.44,49864.67,1.54,76658.76422041,49837.28,30.46,49765.44
2021-02-24 18:50:00,0.01,49856.86,49856.87,49663.33,49692.79,1.96,97348.59183467,49741.45,52.59,49715.28
2021-02-24 18:55:00,0.01,49726.04,49736.0,49583.25,49599.14,2.1,104141.22469493,49617.66,46.22,49719.75
2021-02-24 19:00:00,0.01,49601.14,49744.85,49599.01,49610.99,16.55,821421.0902606,49623.72,39.41,49688.89
2021-02-24 19:05:00,0.01,49610.99,49610.99,49370.52,49383.5,4.25,210576.07146911,49531.69,65.11,49472.45
2021-02-24 19:10:00,0.01,49398.4,49683.34,49379.99,49388.75,4.2,207847.11413467,49492.52,88.29,49402.46
2021-02-24 19:15:00,0.0,49408.78,49517.51,49388.06,49516.91,3.56,175971.3821295,49459.16,29.38,49454.75
2021-02-24 19:20:00,0.01,49529.35,49601.02,49500.0,49527.55,14.52,719121.01275469,49523.79,20.66,49502.48
2021-02-24 19:25:00,0.01,49537.15,49560.0,49404.0,49452.8,3.69,182852.30731384,49491.02,46.29,49452.92
2021-02-24 19:30:00,0.01,49451.57,49456.21,49142.85,49189.49,17.67,869221.60021929,49205.37,62.13,49182.68
2021-02-24 19:35:00,0.01,49197.54,49199.99,48865.97,48893.22,7.79,382122.19672338,49021.77,78.41,48899.99
2021-02-24 19:40:00,0.01,48889.23,49150.0,48889.22,48993.36,2.14,104994.34181119,49026.6,52.31,48889.23
2021-02-24 19:45:00,0.01,48997.66,49200.0,48932.52,48994.5,8.34,409317.44399236,49100.39,65.44,49200.0
2021-02-24 19:50:00,0.01,49024.71,49155.85,48950.06,48951.34,1.12,54688.92794175,49036.84,50.43,48970.68
2021-02-24 19:55:00,0.01,48947.61,49061.07,48872.0,48982.64,1.6,78416.60680741,48936.76,48.53,49017.77
2021-02-24 20:00:00,0.01,48996.32,49272.2,48855.6,49206.87,5.77,283216.53110307,49084.67,136.02,48905.87
2021-02-24 20:05:00,0.01,49212.65,49225.19,49028.09,49029.84,5.29,260025.93313706998,49142.08,53.94,49099.99
2021-02-24 20:10:00,0.01,49030.23,49215.45,49010.07,49188.38,1.61,79219.23489605,49125.44,48.34,49190.65
2021-02-24 20:15:00,0.01,49162.12,49162.12,48924.04,48924.04,0.7,34538.65413896,49048.6,47.77,49031.68
2021-02-24 20:20:00,0.01,48915.19,49025.26,48787.65,48802.44,2.75,134413.05475011,48919.55,67.15,48982.05
2021-02-24 20:25:00,0.01,48827.99,48900.5,48750.0,48887.84,3.56,173614.02656886,48813.51,43.51,48843.24
2021-02-24 20:30:00,0.01,48890.29,48899.51,48625.12,48728.77,8.9,433535.28866417997,48722.81,65.24,48699.99
2021-02-24 20:35:00,0.01,48728.76,48871.84,48591.66,48871.84,6.68,325797.85095202,48735.92,66.4,48747.56
2021-02-24 20:40:00,0.01,48871.84,49010.07,48662.64,48662.64,4.58,223778.64849783,48817.52,83.28,48864.53
2021-02-24 20:45:00,0.01,48660.59,48870.46,48660.59,48867.8,2.99,145911.80833795998,48776.25,62.71,48682.69
2021-02-24 20:50:00,0.01,48868.01,48998.22,48849.51,48959.96,2.33,114131.77822992,48905.75,40.91,48940.99
2021-02-24 20:55:00,0.01,48984.41,49223.15,48908.22,49174.6,5.03,247325.53664716,49132.98,84.17,49157.07
2021-02-24 21:00:00,0.01,49142.58,49180.95,48944.03,48955.75,2.61,127849.86123525,49035.93,53.11,49163.45
2021-02-24 21:05:00,0.01,48946.49,49006.23,48635.52,48731.25,2.81,137378.71228322,48802.94,76.77,48687.12
2021-02-24 21:10:00,0.01,48741.37,48741.37,48537.58,48549.98,3.24,157258.22957635,48582.01,43.99,48650.01
2021-02-24 21:15:00,0.02,48537.36,48609.57,48228.39,48241.88,7.99,386849.11884855,48400.56,94.71,48414.01
2021-02-24 21:20:00,0.01,48259.39,48555.69,48135.88,48526.99,3.89,187981.57013722,48318.05,110.82,48347.83
2021-02-24 21:25:00,0.01,48501.49,48501.49,48171.78,48171.78,2.08,100362.92313918,48306.24,84.21,48295.85
2021-02-24 21:30:00,0.01,48174.2,48338.26,48152.05,48323.23,1.42,68736.51607915999,48266.91,45.79,48311.7
2021-02-24 21:35:00,0.01,48325.45,48540.07,48305.97,48423.65,1.65,79938.93196305,48418.55,60.71,48314.6
2021-02-24 21:40:00,0.01,48426.19,48494.42,48371.22,48490.07,7.14,345832.51173118,48462.28,23.04,48487.64
2021-02-24 21:45:00,0.0,48476.47,48476.47,48222.36,48254.69,2.06,99510.84220996,48334.62,77.42,48448.11
2021-02-24 21:50:00,0.01,48266.22,48389.33,48142.97,48368.31,2.6,125186.01123606,48190.26,55.73,48290.05
2021-02-24 21:55:00,0.02,48384.04,48895.81,48298.15,48790.7,3.5,170417.75581119,48698.82,152.18,48717.58
2021-02-24 22:00:00,0.01,48744.47,48744.47,48352.5,48434.87,4.67,226520.06806064,48520.69,99.81,48579.99
2021-02-24 22:05:00,0.01,48456.5,48514.65,48119.83,48129.75,1.9,91598.39519604,48242.54,107.54,48325.24
2021-02-24 22:10:00,0.01,48129.75,48363.23,48054.15,48189.96,2.98,143608.84576905,48185.49,92.44,48291.72
2021-02-24 22:15:00,0.01,48156.61,48469.84,48135.3,48320.0,2.68,129365.97976438,48355.98,73.82,48436.24
2021-02-24 22:20:00,0.01,48321.78,48464.27,48276.24,48455.74,2.12,102652.01869124,48342.03,53.75,48423.19
2021-02-24 22:25:00,0.01,48475.39,48705.78,48444.45,48696.32,2.86,138894.68644744,48605.48,89.8,48612.49
2021-02-24 22:30:00,0.01,48700.29,48888.0,48529.38,48878.16,3.06,148759.78122538,48674.05,99.26,48564.09
2021-02-24 22:35:00,0.01,48888.0,48945.74,48583.83,48681.65,1.07,52320.76946199,48749.89,108.83,48893.79
2021-02-24 22:40:00,0.01,48677.13,48784.3,48590.91,48600.0,0.98,47879.71042257,48718.55,36.13,48691.45
2021-02-24 22:45:00,0.01,48590.91,48720.88,48500.0,48692.13,1.8,87641.65726587,48632.8,57.26,48686.11
2021-02-24 22:50:00,0.01,48699.39,48826.07,48689.8,48826.07,4.69,228395.51503879,48732.08,39.3,48750.95
2021-02-24 22:55:00,0.01,48826.07,48900.0,48710.18,48852.09,3.18,155157.21963074998,48815.8,42.56,48894.03
2021-02-24 23:00:00,0.01,48829.4,49250.0,48753.08,49197.4,6.18,303376.0813144,49074.97,153.51,48954.83
2021-02-24 23:05:00,0.01,49197.4,49545.44,49163.11,49436.2,3.11,153678.18193118,49419.45,81.19,49481.95
2021-02-24 23:10:00,0.01,49425.1,49425.1,49221.68,49388.32,2.96,146054.44289135,49320.87,46.29,49378.02
2021-02-24 23:15:00,0.01,49386.37,49392.56,49114.23,49200.0,8.03,395003.95166277,49221.57,56.2,49369.12
2021-02-24 23:20:00,0.01,49163.12,49450.0,49163.12,49370.17,3.44,169805.93499079,49292.45,66.85,49366.5
2021-02-24 23:25:00,0.01,49395.93,49450.0,49222.79,49330.09,4.22,208548.75382279,49426.67,62.49,49398.44
2021-02-24 23:30:00,0.02,49331.6,49545.7,49331.6,49401.0,6.98,345088.42357643996,49444.27,47.68,49423.03
2021-02-24 23:35:00,0.02,49365.54,49750.0,49365.32,49592.51,4.8,238055.20690783,49568.37,78.03,49574.72
2021-02-24 23:40:00,0.01,49622.03,49624.91,49472.29,49588.53,2.22,110076.0144473,49572.63,39.78,49590.93
2021-02-24 23:45:00,0.01,49581.01,49770.84,49498.6,49691.48,7.82,387884.3778364,49571.16,66.04,49601.72
2021-02-24 23:50:00,0.01,49658.49,49749.99,49500.0,49600.0,1.35,66783.31654991,49622.33,51.63,49643.13
2021-02-24 23:55:00,0.01,49555.09,49742.31,49534.62,49714.5,3.49,173307.69067495002,49604.21,57.74,49695.75
