timestamp,Price [Mdâ‚¬],price_open,price_high,price_low,price_close,Amount [BTC],weighted_volume,okcn_vwap,sigma,okcn_vwmp (upper)
2021-02-24 11:55:00,0.0,50345.59,50406.3,50343.78,50377.79,0.89,45096.0101,50392.23,17.84,50400.28
2021-02-24 12:00:00,0.0,50406.27,50657.52,50398.72,50606.12,2.94,148748.761158,50546.68,71.78,50606.12
2021-02-24 12:05:00,0.0,50622.53,50787.08,50539.24,50539.24,1.17,59241.837906,50642.71,71.23,50775.53
2021-02-24 12:10:00,0.0,50564.53,50837.38,50378.29,50837.38,0.48,24197.124725,50442.2,129.21,50837.38
2021-02-24 12:15:00,0.0,50852.41,50979.14,50776.05,50806.2,3.13,159136.312242,50881.29,53.66,50979.14
2021-02-24 12:20:00,0.0,50765.5,51147.64,50765.5,51143.8,8.98,458033.995678,51001.47,115.83,50825.41
2021-02-24 12:25:00,0.0,51141.44,51204.51,50975.08,51141.31,2.59,132513.372509,51149.64,50.76,51141.44
2021-02-24 12:30:00,0.0,51131.69,51287.66,51062.77,51241.03,1.3,66574.22140000001,51144.06,51.67,51121.34
2021-02-24 12:35:00,0.0,51297.97,51338.97,51143.17,51174.06,1.29,65886.880904,51245.92,47.29,51174.06
2021-02-24 12:40:00,0.0,51199.2,51199.33,50925.45,50925.45,1.37,69893.02461400001,51042.89,87.43,50925.45
2021-02-24 12:45:00,0.0,50928.21,51087.65,50928.21,51034.08,1.3,66515.210567,51043.83,50.11,50995.66
2021-02-24 12:50:00,0.0,51076.42,51076.42,50866.62,50897.0,0.53,26885.890518,50939.54,53.43,50942.47
2021-02-24 12:55:00,0.0,50893.71,50893.71,50700.4,50735.42,3.32,168474.838582,50754.61,64.81,50893.71
2021-02-24 13:00:00,0.0,50779.47,51105.22,50772.23,50967.34,5.49,279939.542653,51015.9,82.78,51105.22
2021-02-24 13:05:00,0.0,50975.46,50984.79,50518.9,50557.01,12.87,651325.627373,50613.95,145.24,50560.59
2021-02-24 13:10:00,0.0,50557.02,50724.02,50407.25,50466.05,3.64,183726.356684,50521.46,62.42,50622.95
2021-02-24 13:15:00,0.01,50476.25,50476.25,49577.21,49577.21,11.17,559198.083435,50083.57,176.2,49863.2
2021-02-24 13:20:00,0.0,49577.21,49991.87,49518.2,49854.64,1.74,86636.53069,49753.94,126.75,49801.62
2021-02-24 13:25:00,0.0,49880.12,49969.48,49581.0,49621.93,6.99,347860.42931700003,49740.53,120.14,49897.84
2021-02-24 13:30:00,0.01,49628.68,49817.42,49108.0,49178.48,17.0,840981.3109269999,49477.93,183.66,49305.75
2021-02-24 13:35:00,0.01,49177.35,49567.34,49177.35,49287.52,9.99,493431.347687,49402.42,74.14,49418.1
2021-02-24 13:40:00,0.0,49304.64,49563.4,49304.64,49492.21,1.85,91636.634831,49437.11,66.96,49459.57
2021-02-24 13:45:00,0.0,49494.68,49884.03,49327.87,49764.21,0.84,41678.276771000004,49723.55,175.47,49853.25
2021-02-24 13:50:00,0.0,49788.35,49788.35,49541.72,49553.1,0.88,43942.3291,49702.89,67.47,49691.66
2021-02-24 13:55:00,0.0,49597.97,49622.82,49418.73,49502.71,2.3,114007.689725,49486.8,54.81,49614.56
2021-02-24 14:00:00,0.0,49532.6,49797.52,49532.6,49797.52,1.73,85762.141677,49694.14,47.58,49782.51
2021-02-24 14:05:00,0.0,49759.89,49759.89,49310.6,49336.6,5.47,270433.188786,49440.24,120.57,49692.57
2021-02-24 14:10:00,0.0,49312.72,49474.41,49174.28,49458.35,1.99,98067.451793,49257.85,75.34,49474.41
2021-02-24 14:15:00,0.0,49391.85,49658.73,49391.85,49640.12,2.14,106017.912031,49587.42,80.83,49401.58
2021-02-24 14:20:00,0.0,49640.08,49640.08,49381.64,49407.05,1.8,89262.15793900001,49551.55,64.85,49407.05
2021-02-24 14:25:00,0.0,49435.71,49554.48,49352.16,49504.47,2.07,102483.219453,49427.62,44.22,49504.47
2021-02-24 14:30:00,0.0,49486.32,49668.45,49381.13,49381.13,0.55,27060.271498,49542.79,70.29,49427.19
2021-02-24 14:35:00,0.0,49371.88,49415.06,49185.27,49328.87,0.42,20635.195386,49307.52,64.86,49209.13
2021-02-24 14:40:00,0.0,49362.29,49389.56,48797.43,48846.82,2.39,116771.464402,48950.52,145.82,49148.69
2021-02-24 14:45:00,0.0,48838.47,49222.42,48838.47,49218.17,0.92,45022.930522,49098.07,112.13,49215.95
2021-02-24 14:50:00,0.0,49164.85,49197.67,48943.59,49076.57,2.86,140407.477342,49047.22,77.65,49095.54
2021-02-24 14:55:00,0.0,49059.55,49462.73,49059.55,49416.13,0.71,35118.971415,49255.22,98.77,49254.63
2021-02-24 15:00:00,0.0,49385.65,49623.65,49367.67,49531.02,2.65,131123.009659,49515.88,60.36,49385.65
2021-02-24 15:05:00,0.0,49534.25,49534.25,49208.74,49212.15,1.22,60262.887773999995,49412.01,89.83,49465.48
2021-02-24 15:10:00,0.0,49141.55,49166.07,48879.71,48999.4,3.47,170062.990166,49015.16,64.04,49084.0
2021-02-24 15:15:00,0.0,48913.25,49104.49,48693.43,48769.5,2.22,108267.41643099999,48817.48,100.35,48871.39
2021-02-24 15:20:00,0.0,48709.45,48787.79,48509.32,48787.79,10.33,502236.927644,48633.38,54.81,48720.53
2021-02-24 15:25:00,0.0,48825.83,49208.49,48825.83,49177.27,3.23,158639.722494,49114.47,106.91,49184.35
2021-02-24 15:30:00,0.0,49183.8,49406.76,49106.18,49289.84,0.94,46413.536456,49229.46,74.38,49289.84
2021-02-24 15:35:00,0.0,49288.2,49585.81,49288.2,49451.42,0.89,43933.474383,49496.93,68.29,49369.37
2021-02-24 15:40:00,0.0,49377.55,49409.69,49155.98,49292.48,2.56,126191.05717800002,49312.64,59.67,49225.63
2021-02-24 15:45:00,0.0,49385.81,49753.3,49385.81,49548.51,21.32,1057993.822348,49636.12,79.65,49647.89
2021-02-24 15:50:00,0.0,49563.66,49655.49,49506.87,49617.6,1.15,56840.214014,49577.16,31.95,49576.9
2021-02-24 15:55:00,0.0,49585.16,49881.16,49585.16,49832.52,1.22,60964.958675,49791.7,52.68,49869.63
2021-02-24 16:00:00,0.01,49887.05,50164.28,49818.56,49937.14,10.27,513759.016196,50006.72,68.84,50059.83
2021-02-24 16:05:00,0.01,49920.61,50021.27,49805.26,49902.18,4.35,217016.29976,49928.98,63.12,49907.04
2021-02-24 16:10:00,0.0,49920.26,49920.26,49700.11,49736.49,3.73,185667.67525,49791.54,49.88,49771.65
2021-02-24 16:15:00,0.0,49779.28,49779.28,49584.75,49614.87,4.38,217759.269445,49680.43,52.75,49720.77
2021-02-24 16:20:00,0.0,49613.65,49855.64,49471.26,49552.77,2.87,142560.76380400002,49696.98,107.86,49721.72
2021-02-24 16:25:00,0.0,49573.14,49661.79,49497.23,49521.11,1.0,49572.17075600001,49592.01,38.7,49497.23
2021-02-24 16:30:00,0.0,49539.69,49743.36,49515.65,49691.89,1.83,90761.476829,49582.89,73.4,49612.17
2021-02-24 16:35:00,0.0,49681.99,49887.59,49681.99,49767.84,0.34,17029.584523,49779.55,55.15,49786.04
2021-02-24 16:40:00,0.0,49751.74,49751.74,49639.11,49639.11,0.3,14753.022293000002,49673.48,28.98,49694.11
2021-02-24 16:45:00,0.0,49635.51,49687.51,49560.38,49676.9,0.44,21863.659710000004,49622.47,33.72,49587.73
2021-02-24 16:50:00,0.0,49629.4,49809.68,49559.51,49576.9,1.92,95296.702308,49711.37,69.95,49629.4
2021-02-24 16:55:00,0.0,49567.0,49622.53,49355.08,49400.36,0.46,22610.306104,49475.51,85.88,49425.57
2021-02-24 17:00:00,0.0,49407.81,49657.12,49364.96,49641.29,1.18,58205.25778100001,49494.27,101.31,49606.14
2021-02-24 17:05:00,0.0,49660.08,50004.3,49590.72,49969.72,0.38,19039.767288,49751.16,140.81,49969.72
2021-02-24 17:10:00,0.0,49956.07,49993.3,49759.58,49802.92,0.79,39641.34654,49894.71,74.23,49802.92
2021-02-24 17:15:00,0.0,49875.81,49935.88,49816.37,49881.03,1.72,85755.29413,49869.33,27.38,49865.26
2021-02-24 17:20:00,0.0,49864.66,49979.91,49853.3,49903.99,0.44,21799.303933,49918.26,30.76,49903.99
2021-02-24 17:25:00,0.0,49877.29,49907.41,49744.76,49744.76,0.44,22086.225777,49856.04,51.61,49744.76
2021-02-24 17:30:00,0.0,49756.84,49916.71,49664.32,49664.32,1.33,65919.28262,49705.39,76.97,49773.96
2021-02-24 17:35:00,0.0,49708.15,49870.55,49674.31,49832.67,1.32,65556.73972,49705.62,61.12,49679.67
2021-02-24 17:40:00,0.0,49781.97,49928.38,49756.98,49892.96,2.02,100718.181309,49860.49,41.24,49860.1
2021-02-24 17:45:00,0.0,49889.13,49939.33,49797.69,49806.7,0.39,19289.313454,49881.86,46.9,49806.7
2021-02-24 17:50:00,0.0,49843.0,49879.79,49814.92,49833.75,4.5,224242.811135,49819.56,16.56,49854.03
2021-02-24 17:55:00,0.0,49846.84,50096.73,49846.84,50096.73,2.13,106361.007003,49993.42,73.07,50012.04
2021-02-24 18:00:00,0.0,50118.14,50171.79,49985.95,50044.57,2.41,120734.702787,50060.0,48.62,50017.57
2021-02-24 18:05:00,0.0,49998.6,49998.6,49769.58,49882.55,2.57,128282.236057,49849.32,58.61,49814.52
2021-02-24 18:10:00,0.0,49931.51,49934.88,49661.0,49716.8,2.02,100583.78760299999,49725.03,75.71,49931.51
2021-02-24 18:15:00,0.0,49709.87,49802.28,49598.24,49602.43,1.2,59760.712939000005,49721.87,71.13,49738.58
2021-02-24 18:20:00,0.0,49592.91,49612.54,49569.8,49611.41,1.65,81595.44472300001,49593.05,11.67,49593.67
2021-02-24 18:25:00,0.0,49671.63,49755.88,49658.05,49702.31,0.61,30228.986846000003,49702.38,31.91,49702.31
2021-02-24 18:30:00,0.0,49717.85,49957.25,49717.85,49948.53,0.89,44471.354241,49844.6,65.01,49936.19
2021-02-24 18:35:00,0.0,49957.76,50016.17,49940.84,49941.01,1.96,98142.770999,49993.77,29.1,49941.01
2021-02-24 18:40:00,0.0,49950.18,49950.18,49891.21,49891.21,0.25,12682.070915999999,49929.41,15.66,49915.18
2021-02-24 18:45:00,0.0,49898.97,49898.97,49797.67,49874.68,1.16,57962.873190000006,49826.25,28.09,49814.91
2021-02-24 18:50:00,0.0,49832.52,49832.52,49696.37,49711.43,0.86,42861.580753,49746.5,32.86,49832.52
2021-02-24 18:55:00,0.0,49744.12,49771.67,49614.19,49622.72,4.13,205082.782671,49656.85,49.62,49638.4
2021-02-24 19:00:00,0.0,49630.99,49719.18,49611.75,49660.16,0.63,31180.339323,49650.22,30.03,49693.78
2021-02-24 19:05:00,0.0,49642.05,49642.05,49392.72,49397.35,11.31,559722.130981,49502.27,58.14,49622.12
2021-02-24 19:10:00,0.0,49481.14,49665.6,49399.08,49399.08,2.25,111216.729489,49489.04,63.73,49464.49
2021-02-24 19:15:00,0.0,49436.09,49551.09,49425.79,49529.52,0.42,20673.383088000002,49469.69,28.78,49512.3
2021-02-24 19:20:00,0.0,49551.36,49605.56,49511.89,49533.25,1.29,63958.71279899999,49565.03,26.36,49514.22
2021-02-24 19:25:00,0.0,49544.15,49561.8,49416.8,49457.47,0.52,25845.952362,49456.47,47.85,49430.03
2021-02-24 19:30:00,0.0,49446.33,49475.25,49148.26,49205.74,3.57,176265.655352,49311.98,86.35,49213.53
2021-02-24 19:35:00,0.0,49184.52,49215.13,48883.68,48897.16,2.13,104283.096355,49012.12,100.33,49026.69
2021-02-24 19:40:00,0.0,48970.82,49142.05,48953.94,49043.04,1.11,54307.21086,49066.87,49.33,49030.82
2021-02-24 19:45:00,0.0,49131.29,49178.96,49057.27,49057.27,6.43,316298.347456,49156.63,40.1,49114.62
2021-02-24 19:50:00,0.0,49083.32,49145.68,48949.36,48982.08,0.33,16094.672912,49069.12,46.52,48982.08
2021-02-24 19:55:00,0.0,48913.43,49087.2,48888.35,49003.83,0.82,40148.672588,48967.77,48.02,49087.2
2021-02-24 20:00:00,0.0,49006.93,49265.31,48882.17,49258.08,2.3,112946.136933,49006.87,141.43,48939.03
2021-02-24 20:05:00,0.0,49207.82,49239.52,49072.75,49091.23,0.18,8894.245071000001,49112.34,47.25,49169.61
2021-02-24 20:10:00,0.0,49055.02,49211.29,49055.02,49201.35,0.35,17390.760854,49182.02,40.44,49156.44
2021-02-24 20:15:00,0.0,49105.93,49128.54,49040.05,49056.07,0.39,18904.70016,49090.37,24.12,49093.0
2021-02-24 20:20:00,0.0,48980.4,49043.91,48823.21,48859.14,0.62,30138.277382,48957.57,54.35,48958.25
2021-02-24 20:25:00,0.0,48820.09,48926.49,48790.24,48911.77,7.88,384669.267616,48801.03,44.86,48879.95
2021-02-24 20:30:00,0.0,48869.01,48869.01,48640.92,48737.47,1.69,82309.115197,48758.44,55.63,48869.01
2021-02-24 20:35:00,0.0,48743.42,48859.29,48614.98,48813.02,0.51,24989.562192,48722.09,68.02,48653.79
2021-02-24 20:40:00,0.0,48875.95,49030.12,48687.94,48687.94,1.05,51129.777942999994,48918.65,101.71,48875.95
2021-02-24 20:45:00,0.0,48689.44,48872.04,48676.45,48869.64,2.58,125562.810056,48749.0,57.53,48748.9
2021-02-24 20:50:00,0.0,48894.81,49011.33,48879.8,48991.88,0.46,22498.886667,48963.84,41.05,48912.34
2021-02-24 20:55:00,0.0,48946.99,49206.6,48946.99,49195.04,0.31,15359.404736,49102.96,86.25,49136.39
2021-02-24 21:00:00,0.0,49104.75,49193.77,49031.28,49037.25,0.73,35687.770973,49109.36,39.78,49087.82
2021-02-24 21:05:00,0.0,48978.83,48997.25,48669.45,48730.28,2.86,139479.352743,48760.48,86.63,48774.29
2021-02-24 21:10:00,0.0,48722.23,48722.23,48552.07,48557.36,1.19,58129.044617,48651.69,47.26,48552.07
2021-02-24 21:15:00,0.0,48550.86,48621.42,48261.3,48261.3,1.57,75964.002938,48366.23,94.55,48360.97
2021-02-24 21:20:00,0.0,48279.12,48571.22,48198.75,48569.39,4.34,209507.045469,48240.17,100.83,48203.44
2021-02-24 21:25:00,0.0,48427.02,48460.53,48199.9,48225.14,0.35,16659.330425,48259.94,72.65,48389.74
2021-02-24 21:30:00,0.0,48189.34,48371.32,48189.34,48347.49,0.89,43132.490732,48295.25,45.28,48260.1
2021-02-24 21:35:00,0.0,48358.32,48567.1,48289.19,48384.22,1.81,87817.900933,48443.24,59.66,48289.19
2021-02-24 21:40:00,0.0,48493.83,48500.9,48431.31,48485.14,0.05,2196.149356,48480.12,16.84,48486.4
2021-02-24 21:45:00,0.0,48472.39,48477.58,48253.71,48253.71,3.4,164737.903343,48432.38,81.24,48436.14
2021-02-24 21:50:00,0.0,48271.03,48312.19,48170.42,48312.19,1.99,96234.988301,48274.39,43.21,48301.32
2021-02-24 21:55:00,0.0,48340.34,48882.33,48330.54,48798.62,0.3,14717.320046,48748.99,165.7,48694.18
2021-02-24 22:00:00,0.0,48737.81,48737.81,48403.43,48454.17,3.57,172993.169173,48485.99,101.02,48417.46
2021-02-24 22:05:00,0.0,48498.37,48539.97,48160.58,48160.58,0.19,9188.496888,48436.99,121.05,48233.2
2021-02-24 22:10:00,0.0,48155.58,48390.1,48082.02,48219.51,1.97,94790.882396,48158.76,91.49,48155.58
2021-02-24 22:15:00,0.0,48279.85,48490.68,48279.85,48360.91,0.93,44868.335279,48370.35,62.57,48318.5
2021-02-24 22:20:00,0.0,48316.41,48428.13,48303.52,48428.13,0.04,1814.8993719999999,48397.32,41.59,48421.52
2021-02-24 22:25:00,0.0,48476.2,48703.53,48445.68,48703.53,2.71,131847.216891,48583.98,66.69,48703.53
2021-02-24 22:30:00,0.0,48714.16,48923.4,48558.78,48797.17,1.59,77371.433851,48753.27,88.33,48809.3
2021-02-24 22:35:00,0.0,48931.58,48999.82,48621.6,48700.38,0.36,17605.477195,48768.63,111.5,48700.38
2021-02-24 22:40:00,0.0,48713.17,48762.41,48638.12,48638.12,0.15,7226.990887,48699.4,32.95,48717.45
2021-02-24 22:45:00,0.0,48591.98,48794.54,48502.15,48718.68,2.26,110069.780994,48705.6,80.62,48730.43
2021-02-24 22:50:00,0.0,48697.77,48863.46,48697.77,48835.08,0.78,38216.357701,48795.15,44.24,48780.25
2021-02-24 22:55:00,0.0,48893.59,48916.59,48779.6,48894.64,0.12,6033.243952,48852.18,48.87,48913.37
2021-02-24 23:00:00,0.0,48801.95,49278.05,48772.51,49271.35,0.76,37403.593909,48983.23,172.04,48813.8
2021-02-24 23:05:00,0.0,49280.86,49549.5,49280.86,49520.71,0.97,47834.445533,49380.04,63.54,49458.24
2021-02-24 23:10:00,0.0,49476.33,49476.33,49264.23,49307.45,2.33,114994.025499,49376.97,69.01,49264.23
2021-02-24 23:15:00,0.0,49343.81,49343.81,49133.24,49232.6,0.91,44799.233615,49240.75,50.54,49168.51
2021-02-24 23:20:00,0.0,49209.75,49489.9,49209.75,49375.49,1.59,78479.780055,49314.93,78.5,49333.68
2021-02-24 23:25:00,0.0,49403.8,49495.01,49248.62,49279.29,0.65,32298.211631000002,49370.55,67.73,49495.01
2021-02-24 23:30:00,0.0,49399.58,49537.83,49370.23,49370.23,0.8,39757.348806,49467.9,43.53,49465.43
2021-02-24 23:35:00,0.0,49396.85,49786.94,49396.85,49585.78,11.21,557244.733212,49689.66,93.89,49594.83
2021-02-24 23:40:00,0.0,49587.96,49641.55,49519.94,49598.46,2.25,111354.994557,49588.08,31.72,49561.29
2021-02-24 23:45:00,0.0,49599.69,49762.07,49589.84,49688.46,0.48,23611.601593,49708.63,46.6,49721.92
2021-02-24 23:50:00,0.0,49717.68,49742.31,49546.37,49583.42,2.03,100824.955744,49606.37,46.47,49661.04
2021-02-24 23:55:00,0.0,49612.05,49735.6,49550.22,49724.93,4.21,208911.792203,49675.85,50.85,49648.3
